[Event "Rated Bullet game"]
[Site "https://lichess.org/NMqvyEeW"]
[Date "2021.03.01"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "16:23:23"]
[WhiteElo "2979"]
[BlackElo "3167"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. c3 { [%eval -0.12] [%clk 0:00:59] } 3... Nc6 { [%eval 0.63] [%clk 0:00:58] } 4. Bf4 { [%eval -0.05] [%clk 0:00:57] } 4... cxd4 { [%eval 0.32] [%clk 0:00:57] } 5. cxd4 { [%eval 0.0] [%clk 0:00:57] } 5... Bf5 { [%eval 0.17] [%clk 0:00:57] } 6. Nc3 { [%eval 0.2] [%clk 0:00:56] } 6... e6 { [%eval 0.15] [%clk 0:00:57] } 7. e3 { [%eval 0.16] [%clk 0:00:55] } 7... f6 { [%eval 0.58] [%clk 0:00:56] } 8. Bd3 { [%eval 0.13] [%clk 0:00:54] } 8... Bxd3 { [%eval 0.18] [%clk 0:00:55] } 9. Qxd3 { [%eval 0.22] [%clk 0:00:54] } 9... g5 { [%eval 0.76] [%clk 0:00:55] } 10. Bg3 { [%eval 0.79] [%clk 0:00:54] } 10... Nge7 { [%eval 0.73] [%clk 0:00:55] } 11. O-O { [%eval 0.69] [%clk 0:00:50] } 11... h5 { [%eval 2.04] [%clk 0:00:54] } 12. h3 { [%eval 0.45] [%clk 0:00:50] } 12... Nf5 { [%eval 3.25] [%clk 0:00:53] } 13. e4 { [%eval 2.78] [%clk 0:00:49] } 13... dxe4 { [%eval 2.73] [%clk 0:00:52] } 14. Qxe4 { [%eval 2.64] [%clk 0:00:47] } 14... Nxg3 { [%eval 3.8] [%clk 0:00:42] } 15. fxg3 { [%eval 3.3] [%clk 0:00:46] } 15... Be7 { [%eval 5.61] [%clk 0:00:41] } 16. d5 { [%eval 6.02] [%clk 0:00:43] } 16... g4 { [%eval 7.61] [%clk 0:00:30] } 17. dxc6 { [%eval 6.56] [%clk 0:00:32] } 17... gxf3 { [%eval 6.02] [%clk 0:00:29] } 18. cxb7 { [%eval 5.69] [%clk 0:00:31] } 18... Qb6+ { [%eval 7.07] [%clk 0:00:29] } 19. Kh2 { [%eval 7.25] [%clk 0:00:30] } 19... Rb8 { [%eval 8.04] [%clk 0:00:29] } 20. Qg6+ { [%eval 7.25] [%clk 0:00:29] } 20... Kf8 { [%eval 8.09] [%clk 0:00:28] } 21. Rxf3 { [%eval 8.56] [%clk 0:00:28] } 21... Rxb7 { [%eval 8.93] [%clk 0:00:27] } 22. Rxf6+ { [%eval 6.4] [%clk 0:00:28] } 22... Bxf6 { [%eval 7.35] [%clk 0:00:27] } 23. Qxf6+ { [%eval 6.26] [%clk 0:00:28] } 23... Kg8 { [%eval 6.55] [%clk 0:00:26] } 24. Rd1 { [%eval 6.17] [%clk 0:00:27] } 24... Rg7 { [%eval 7.75] [%clk 0:00:24] } 25. Ne4 { [%eval 7.36] [%clk 0:00:25] } 25... Qe3 { [%eval #9] [%clk 0:00:21] } 26. Qxe6+ { [%eval #12] [%clk 0:00:24] } 1-0
