[Event "Titled Arena September '19"]
[Site "https://lichess.org/GmsYDoUA"]
[Date "2019.09.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:36:04"]
[WhiteElo "2841"]
[BlackElo "3008"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

