[Event "Rated Blitz game"]
[Site "https://lichess.org/OZ7uOTHP"]
[Date "2020.08.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "23:41:22"]
[WhiteElo "2732"]
[BlackElo "2940"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.27] [%clk 0:03:00] } 2. Nc3 { [%eval -0.32] [%clk 0:02:59] } 2... d5 { [%eval -0.26] [%clk 0:02:59] } 3. Bf4 { [%eval -0.07] [%clk 0:02:59] } 3... c5 { [%eval -0.23] [%clk 0:02:57] } 4. e3 { [%eval -0.08] [%clk 0:02:58] } 4... cxd4 { [%eval -0.05] [%clk 0:02:57] } 5. exd4 { [%eval -0.05] [%clk 0:02:58] } 5... a6 { [%eval 0.0] [%clk 0:02:56] } 6. Nf3 { [%eval -0.13] [%clk 0:02:58] } 6... Nc6 { [%eval 0.17] [%clk 0:02:55] } 7. Ne5 { [%eval 0.05] [%clk 0:02:57] } 7... e6 { [%eval 0.1] [%clk 0:02:55] } 8. g4 { [%eval -0.57] [%clk 0:02:57] } 8... Qb6 { [%eval 0.01] [%clk 0:02:47] } 9. Nxc6 { [%eval -0.18] [%clk 0:02:55] } 9... bxc6 { [%eval 0.09] [%clk 0:02:44] } 10. Na4 { [%eval -0.22] [%clk 0:02:54] } 10... Qa5+ { [%eval -0.42] [%clk 0:02:41] } 11. c3 { [%eval -0.47] [%clk 0:02:53] } 11... Be7 { [%eval 0.72] [%clk 0:02:39] } 12. Bd3 { [%eval 0.7] [%clk 0:02:49] } 12... Qd8 { [%eval 0.97] [%clk 0:02:25] } 13. h4 { [%eval 0.01] [%clk 0:02:34] } 13... a5 { [%eval 1.64] [%clk 0:02:24] } 14. Qe2 { [%eval 1.01] [%clk 0:02:31] } 14... Nd7 { [%eval 1.54] [%clk 0:02:22] } 15. h5 { [%eval 1.17] [%clk 0:02:28] } 15... h6 { [%eval 0.95] [%clk 0:02:20] } 16. Be3 { [%eval 0.16] [%clk 0:02:25] } 16... Qc7 { [%eval 1.03] [%clk 0:02:18] } 17. f4 { [%eval 1.0] [%clk 0:02:24] } 17... c5 { [%eval 0.95] [%clk 0:02:18] } 18. dxc5 { [%eval 0.79] [%clk 0:02:11] } 18... Nxc5 { [%eval 0.9] [%clk 0:02:18] } 19. Nxc5 { [%eval 1.26] [%clk 0:02:09] } 19... Bxc5 { [%eval 1.22] [%clk 0:02:18] } 20. Bxc5 { [%eval 1.0] [%clk 0:02:08] } 20... Qxc5 { [%eval 1.03] [%clk 0:02:18] } 21. O-O-O { [%eval 0.82] [%clk 0:02:08] } 21... a4 { [%eval 1.08] [%clk 0:02:08] } 22. a3 { [%eval 1.04] [%clk 0:02:06] } 22... Rb8 { [%eval 1.4] [%clk 0:02:03] } 23. g5 { [%eval 0.06] [%clk 0:02:03] } 23... hxg5 { [%eval 0.31] [%clk 0:01:49] } 24. fxg5 { [%eval 0.1] [%clk 0:02:02] } 24... d4 { [%eval 0.33] [%clk 0:01:47] } 25. c4 { [%eval -0.13] [%clk 0:01:35] } 25... Qxg5+ { [%eval -0.06] [%clk 0:01:46] } 26. Kb1 { [%eval 0.0] [%clk 0:01:34] } 26... Bd7 { [%eval 0.0] [%clk 0:01:42] } 27. Rdg1 { [%eval -0.44] [%clk 0:01:20] } 27... Qe3 { [%eval -0.44] [%clk 0:01:35] } 28. Rxg7 { [%eval -0.5] [%clk 0:01:15] } 28... Qxe2 { [%eval -0.43] [%clk 0:01:32] } 29. Bxe2 { [%eval -0.4] [%clk 0:01:15] } 29... Bc6 { [%eval 0.0] [%clk 0:01:31] } 30. Rf1 { [%eval 0.0] [%clk 0:01:13] } 30... Be4+ { [%eval -0.08] [%clk 0:01:30] } 31. Kc1 { [%eval -0.41] [%clk 0:01:13] } 31... Bf5 { [%eval -0.27] [%clk 0:01:17] } 32. Rf4 { [%eval -0.21] [%clk 0:01:09] } 32... d3 { [%eval -0.35] [%clk 0:01:13] } 33. Bd1 { [%eval -0.38] [%clk 0:01:06] } 33... Ke7 { [%eval 0.13] [%clk 0:01:13] } 34. Bxa4 { [%eval -2.15] [%clk 0:01:03] } 34... Rxh5 { [%eval -2.39] [%clk 0:01:10] } 35. Bd1 { [%eval -4.03] [%clk 0:00:58] } 35... Rh2 { [%eval -3.71] [%clk 0:01:05] } 36. b4 { [%eval -4.96] [%clk 0:00:56] } 36... Ra2 { [%eval -2.51] [%clk 0:01:04] } 37. Kb1 { [%eval -2.33] [%clk 0:00:52] } 37... Rxa3 { [%eval -1.98] [%clk 0:00:55] } 38. b5 { [%eval -4.04] [%clk 0:00:52] } 38... Rba8 { [%eval -3.83] [%clk 0:00:53] } 39. Kb2 { [%eval -3.75] [%clk 0:00:48] } 39... Ra1 { [%eval -3.4] [%clk 0:00:52] } 40. Bh5 { [%eval -4.23] [%clk 0:00:47] } 40... Kd6 { [%eval -3.46] [%clk 0:00:47] } 41. Rxf7 { [%eval -3.1] [%clk 0:00:44] } 41... Ke5 { [%eval -2.46] [%clk 0:00:46] } 0-1
