[Event "Rated Bullet game"]
[Site "https://lichess.org/XK3skvc7"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "21:39:36"]
[WhiteElo "3164"]
[BlackElo "3357"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.37] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.08] [%clk 0:00:58] } 3... Nc6 { [%eval 0.0] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.01] [%clk 0:00:58] } 5. exd4 { [%eval 0.06] [%clk 0:00:58] } 5... Bg4 { [%eval 0.14] [%clk 0:00:57] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.0] [%clk 0:00:56] } 7. c3 { [%eval 0.08] [%clk 0:00:56] } 7... Bd6 { [%eval 0.22] [%clk 0:00:56] } 8. Bxd6 { [%eval 0.22] [%clk 0:00:55] } 8... Qxd6 { [%eval 0.1] [%clk 0:00:56] } 9. Be2 { [%eval 0.15] [%clk 0:00:55] } 9... Nf6 { [%eval 0.15] [%clk 0:00:55] } 10. O-O { [%eval 0.13] [%clk 0:00:54] } 10... O-O { [%eval 0.17] [%clk 0:00:55] } 11. Ne5 { [%eval 0.13] [%clk 0:00:51] } 11... Bxe2 { [%eval 0.22] [%clk 0:00:54] } 12. Qxe2 { [%eval 0.15] [%clk 0:00:51] } 12... b5 { [%eval 0.03] [%clk 0:00:53] } 13. a3 { [%eval 0.24] [%clk 0:00:47] } 13... a5 { [%eval 0.38] [%clk 0:00:52] } 14. Nd3 { [%eval -0.33] [%clk 0:00:46] } 14... b4 { [%eval -0.29] [%clk 0:00:51] } 15. axb4 { [%eval -0.25] [%clk 0:00:46] } 15... axb4 { [%eval -0.38] [%clk 0:00:51] } 16. Nf3 { [%eval -0.5] [%clk 0:00:45] } 16... bxc3 { [%eval -0.45] [%clk 0:00:50] } 17. bxc3 { [%eval -0.47] [%clk 0:00:45] } 17... Rxa1 { [%eval -0.27] [%clk 0:00:48] } 18. Rxa1 { [%eval -0.4] [%clk 0:00:45] } 18... Qc7 { [%eval -0.07] [%clk 0:00:48] } 19. Nc5 { [%eval -0.19] [%clk 0:00:44] } 19... Ne7 { [%eval -0.03] [%clk 0:00:47] } 20. Ne5 { [%eval -0.12] [%clk 0:00:44] } 20... Ng6 { [%eval -0.16] [%clk 0:00:45] } 21. Ned3 { [%eval -0.04] [%clk 0:00:41] } 21... Rc8 { [%eval 0.0] [%clk 0:00:42] } 22. g3 { [%eval 0.0] [%clk 0:00:40] } 22... Nf8 { [%eval 0.04] [%clk 0:00:40] } 23. Ra3 { [%eval 0.16] [%clk 0:00:39] } 23... N8d7 { [%eval 0.0] [%clk 0:00:40] } 24. Qa2 { [%eval 0.0] [%clk 0:00:38] } 24... Nxc5 { [%eval 0.12] [%clk 0:00:39] } 25. Nxc5 { [%eval 0.0] [%clk 0:00:38] } 25... h6 { [%eval 0.0] [%clk 0:00:36] } 26. Ra7 { [%eval 0.0] [%clk 0:00:37] } 26... Qc6 { [%eval -0.08] [%clk 0:00:36] } 27. Qb3 { [%eval -0.16] [%clk 0:00:34] } 27... Ne4 { [%eval -0.13] [%clk 0:00:34] } 28. Nxe4 { [%eval -0.27] [%clk 0:00:33] } 28... dxe4 { [%eval -0.28] [%clk 0:00:34] } 29. Ra3 { [%eval -0.82] [%clk 0:00:32] } 29... e3 { [%eval -0.4] [%clk 0:00:33] } 30. fxe3 { [%eval -0.26] [%clk 0:00:30] } 30... Qf3 { [%eval 0.0] [%clk 0:00:33] } 31. c4 { [%eval 0.0] [%clk 0:00:30] } 31... e5 { [%eval 0.14] [%clk 0:00:32] } 32. d5 { [%eval 0.19] [%clk 0:00:28] } 32... Qe2 { [%eval 0.0] [%clk 0:00:31] } 33. Ra4 { [%eval 0.0] [%clk 0:00:26] } 33... Qe1+ { [%eval 0.0] [%clk 0:00:30] } 34. Kg2 { [%eval 0.0] [%clk 0:00:25] } 34... Qe2+ { [%eval 0.0] [%clk 0:00:30] } 35. Kg1 { [%eval 0.0] [%clk 0:00:25] } 35... e4 { [%eval -0.08] [%clk 0:00:30] } 36. d6 { [%eval -0.36] [%clk 0:00:24] } 36... Qe1+ { [%eval -0.35] [%clk 0:00:28] } 37. Kg2 { [%eval -0.38] [%clk 0:00:23] } 37... Qe2+ { [%eval -0.35] [%clk 0:00:28] } 38. Kh3 { [%eval #-8] [%clk 0:00:21] } 38... Rc5 { [%eval #-7] [%clk 0:00:28] } 0-1
