[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/e8t4cTMh"]
[Date "2019.01.05"]
[White "msb2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:57:59"]
[WhiteElo "2691"]
[BlackElo "3053"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:01:00] } 2... Nf6 { [%eval 0.49] [%clk 0:00:59] } 3. g3 { [%eval 0.35] [%clk 0:01:00] } 3... g6 { [%eval 0.33] [%clk 0:00:59] } 4. Bg2 { [%eval 0.4] [%clk 0:01:00] } 4... Bg7 { [%eval 0.51] [%clk 0:00:59] } 5. O-O { [%eval 0.45] [%clk 0:01:00] } 5... O-O { [%eval 0.31] [%clk 0:00:59] } 6. b3 { [%eval 0.39] [%clk 0:01:00] } 6... d6 { [%eval 0.65] [%clk 0:00:59] } 7. Bb2 { [%eval 0.54] [%clk 0:01:00] } 7... a5 { [%eval 0.46] [%clk 0:00:58] } 8. c4 { [%eval 0.52] [%clk 0:01:00] } 8... Nc6 { [%eval 0.78] [%clk 0:00:56] } 9. Nc3 { [%eval 0.22] [%clk 0:01:00] } 9... e5 { [%eval 0.33] [%clk 0:00:55] } 10. dxe5 { [%eval 0.14] [%clk 0:00:59] } 10... dxe5 { [%eval 0.33] [%clk 0:00:55] } 11. Nd5 { [%eval -0.12] [%clk 0:00:58] } 11... e4 { [%eval -0.32] [%clk 0:00:53] } 12. Nxf6+ { [%eval -0.13] [%clk 0:00:58] } 12... Bxf6 { [%eval -0.12] [%clk 0:00:53] } 13. Qxd8 { [%eval -0.19] [%clk 0:00:57] } 13... Nxd8 { [%eval 0.1] [%clk 0:00:52] } 14. Ne5 { [%eval -0.88] [%clk 0:00:49] } 14... Nc6 { [%eval -0.9] [%clk 0:00:51] } 15. Nxc6 { [%eval -1.01] [%clk 0:00:47] } 15... Bxb2 { [%eval -0.84] [%clk 0:00:50] } 16. Ne7+ { [%eval -0.64] [%clk 0:00:47] } 16... Kf7 { [%eval -0.79] [%clk 0:00:49] } 17. Rab1 { [%eval -0.59] [%clk 0:00:45] } 17... Kxe7 { [%eval -0.31] [%clk 0:00:48] } 18. Rxb2 { [%eval -0.37] [%clk 0:00:44] } 18... a4 { [%eval -0.34] [%clk 0:00:48] } 19. b4 { [%eval -0.72] [%clk 0:00:43] } 19... a3 { [%eval -1.03] [%clk 0:00:47] } 20. Rd2 { [%eval -1.93] [%clk 0:00:42] } 20... Be6 { [%eval -1.87] [%clk 0:00:47] } 21. Rc1 { [%eval -2.48] [%clk 0:00:41] } 21... Rfd8 { [%eval -2.48] [%clk 0:00:46] } 22. Rdc2 { [%eval -2.5] [%clk 0:00:40] } 22... Ra4 { [%eval -2.65] [%clk 0:00:45] } 23. Rb1 { [%eval -5.07] [%clk 0:00:39] } 23... Rd4 { [%eval -4.92] [%clk 0:00:44] } 24. c5 { [%eval -7.46] [%clk 0:00:37] } 24... Rdxb4 { [%eval -7.29] [%clk 0:00:43] } 25. Rxb4 { [%eval -7.73] [%clk 0:00:37] } 25... Rxb4 { [%eval -7.47] [%clk 0:00:43] } 26. Bf1 { [%eval -8.78] [%clk 0:00:36] } 26... Rb2 { [%eval -8.72] [%clk 0:00:43] } 27. Rc3 { [%eval -8.99] [%clk 0:00:36] } 27... Rxa2 { [%eval -8.82] [%clk 0:00:42] } 28. e3 { [%eval -9.51] [%clk 0:00:36] } 0-1
