[Event "Rated Bullet game"]
[Site "https://lichess.org/wh9koyUF"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "23:28:55"]
[WhiteElo "3236"]
[BlackElo "3089"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.32] [%clk 0:00:59] } 3. f4 { [%eval -0.03] [%clk 0:00:59] } 3... a6 { [%eval 0.31] [%clk 0:00:59] } 4. Nf3 { [%eval 0.45] [%clk 0:00:59] } 4... Nc6 { [%eval 0.22] [%clk 0:00:58] } 5. a4 { [%eval 0.0] [%clk 0:00:57] } 5... g6 { [%eval 0.07] [%clk 0:00:57] } 6. Bc4 { [%eval -0.28] [%clk 0:00:57] } 6... Bg7 { [%eval -0.31] [%clk 0:00:57] } 7. O-O { [%eval -0.52] [%clk 0:00:57] } 7... Nf6 { [%eval 0.0] [%clk 0:00:56] } 8. d3 { [%eval -0.31] [%clk 0:00:56] } 8... O-O { [%eval -0.07] [%clk 0:00:56] } 9. Qe1 { [%eval -0.2] [%clk 0:00:56] } 9... Rb8 { [%eval 0.56] [%clk 0:00:55] } 10. f5 { [%eval 0.86] [%clk 0:00:54] } 10... Nd4 { [%eval 1.8] [%clk 0:00:54] } 11. Qh4 { [%eval 0.81] [%clk 0:00:53] } 11... Nxc2 { [%eval 3.1] [%clk 0:00:52] } 12. Bh6 { [%eval -0.45] [%clk 0:00:52] } 12... Nxa1 { [%eval 1.96] [%clk 0:00:50] } 13. fxg6 { [%eval 1.8] [%clk 0:00:50] } 13... hxg6 { [%eval 6.12] [%clk 0:00:46] } 14. Ng5 { [%eval 4.85] [%clk 0:00:49] } 14... e6 { [%eval 10.02] [%clk 0:00:45] } 15. Bxg7 { [%eval 10.07] [%clk 0:00:42] } 15... Kxg7 { [%eval 10.07] [%clk 0:00:45] } 16. Rxf6 { [%eval 9.5] [%clk 0:00:41] } 16... Kxf6 { [%eval #2] [%clk 0:00:43] } 17. Nxe6+ { [%eval #1] [%clk 0:00:41] } 1-0
