[Event "Rated Bullet game"]
[Site "https://lichess.org/RmzH9Z86"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "21:02:51"]
[WhiteElo "3140"]
[BlackElo "2895"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

