[Event "Rated Bullet game"]
[Site "https://lichess.org/XnHiqXTc"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "18:40:24"]
[WhiteElo "3249"]
[BlackElo "3027"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... d6 { [%eval 0.73] [%clk 0:01:00] } 2. g3 { [%eval 0.33] [%clk 0:01:00] } 2... e5 { [%eval 0.42] [%clk 0:01:00] } 3. Bg2 { [%eval 0.21] [%clk 0:01:00] } 3... Nc6 { [%eval 0.46] [%clk 0:00:59] } 4. c4 { [%eval 0.27] [%clk 0:00:59] } 4... g6 { [%eval 0.36] [%clk 0:00:58] } 5. Nc3 { [%eval 0.15] [%clk 0:00:59] } 5... Bg7 { [%eval 0.24] [%clk 0:00:58] } 6. O-O { [%eval 0.08] [%clk 0:00:58] } 6... f5 { [%eval 0.29] [%clk 0:00:58] } 7. d3 { [%eval 0.34] [%clk 0:00:58] } 7... Nf6 { [%eval 0.44] [%clk 0:00:57] } 8. Rb1 { [%eval 0.6] [%clk 0:00:57] } 8... a5 { [%eval 0.53] [%clk 0:00:56] } 9. a3 { [%eval 0.72] [%clk 0:00:57] } 9... O-O { [%eval 0.65] [%clk 0:00:56] } 10. b4 { [%eval 0.53] [%clk 0:00:56] } 10... axb4 { [%eval 0.77] [%clk 0:00:56] } 11. axb4 { [%eval 0.63] [%clk 0:00:56] } 11... Kh8 { [%eval 0.95] [%clk 0:00:55] } 12. b5 { [%eval 0.87] [%clk 0:00:56] } 12... Ne7 { [%eval 1.0] [%clk 0:00:54] } 13. Bb2 { [%eval 0.98] [%clk 0:00:55] } 13... Be6 { [%eval 1.02] [%clk 0:00:54] } 14. Ra1 { [%eval 0.93] [%clk 0:00:55] } 14... Qd7 { [%eval 1.71] [%clk 0:00:52] } 15. Ng5 { [%eval 1.34] [%clk 0:00:54] } 15... Bg8 { [%eval 2.32] [%clk 0:00:51] } 16. Bxb7 { [%eval 2.38] [%clk 0:00:53] } 16... Rxa1 { [%eval 2.43] [%clk 0:00:50] } 17. Qxa1 { [%eval 2.11] [%clk 0:00:53] } 17... f4 { [%eval 3.68] [%clk 0:00:50] } 18. Bg2 { [%eval 4.07] [%clk 0:00:52] } 18... Nf5 { [%eval 3.39] [%clk 0:00:48] } 19. Qa7 { [%eval 3.33] [%clk 0:00:51] } 19... Nd4 { [%eval 3.6] [%clk 0:00:45] } 20. Re1 { [%eval 3.14] [%clk 0:00:49] } 20... h6 { [%eval 3.65] [%clk 0:00:41] } 21. Nf3 { [%eval 3.25] [%clk 0:00:48] } 21... Nxf3+ { [%eval 3.8] [%clk 0:00:40] } 22. Bxf3 { [%eval 3.96] [%clk 0:00:48] } 22... g5 { [%eval 4.2] [%clk 0:00:40] } 23. b6 { [%eval 3.38] [%clk 0:00:46] } 23... g4 { [%eval 3.54] [%clk 0:00:38] } 24. Bg2 { [%eval 3.41] [%clk 0:00:45] } 24... cxb6 { [%eval 3.71] [%clk 0:00:38] } 25. Qxd7 { [%eval 1.66] [%clk 0:00:45] } 25... Nxd7 { [%eval 1.62] [%clk 0:00:38] } 26. Ba3 { [%eval 1.63] [%clk 0:00:44] } 26... Ra8 { [%eval 8.96] [%clk 0:00:36] } 27. Bxa8 { [%eval 9.07] [%clk 0:00:43] } 1-0
