[Event "Rated Bullet game"]
[Site "https://lichess.org/kS2OtfFj"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:40:05"]
[WhiteElo "3124"]
[BlackElo "3219"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... Nd7 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.61] [%clk 0:00:59] } 3... Ngf6 { [%eval 0.85] [%clk 0:01:00] } 4. e4 { [%eval 0.82] [%clk 0:00:58] } 4... e5 { [%eval 0.73] [%clk 0:01:00] } 5. Nge2 { [%eval 0.63] [%clk 0:00:58] } 5... Be7 { [%eval 0.87] [%clk 0:00:58] } 6. f3 { [%eval 0.64] [%clk 0:00:57] } 6... O-O { [%eval 0.85] [%clk 0:00:58] } 7. Be3 { [%eval 0.5] [%clk 0:00:56] } 7... c6 { [%eval 0.73] [%clk 0:00:57] } 8. Qd2 { [%eval 0.0] [%clk 0:00:56] } 8... Re8 { [%eval 0.88] [%clk 0:00:57] } 9. d5 { [%eval 0.72] [%clk 0:00:55] } 9... c5 { [%eval 1.29] [%clk 0:00:56] } 10. g4 { [%eval 1.51] [%clk 0:00:55] } 10... Nf8 { [%eval 1.97] [%clk 0:00:54] } 11. Ng3 { [%eval 1.97] [%clk 0:00:54] } 11... Ng6 { [%eval 2.09] [%clk 0:00:53] } 12. h4 { [%eval 1.74] [%clk 0:00:54] } 12... Nd7 { [%eval 2.0] [%clk 0:00:51] } 13. h5 { [%eval 1.73] [%clk 0:00:53] } 13... Nf4 { [%eval 2.25] [%clk 0:00:51] } 14. Nf5 { [%eval 1.94] [%clk 0:00:52] } 14... Nf8 { [%eval 2.78] [%clk 0:00:49] } 15. Ne2 { [%eval 0.86] [%clk 0:00:50] } 15... Bxf5 { [%eval 0.98] [%clk 0:00:47] } 16. gxf5 { [%eval 0.92] [%clk 0:00:50] } 16... Bh4+ { [%eval 1.18] [%clk 0:00:47] } 17. Kd1 { [%eval 1.09] [%clk 0:00:49] } 17... Nxe2 { [%eval 1.42] [%clk 0:00:45] } 18. Bxe2 { [%eval 1.69] [%clk 0:00:48] } 18... h6 { [%eval 1.67] [%clk 0:00:45] } 19. Kc2 { [%eval -0.11] [%clk 0:00:47] } 19... Nh7 { [%eval -0.11] [%clk 0:00:45] } 20. Rag1 { [%eval -0.76] [%clk 0:00:47] } 20... Bg5 { [%eval -0.8] [%clk 0:00:44] } 21. Rg4 { [%eval -0.8] [%clk 0:00:46] } 21... f6 { [%eval -0.76] [%clk 0:00:43] } 22. Qd3 { [%eval -0.76] [%clk 0:00:44] } 22... Bxe3 { [%eval -0.76] [%clk 0:00:42] } 23. Qxe3 { [%eval -0.76] [%clk 0:00:44] } 23... Ng5 { [%eval -0.76] [%clk 0:00:42] } 24. Rhg1 { [%eval -0.93] [%clk 0:00:44] } 24... Re7 { [%eval -0.76] [%clk 0:00:41] } 25. a3 { [%eval -1.0] [%clk 0:00:43] } 25... a6 { [%eval -0.98] [%clk 0:00:40] } 26. a4 { [%eval -1.31] [%clk 0:00:43] } 26... Qa5 { [%eval -0.86] [%clk 0:00:39] } 27. Qb3 { [%eval -0.99] [%clk 0:00:43] } 27... Rc7 { [%eval -1.02] [%clk 0:00:37] } 28. Rb1 { [%eval -1.32] [%clk 0:00:41] } 28... Kh7 { [%eval -1.09] [%clk 0:00:35] } 29. Ra1 { [%eval -1.3] [%clk 0:00:40] } 29... b5 { [%eval -1.3] [%clk 0:00:34] } 30. Qc3 { [%eval -1.3] [%clk 0:00:40] } 30... Qxc3+ { [%eval -1.3] [%clk 0:00:29] } 31. Kxc3 { [%eval -1.32] [%clk 0:00:39] } 31... bxc4 { [%eval 0.0] [%clk 0:00:29] } 32. Bxc4 { [%eval -1.43] [%clk 0:00:39] } 32... Nxf3 { [%eval -1.43] [%clk 0:00:28] } 33. Rag1 { [%eval -3.15] [%clk 0:00:37] } 33... Ng5 { [%eval -1.43] [%clk 0:00:27] } 34. b3 { [%eval -1.53] [%clk 0:00:36] } 34... Rb7 { [%eval -1.43] [%clk 0:00:26] } 35. R1g2 { [%eval -1.53] [%clk 0:00:36] } 35... Rb4 { [%eval -1.43] [%clk 0:00:25] } 36. Rg1 { [%eval -1.53] [%clk 0:00:36] } 36... a5 { [%eval -1.53] [%clk 0:00:24] } 37. R1g2 { [%eval -1.53] [%clk 0:00:35] } 37... Rab8 { [%eval -1.53] [%clk 0:00:23] } 38. Rg1 { [%eval -1.53] [%clk 0:00:35] } 38... Rxc4+ { [%eval 0.99] [%clk 0:00:22] } 39. bxc4 { [%eval 0.63] [%clk 0:00:35] } 39... Rb4 { [%eval 0.57] [%clk 0:00:21] } 40. R1g2 { [%eval 0.37] [%clk 0:00:35] } 40... Rxa4 { [%eval 0.91] [%clk 0:00:20] } 41. Rb2 { [%eval 0.73] [%clk 0:00:35] } 41... Rb4 { [%eval 3.23] [%clk 0:00:20] } 42. Rxb4 { [%eval 2.92] [%clk 0:00:34] } 42... axb4+ { [%eval 3.54] [%clk 0:00:20] } 43. Kb3 { [%eval 3.5] [%clk 0:00:33] } 43... Kg8 { [%eval 3.27] [%clk 0:00:19] } 44. Ka4 { [%eval 2.99] [%clk 0:00:33] } 44... Kf7 { [%eval 2.22] [%clk 0:00:19] } 45. Rg3 { [%eval 0.0] [%clk 0:00:32] } 45... Nxe4 { [%eval -0.49] [%clk 0:00:18] } 46. Rb3 { [%eval -5.79] [%clk 0:00:32] } 46... Nd2 { [%eval -4.45] [%clk 0:00:17] } 47. Rd3 { [%eval -6.68] [%clk 0:00:30] } 47... Nxc4 { [%eval -6.35] [%clk 0:00:16] } 48. Kb5 { [%eval -8.68] [%clk 0:00:29] } 48... e4 { [%eval -8.11] [%clk 0:00:16] } 49. Rg3 { [%eval -8.01] [%clk 0:00:28] } 49... Ne5 { [%eval -6.07] [%clk 0:00:14] } 50. Ka4 { [%eval -7.84] [%clk 0:00:26] } 50... Nf3 { [%eval -7.24] [%clk 0:00:12] } 51. Kb3 { [%eval -10.14] [%clk 0:00:25] } 51... Nd4+ { [%eval -9.53] [%clk 0:00:10] } 52. Kc4 { [%eval -10.01] [%clk 0:00:24] } 52... Nxf5 { [%eval -9.46] [%clk 0:00:10] } 53. Rg4 { [%eval #-12] [%clk 0:00:23] } 53... Ne3+ { [%eval #-12] [%clk 0:00:09] } 54. Kb5 { [%eval #-10] [%clk 0:00:23] } 54... Nxg4 { [%eval #-10] [%clk 0:00:09] } 55. Kc6 { [%eval #-8] [%clk 0:00:23] } 55... Ke7 { [%eval #-7] [%clk 0:00:08] } 56. Kc7 { [%eval #-7] [%clk 0:00:22] } 56... e3 { [%eval #-7] [%clk 0:00:08] } 57. Kc6 { [%eval #-7] [%clk 0:00:21] } 57... e2 { [%eval #-6] [%clk 0:00:08] } 58. Kc7 { [%eval #-6] [%clk 0:00:21] } 58... e1=Q { [%eval #-5] [%clk 0:00:08] } 59. Kc6 { [%eval #-5] [%clk 0:00:21] } 59... Qe5 { [%eval #-5] [%clk 0:00:08] } 60. Kc7 { [%eval #-5] [%clk 0:00:21] } 60... Qxh5 { [%eval #-5] [%clk 0:00:08] } 61. Kc8 { [%eval #-5] [%clk 0:00:21] } 61... Qxd5 { [%eval #-4] [%clk 0:00:07] } 62. Kc7 { [%eval #-4] [%clk 0:00:21] } 62... Ne5 { [%eval #-4] [%clk 0:00:06] } 63. Kc8 { [%eval #-3] [%clk 0:00:21] } 63... Qc6+ { [%eval #-3] [%clk 0:00:06] } 64. Kb8 { [%eval #-3] [%clk 0:00:21] } 64... Nd7+ { [%eval #-2] [%clk 0:00:05] } 65. Ka7 { [%eval #-2] [%clk 0:00:21] } 65... Qb6+ { [%eval #-1] [%clk 0:00:05] } 66. Ka8 { [%eval #-1] [%clk 0:00:21] } 66... Qb8# { [%clk 0:00:05] } 0-1
