[Event "Rated Bullet game"]
[Site "https://lichess.org/82RqVcoR"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "21:37:37"]
[WhiteElo "2942"]
[BlackElo "3148"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:55] } 6... Nd4 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:54] } 7... Bg4 { [%clk 0:00:55] } 8. Bxd4 { [%clk 0:00:52] } 8... exd4 { [%clk 0:00:53] } 9. Nb5 { [%clk 0:00:52] } 9... Bxf3 { [%clk 0:00:52] } 10. gxf3 { [%clk 0:00:50] } 10... Nf6 { [%clk 0:00:51] } 11. Nxd4 { [%clk 0:00:49] } 11... Nh5 { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:49] } 13. O-O-O { [%clk 0:00:46] } 13... Be5 { [%clk 0:00:47] } 14. Ne2 { [%clk 0:00:44] } 14... Qf6 { [%clk 0:00:46] } 15. Bg2 { [%clk 0:00:34] } 15... b5 { [%clk 0:00:45] } 16. cxb5 { [%clk 0:00:32] } 16... Rfb8 { [%clk 0:00:43] } 17. Qd3 { [%clk 0:00:31] } 17... Bxb2+ { [%clk 0:00:39] } 18. Kc2 { [%clk 0:00:29] } 18... a6 { [%clk 0:00:39] } 19. Rb1 { [%clk 0:00:29] } 19... Rxb5 { [%clk 0:00:37] } 20. a4 { [%clk 0:00:28] } 20... Rc5+ { [%clk 0:00:35] } 21. Kd1 { [%clk 0:00:28] } 21... Rb8 { [%clk 0:00:34] } 22. f4 { [%clk 0:00:27] } 22... Nxf4 { [%clk 0:00:32] } 23. Nxf4 { [%clk 0:00:26] } 23... Qxf4 { [%clk 0:00:32] } 24. Ke2 { [%clk 0:00:26] } 24... Rb4 { [%clk 0:00:29] } 25. Rhd1 { [%clk 0:00:25] } 25... Bd4 { [%clk 0:00:27] } 26. Bf3 { [%clk 0:00:22] } 26... Rxb1 { [%clk 0:00:21] } 27. Qxb1 { [%clk 0:00:21] } 27... Be5 { [%clk 0:00:21] } 28. h4 { [%clk 0:00:18] } 28... Qxh4 { [%clk 0:00:20] } 29. Rh1 { [%clk 0:00:17] } 29... Qf4 { [%clk 0:00:19] } 30. Qb3 { [%clk 0:00:15] } 30... Kg7 { [%clk 0:00:19] } 31. Qe3 { [%clk 0:00:14] } 31... Rc2+ { [%clk 0:00:18] } 32. Kd3 { [%clk 0:00:13] } 32... Rc3+ { [%clk 0:00:17] } 0-1
