[Event "Online League Bullet Arena"]
[Site "https://lichess.org/QAQ3YZQy"]
[Date "2021.03.01"]
[White "Gvein"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:47:20"]
[WhiteElo "2464"]
[BlackElo "3133"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E87"]
[Opening "King's Indian Defense: Sämisch Variation, Closed Variation"]
[Termination "Time forfeit"]

