[Event "Rated Bullet game"]
[Site "https://lichess.org/CaPmgp8T"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "01:32:55"]
[WhiteElo "3143"]
[BlackElo "3051"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.09] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.32] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.31] [%clk 0:00:59] } 4... Nd7 { [%eval 0.4] [%clk 0:00:59] } 5. d4 { [%eval 0.21] [%clk 0:00:59] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:59] } 6. Bd3 { [%eval 0.33] [%clk 0:00:58] } 6... c5 { [%eval 0.26] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:58] } 7... Nxe4 { [%eval 0.48] [%clk 0:00:57] } 8. Bxe4 { [%eval 0.34] [%clk 0:00:57] } 8... Nf6 { [%eval 0.28] [%clk 0:00:57] } 9. Bg5 { [%eval 0.28] [%clk 0:00:56] } 9... cxd4 { [%eval 0.17] [%clk 0:00:55] } 10. Nxd4 { [%eval 0.39] [%clk 0:00:55] } 10... Bc5 { [%eval 0.57] [%clk 0:00:54] } 11. c3 { [%eval 0.7] [%clk 0:00:53] } 11... O-O { [%eval 1.27] [%clk 0:00:53] } 12. Bf3 { [%eval 0.58] [%clk 0:00:51] } 12... h6 { [%eval 0.57] [%clk 0:00:53] } 13. Bh4 { [%eval 0.21] [%clk 0:00:50] } 13... Re8 { [%eval 0.64] [%clk 0:00:50] } 14. Qb3 { [%eval -0.18] [%clk 0:00:48] } 14... Qb6 { [%eval 0.68] [%clk 0:00:49] } 15. Rfd1 { [%eval 0.0] [%clk 0:00:47] } 15... e5 { [%eval 0.32] [%clk 0:00:47] } 16. Qxb6 { [%eval 0.43] [%clk 0:00:45] } 16... Bxb6 { [%eval 0.33] [%clk 0:00:45] } 17. Nb5 { [%eval 0.0] [%clk 0:00:45] } 17... e4 { [%eval 0.24] [%clk 0:00:43] } 18. Be2 { [%eval 0.0] [%clk 0:00:44] } 18... Ng4 { [%eval 1.67] [%clk 0:00:40] } 19. Nd6 { [%eval 1.61] [%clk 0:00:41] } 19... Be6 { [%eval 2.42] [%clk 0:00:28] } 20. Nxe8 { [%eval 2.31] [%clk 0:00:39] } 20... Rxe8 { [%eval 2.5] [%clk 0:00:28] } 21. Bxg4 { [%eval 1.51] [%clk 0:00:38] } 21... Bxg4 { [%eval 1.58] [%clk 0:00:28] } 22. Re1 { [%eval 0.65] [%clk 0:00:35] } 22... f5 { [%eval 0.7] [%clk 0:00:25] } 23. h3 { [%eval 0.57] [%clk 0:00:33] } 23... Bh5 { [%eval 0.69] [%clk 0:00:25] } 24. Bg3 { [%eval 0.95] [%clk 0:00:33] } 24... g5 { [%eval 0.91] [%clk 0:00:24] } 25. Bd6 { [%eval 0.8] [%clk 0:00:32] } 25... f4 { [%eval 1.11] [%clk 0:00:23] } 26. b4 { [%eval 1.17] [%clk 0:00:31] } 26... Bg6 { [%eval 2.38] [%clk 0:00:21] } 27. Bc5 { [%eval 1.48] [%clk 0:00:30] } 27... Rc8 { [%eval 4.61] [%clk 0:00:19] } 28. Bxb6 { [%eval 4.66] [%clk 0:00:29] } 28... axb6 { [%eval 4.71] [%clk 0:00:19] } 29. Rad1 { [%eval 4.45] [%clk 0:00:28] } 29... Rxc3 { [%eval 4.78] [%clk 0:00:19] } 30. Rd6 { [%eval 4.27] [%clk 0:00:28] } 30... Kg7 { [%eval 5.1] [%clk 0:00:17] } 31. Rxb6 { [%eval 5.13] [%clk 0:00:27] } 31... Rc7 { [%eval 4.95] [%clk 0:00:17] } 32. a4 { [%eval 4.87] [%clk 0:00:26] } 32... h5 { [%eval 5.21] [%clk 0:00:17] } 33. a5 { [%eval 4.73] [%clk 0:00:26] } 33... h4 { [%eval 7.52] [%clk 0:00:17] } 34. b5 { [%eval 6.84] [%clk 0:00:25] } 34... Bf7 { [%eval 8.42] [%clk 0:00:16] } 35. Rxe4 { [%eval 8.09] [%clk 0:00:23] } 35... Rc1+ { [%eval 9.06] [%clk 0:00:14] } 36. Kh2 { [%eval 8.99] [%clk 0:00:22] } 36... Rc2 { [%eval 10.44] [%clk 0:00:13] } 37. f3 { [%eval 8.64] [%clk 0:00:21] } 37... Bd5 { [%eval 8.38] [%clk 0:00:12] } 38. Rxb7+ { [%eval 8.06] [%clk 0:00:20] } 38... Bxb7 { [%eval 16.26] [%clk 0:00:11] } 39. Re7+ { [%eval 17.27] [%clk 0:00:19] } 39... Kf6 { [%eval 16.77] [%clk 0:00:11] } 40. Rxb7 { [%eval 15.22] [%clk 0:00:19] } 40... g4 { [%eval 16.22] [%clk 0:00:11] } 41. hxg4 { [%eval 15.26] [%clk 0:00:18] } 1-0
