[Event "Rated Bullet game"]
[Site "https://lichess.org/BYsJVctv"]
[Date "2020.05.06"]
[White "beatles_21"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:21:33"]
[WhiteElo "2798"]
[BlackElo "3170"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. Nc3 { [%eval -0.35] [%clk 0:01:00] } 2... cxd4 { [%eval 0.27] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.07] [%clk 0:01:00] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Qd1 { [%eval -0.24] [%clk 0:00:59] } 4... Nf6 { [%eval 0.09] [%clk 0:00:59] } 5. e4 { [%eval -0.07] [%clk 0:00:58] } 5... e6 { [%eval -0.2] [%clk 0:00:58] } 6. Bd3 { [%eval -0.07] [%clk 0:00:58] } 6... Bb4 { [%eval 0.0] [%clk 0:00:58] } 7. Ne2 { [%eval -0.12] [%clk 0:00:57] } 7... d5 { [%eval 0.18] [%clk 0:00:58] } 8. exd5 { [%eval 0.12] [%clk 0:00:57] } 8... exd5 { [%eval 0.19] [%clk 0:00:58] } 9. O-O { [%eval 0.09] [%clk 0:00:56] } 9... h6 { [%eval 0.13] [%clk 0:00:57] } 10. h3 { [%eval 0.0] [%clk 0:00:56] } 10... O-O { [%eval 0.16] [%clk 0:00:57] } 11. a3 { [%eval -0.11] [%clk 0:00:55] } 11... Bd6 { [%eval 0.23] [%clk 0:00:56] } 12. Bf4 { [%eval 0.17] [%clk 0:00:54] } 12... Re8 { [%eval 0.1] [%clk 0:00:55] } 13. Bxd6 { [%eval 0.09] [%clk 0:00:54] } 13... Qxd6 { [%eval 0.19] [%clk 0:00:55] } 14. Ng3 { [%eval 0.0] [%clk 0:00:53] } 14... a6 { [%eval 0.07] [%clk 0:00:54] } 15. Re1 { [%eval 0.13] [%clk 0:00:53] } 15... Bd7 { [%eval 0.11] [%clk 0:00:53] } 16. Qd2 { [%eval 0.13] [%clk 0:00:52] } 16... Ne5 { [%eval 0.15] [%clk 0:00:52] } 17. Bf1 { [%eval 0.1] [%clk 0:00:50] } 17... Bxh3 { [%eval 1.44] [%clk 0:00:49] } 18. Rxe5 { [%eval 1.22] [%clk 0:00:48] } 18... Qxe5 { [%eval 1.23] [%clk 0:00:47] } 19. gxh3 { [%eval 1.23] [%clk 0:00:48] } 19... Ne4 { [%eval 1.5] [%clk 0:00:46] } 20. Ncxe4 { [%eval 0.32] [%clk 0:00:47] } 20... dxe4 { [%eval 0.36] [%clk 0:00:46] } 21. Qe3 { [%eval -0.33] [%clk 0:00:47] } 21... f5 { [%eval 0.54] [%clk 0:00:45] } 22. Qb3+ { [%eval 0.09] [%clk 0:00:44] } 22... Kh7 { [%eval 0.21] [%clk 0:00:44] } 23. Qc3 { [%eval 0.0] [%clk 0:00:43] } 23... Qxc3 { [%eval 0.25] [%clk 0:00:43] } 24. bxc3 { [%eval 0.44] [%clk 0:00:42] } 24... g6 { [%eval 0.35] [%clk 0:00:43] } 25. Ne2 { [%eval 0.0] [%clk 0:00:41] } 25... Rac8 { [%eval 0.02] [%clk 0:00:42] } 26. Rb1 { [%eval 0.0] [%clk 0:00:41] } 26... Re7 { [%eval 0.09] [%clk 0:00:41] } 27. Rb6 { [%eval -0.2] [%clk 0:00:39] } 27... Rc6 { [%eval 0.17] [%clk 0:00:40] } 28. Rxc6 { [%eval 0.23] [%clk 0:00:37] } 28... bxc6 { [%eval 0.03] [%clk 0:00:40] } 29. Nd4 { [%eval 0.25] [%clk 0:00:36] } 29... a5 { [%eval 1.29] [%clk 0:00:40] } 30. Nxc6 { [%eval 1.12] [%clk 0:00:30] } 30... Rc7 { [%eval 1.66] [%clk 0:00:39] } 31. Nxa5 { [%eval 0.0] [%clk 0:00:30] } 31... Rxc3 { [%eval 0.0] [%clk 0:00:38] } 32. Nb3 { [%eval -0.66] [%clk 0:00:28] } 32... Rxc2 { [%eval -0.6] [%clk 0:00:37] } 33. a4 { [%eval -0.82] [%clk 0:00:28] } 33... Ra2 { [%eval -0.21] [%clk 0:00:36] } 34. a5 { [%eval -0.21] [%clk 0:00:27] } 34... Ra3 { [%eval -0.27] [%clk 0:00:36] } 35. Bc4 { [%eval -0.34] [%clk 0:00:25] } 35... Kg7 { [%eval -0.51] [%clk 0:00:35] } 36. a6 { [%eval -0.58] [%clk 0:00:24] } 36... Kf6 { [%eval -0.59] [%clk 0:00:34] } 37. Nd4 { [%eval -2.98] [%clk 0:00:24] } 37... Ra4 { [%eval -2.82] [%clk 0:00:33] } 38. Bb5 { [%eval -7.17] [%clk 0:00:19] } 38... Rxd4 { [%eval -6.89] [%clk 0:00:32] } 39. a7 { [%eval -8.65] [%clk 0:00:19] } 39... Rd1+ { [%eval -8.19] [%clk 0:00:30] } 0-1
