[Event "Rated Bullet game"]
[Site "https://lichess.org/qixuaELr"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:12:35"]
[WhiteElo "3135"]
[BlackElo "3019"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation, Shirov Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... e5 { [%eval 0.5] [%clk 0:01:00] } 4. Nf3 { [%eval 0.36] [%clk 0:00:59] } 4... Nbd7 { [%eval 0.48] [%clk 0:00:59] } 5. g4 { [%eval -0.48] [%clk 0:00:58] } 5... Nxg4 { [%eval 0.12] [%clk 0:00:58] } 6. Rg1 { [%eval -0.39] [%clk 0:00:57] } 6... Ngf6 { [%eval -0.24] [%clk 0:00:55] } 7. Bc4 { [%eval 0.0] [%clk 0:00:57] } 7... exd4 { [%eval 0.09] [%clk 0:00:53] } 8. Qxd4 { [%eval 0.28] [%clk 0:00:55] } 8... c6 { [%eval 0.43] [%clk 0:00:51] } 9. Be3 { [%eval -0.12] [%clk 0:00:54] } 9... Qa5 { [%eval 1.54] [%clk 0:00:50] } 10. O-O-O { [%eval 1.4] [%clk 0:00:53] } 10... Be7 { [%eval 3.62] [%clk 0:00:49] } 11. Rxg7 { [%eval 3.18] [%clk 0:00:52] } 11... Rf8 { [%eval 3.74] [%clk 0:00:49] } 12. Rg5 { [%eval 3.61] [%clk 0:00:50] } 12... Qc7 { [%eval 4.72] [%clk 0:00:46] } 13. e5 { [%eval 5.68] [%clk 0:00:48] } 13... dxe5 { [%eval 6.19] [%clk 0:00:45] } 14. Nxe5 { [%eval 6.22] [%clk 0:00:48] } 14... Nb6 { [%eval 6.4] [%clk 0:00:41] } 15. Bxf7+ { [%eval 4.95] [%clk 0:00:47] } 15... Rxf7 { [%eval 5.11] [%clk 0:00:40] } 16. Nxf7 { [%eval 5.39] [%clk 0:00:47] } 16... Kxf7 { [%eval 5.79] [%clk 0:00:39] } 17. Ne4 { [%eval 0.26] [%clk 0:00:46] } 17... Qd7 { [%eval 0.0] [%clk 0:00:37] } 18. Qe5 { [%eval -0.52] [%clk 0:00:42] } 18... Qe6 { [%eval -0.68] [%clk 0:00:35] } 19. Nd6+ { [%eval -3.15] [%clk 0:00:37] } 19... Bxd6 { [%eval -3.18] [%clk 0:00:34] } 20. Rxd6 { [%eval -3.03] [%clk 0:00:37] } 20... Qxe5 { [%eval -3.05] [%clk 0:00:33] } 21. Rxe5 { [%eval -3.05] [%clk 0:00:37] } 21... Nbd5 { [%eval 0.16] [%clk 0:00:32] } 22. Bd4 { [%eval 0.32] [%clk 0:00:35] } 22... Bg4 { [%eval 0.96] [%clk 0:00:30] } 23. c4 { [%eval 0.59] [%clk 0:00:34] } 23... Nf4 { [%eval 1.67] [%clk 0:00:30] } 24. Rxf6+ { [%eval 1.68] [%clk 0:00:28] } 24... Kxf6 { [%eval 2.12] [%clk 0:00:29] } 25. Re8+ { [%eval 1.61] [%clk 0:00:27] } 25... Kf7 { [%eval 3.38] [%clk 0:00:28] } 26. Rxa8 { [%eval 3.42] [%clk 0:00:27] } 26... Ne2+ { [%eval 3.25] [%clk 0:00:28] } 27. Kd2 { [%eval 3.59] [%clk 0:00:27] } 27... Nxd4 { [%eval 3.14] [%clk 0:00:28] } 28. Rxa7 { [%eval 3.14] [%clk 0:00:27] } 28... Bc8 { [%eval 3.43] [%clk 0:00:27] } 29. Ra8 { [%eval 3.29] [%clk 0:00:26] } 29... Be6 { [%eval 4.98] [%clk 0:00:26] } 30. Rb8 { [%eval 5.1] [%clk 0:00:26] } 30... b5 { [%eval 4.43] [%clk 0:00:25] } 31. Kd3 { [%eval 4.86] [%clk 0:00:25] } 31... Nf3 { [%eval 4.75] [%clk 0:00:21] } 32. cxb5 { [%eval 5.27] [%clk 0:00:25] } 32... cxb5 { [%eval 4.94] [%clk 0:00:20] } 33. Rxb5 { [%eval 4.97] [%clk 0:00:25] } 33... Nxh2 { [%eval 4.82] [%clk 0:00:19] } 34. a4 { [%eval 5.06] [%clk 0:00:24] } 34... Ng4 { [%eval 5.91] [%clk 0:00:19] } 35. a5 { [%eval 5.84] [%clk 0:00:23] } 35... Nxf2+ { [%eval 5.74] [%clk 0:00:18] } 36. Ke3 { [%eval 5.88] [%clk 0:00:22] } 36... Nd1+ { [%eval 6.76] [%clk 0:00:17] } 37. Kd4 { [%eval 7.33] [%clk 0:00:21] } 37... h5 { [%eval 8.76] [%clk 0:00:15] } 38. a6 { [%eval 8.8] [%clk 0:00:20] } 38... Bh3 { [%eval 10.39] [%clk 0:00:11] } 39. Rxh5 { [%eval 8.15] [%clk 0:00:18] } 39... Bg2 { [%eval 8.55] [%clk 0:00:10] } 40. b4 { [%eval 8.5] [%clk 0:00:17] } 40... Nb2 { [%eval 14.38] [%clk 0:00:08] } 41. Rh2 { [%eval 8.76] [%clk 0:00:15] } 1-0
