[Event "Rated Bullet game"]
[Site "https://lichess.org/n1iSCtxr"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "00:55:34"]
[WhiteElo "3080"]
[BlackElo "3162"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Baltic Defense, Pseudo-Chigorin"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Bf5 { [%eval 0.44] [%clk 0:00:59] } 3. c4 { [%eval 0.54] [%clk 0:00:56] } 3... e6 { [%eval 0.67] [%clk 0:00:59] } 4. Nc3 { [%eval 0.73] [%clk 0:00:56] } 4... Nc6 { [%eval 0.59] [%clk 0:00:57] } 5. cxd5 { [%eval 0.5] [%clk 0:00:55] } 5... exd5 { [%eval 0.78] [%clk 0:00:57] } 6. a3 { [%eval 0.35] [%clk 0:00:54] } 6... Nf6 { [%eval 0.28] [%clk 0:00:56] } 7. Bg5 { [%eval 0.09] [%clk 0:00:48] } 7... Be7 { [%eval 0.3] [%clk 0:00:56] } 8. e3 { [%eval 0.29] [%clk 0:00:47] } 8... Ne4 { [%eval 0.32] [%clk 0:00:55] } 9. Bxe7 { [%eval 0.2] [%clk 0:00:46] } 9... Nxe7 { [%eval 0.33] [%clk 0:00:55] } 10. Qb3 { [%eval 0.0] [%clk 0:00:45] } 10... Rb8 { [%eval 0.43] [%clk 0:00:53] } 11. Rc1 { [%eval -0.01] [%clk 0:00:45] } 11... c6 { [%eval -0.06] [%clk 0:00:52] } 12. Be2 { [%eval -0.02] [%clk 0:00:44] } 12... Nd6 { [%eval -0.05] [%clk 0:00:51] } 13. O-O { [%eval -0.15] [%clk 0:00:44] } 13... O-O { [%eval -0.25] [%clk 0:00:51] } 14. Nd2 { [%eval -0.36] [%clk 0:00:43] } 14... Re8 { [%eval -0.27] [%clk 0:00:50] } 15. Rfe1 { [%eval -0.35] [%clk 0:00:42] } 15... Ng6 { [%eval -0.27] [%clk 0:00:50] } 16. Bf1 { [%eval -0.33] [%clk 0:00:42] } 16... Nh4 { [%eval -0.25] [%clk 0:00:49] } 17. g3 { [%eval -0.43] [%clk 0:00:41] } 17... Qg5 { [%eval 0.0] [%clk 0:00:48] } 18. Qb4 { [%eval -1.18] [%clk 0:00:39] } 18... Re7 { [%eval 6.15] [%clk 0:00:47] } 19. Qxd6 { [%eval 5.8] [%clk 0:00:38] } 1-0
