[Event "Rated Blitz game"]
[Site "https://lichess.org/QsYWbakl"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "00:51:40"]
[WhiteElo "2977"]
[BlackElo "3199"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Greco Gambit"]
[Termination "Normal"]

