[Event "Rated Bullet game"]
[Site "https://lichess.org/0zr2Rvrc"]
[Date "2020.04.30"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "10:07:57"]
[WhiteElo "2998"]
[BlackElo "3334"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.54] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.44] [%clk 0:01:00] } 4. h4 { [%eval 0.17] [%clk 0:00:58] } 4... a6 { [%eval 1.44] [%clk 0:01:00] } 5. h5 { [%eval 1.32] [%clk 0:00:58] } 5... b5 { [%eval 1.48] [%clk 0:00:59] } 6. Be3 { [%eval 1.19] [%clk 0:00:57] } 6... b4 { [%eval 1.35] [%clk 0:00:59] } 7. Nce2 { [%eval 1.26] [%clk 0:00:56] } 7... Bb7 { [%eval 1.36] [%clk 0:00:58] } 8. f3 { [%eval 1.34] [%clk 0:00:55] } 8... e6 { [%eval 1.76] [%clk 0:00:58] } 9. Qd2 { [%eval 1.85] [%clk 0:00:54] } 9... a5 { [%eval 1.97] [%clk 0:00:56] } 10. O-O-O { [%eval 1.65] [%clk 0:00:54] } 10... Nd7 { [%eval 1.62] [%clk 0:00:55] } 11. Kb1 { [%eval 1.44] [%clk 0:00:53] } 11... Ngf6 { [%eval 1.94] [%clk 0:00:54] } 12. h6 { [%eval 0.75] [%clk 0:00:52] } 12... Bf8 { [%eval 1.2] [%clk 0:00:54] } 13. g4 { [%eval 1.05] [%clk 0:00:52] } 13... Be7 { [%eval 1.81] [%clk 0:00:53] } 14. Bg2 { [%eval 0.05] [%clk 0:00:51] } 14... O-O { [%eval 0.35] [%clk 0:00:51] } 15. Ng3 { [%eval -0.63] [%clk 0:00:51] } 15... c5 { [%eval 0.57] [%clk 0:00:50] } 16. N1e2 { [%eval -0.5] [%clk 0:00:50] } 16... Qc7 { [%eval -0.58] [%clk 0:00:49] } 17. g5 { [%eval -0.67] [%clk 0:00:49] } 17... Ne8 { [%eval -0.55] [%clk 0:00:48] } 18. f4 { [%eval -0.79] [%clk 0:00:48] } 18... c4 { [%eval 0.94] [%clk 0:00:47] } 19. Qe1 { [%eval -0.82] [%clk 0:00:47] } 19... c3 { [%eval -0.64] [%clk 0:00:47] } 20. b3 { [%eval -5.65] [%clk 0:00:45] } 20... a4 { [%eval -5.22] [%clk 0:00:46] } 21. Nc1 { [%eval -7.0] [%clk 0:00:44] } 21... axb3 { [%eval -6.74] [%clk 0:00:46] } 22. axb3 { [%eval #-4] [%clk 0:00:43] } 22... Qa5 { [%eval #-3] [%clk 0:00:45] } 0-1
