[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/ML95DZWw"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:04:43"]
[WhiteElo "2988"]
[BlackElo "2271"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

