[Event "Rated Bullet game"]
[Site "https://lichess.org/JOoujZM1"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:57:55"]
[WhiteElo "2858"]
[BlackElo "3120"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Ne4 { [%eval 0.4] [%clk 0:00:58] } 5. Ne2 { [%eval 0.26] [%clk 0:00:58] } 5... Bg4 { [%eval 0.97] [%clk 0:00:56] } 6. d3 { [%eval 0.69] [%clk 0:00:56] } 6... Bxf3 { [%eval 0.96] [%clk 0:00:55] } 7. gxf3 { [%eval 0.95] [%clk 0:00:56] } 7... Nc5 { [%eval 0.87] [%clk 0:00:55] } 8. Ng3 { [%eval 0.69] [%clk 0:00:55] } 8... e6 { [%eval 0.58] [%clk 0:00:55] } 9. d4 { [%eval 0.0] [%clk 0:00:55] } 9... Ncd7 { [%eval 0.11] [%clk 0:00:54] } 10. c3 { [%eval 0.12] [%clk 0:00:55] } 10... c5 { [%eval 0.0] [%clk 0:00:54] } 11. Bd3 { [%eval 0.31] [%clk 0:00:54] } 11... Nc6 { [%eval 0.16] [%clk 0:00:54] } 12. O-O { [%eval -1.44] [%clk 0:00:54] } 12... cxd4 { [%eval -1.36] [%clk 0:00:53] } 13. cxd4 { [%eval -1.66] [%clk 0:00:54] } 13... Nxd4 { [%eval -1.65] [%clk 0:00:53] } 14. f4 { [%eval -1.64] [%clk 0:00:53] } 14... g6 { [%eval -1.35] [%clk 0:00:52] } 15. Be3 { [%eval -1.24] [%clk 0:00:52] } 15... Nc6 { [%eval -0.87] [%clk 0:00:51] } 16. Re1 { [%eval -1.72] [%clk 0:00:50] } 16... Bb4 { [%eval -1.96] [%clk 0:00:50] } 17. Bd2 { [%eval -2.65] [%clk 0:00:49] } 17... Bxd2 { [%eval -2.36] [%clk 0:00:49] } 18. Qxd2 { [%eval -2.27] [%clk 0:00:49] } 18... Qa5 { [%eval -2.27] [%clk 0:00:49] } 19. Qe2 { [%eval -2.55] [%clk 0:00:48] } 19... Qb4 { [%eval -2.12] [%clk 0:00:48] } 20. Qf3 { [%eval -2.86] [%clk 0:00:47] } 20... Rc8 { [%eval -2.41] [%clk 0:00:47] } 21. Rac1 { [%eval -3.22] [%clk 0:00:45] } 21... O-O { [%eval -3.09] [%clk 0:00:45] } 22. b3 { [%eval -2.94] [%clk 0:00:44] } 22... Qd2 { [%eval -3.18] [%clk 0:00:42] } 23. Red1 { [%eval -7.12] [%clk 0:00:41] } 23... Nd4 { [%eval -1.47] [%clk 0:00:39] } 24. Qg4 { [%eval -10.18] [%clk 0:00:38] } 24... Rxc1 { [%eval -11.02] [%clk 0:00:37] } 0-1
