[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/6PGpzEkG"]
[Date "2019.07.29"]
[White "Asbjoern"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:37:18"]
[WhiteElo "2113"]
[BlackElo "2949"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:00:30] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:30] } 3. Nc3 { [%eval 0.27] [%clk 0:00:59] } 3... Qd8 { [%eval 0.48] [%clk 0:00:30] } 4. Nf3 { [%eval 0.36] [%clk 0:00:59] } 4... g6 { [%eval 0.59] [%clk 0:00:29] } 5. Bb5+ { [%eval 0.64] [%clk 0:00:58] } 5... c6 { [%eval 0.78] [%clk 0:00:28] } 6. Be2 { [%eval 0.9] [%clk 0:00:58] } 6... Bg7 { [%eval 0.89] [%clk 0:00:28] } 7. O-O { [%eval 0.97] [%clk 0:00:58] } 7... Nf6 { [%eval 0.83] [%clk 0:00:28] } 8. d3 { [%eval 0.49] [%clk 0:00:58] } 8... O-O { [%eval 0.61] [%clk 0:00:28] } 9. Bg5 { [%eval 0.18] [%clk 0:00:57] } 9... h6 { [%eval 0.14] [%clk 0:00:27] } 10. Bh4 { [%eval -0.3] [%clk 0:00:56] } 10... Nbd7 { [%eval -0.14] [%clk 0:00:26] } 11. Bg3 { [%eval -0.72] [%clk 0:00:55] } 11... Nh5 { [%eval -0.67] [%clk 0:00:25] } 12. h3 { [%eval -1.96] [%clk 0:00:54] } 12... Nxg3 { [%eval -1.94] [%clk 0:00:24] } 13. fxg3 { [%eval -2.36] [%clk 0:00:54] } 13... Nf6 { [%eval -1.09] [%clk 0:00:24] } 14. Kh2 { [%eval -1.15] [%clk 0:00:54] } 14... Qc7 { [%eval -1.06] [%clk 0:00:23] } 15. Nh4 { [%eval -1.48] [%clk 0:00:53] } 15... Rd8 { [%eval -1.47] [%clk 0:00:20] } 16. Bg4 { [%eval -3.89] [%clk 0:00:51] } 16... Bxg4 { [%eval -3.87] [%clk 0:00:18] } 17. hxg4 { [%eval -4.03] [%clk 0:00:51] } 17... Rd4 { [%eval -4.03] [%clk 0:00:18] } 18. Rf4 { [%eval -4.88] [%clk 0:00:48] } 18... Rxf4 { [%eval -4.87] [%clk 0:00:17] } 19. gxf4 { [%eval -4.87] [%clk 0:00:48] } 19... Qxf4+ { [%eval -3.83] [%clk 0:00:17] } 20. g3 { [%eval -6.38] [%clk 0:00:48] } 20... Nxg4+ { [%eval -6.29] [%clk 0:00:16] } 21. Kh3 { [%eval -6.1] [%clk 0:00:47] } 21... Nf2+ { [%eval -6.19] [%clk 0:00:14] } 22. Kg2 { [%eval -6.17] [%clk 0:00:44] } 22... Nxd1 { [%eval -6.01] [%clk 0:00:14] } 23. gxf4 { [%eval -5.83] [%clk 0:00:43] } 23... Ne3+ { [%eval -5.33] [%clk 0:00:14] } 24. Kf3 { [%eval -5.77] [%clk 0:00:42] } 24... Nxc2 { [%eval -5.82] [%clk 0:00:14] } 25. Rc1 { [%eval -5.83] [%clk 0:00:41] } 25... Nd4+ { [%eval -5.81] [%clk 0:00:13] } 26. Kg3 { [%eval -6.09] [%clk 0:00:39] } 26... e6 { [%eval -5.44] [%clk 0:00:13] } 27. Kh2 { [%eval -6.71] [%clk 0:00:38] } 27... Rd8 { [%eval -6.34] [%clk 0:00:13] } 28. Ne4 { [%eval -8.0] [%clk 0:00:37] } 28... f5 { [%eval -7.22] [%clk 0:00:11] } 29. Nf2 { [%eval -8.11] [%clk 0:00:36] } 29... b6 { [%eval -5.32] [%clk 0:00:11] } 30. Re1 { [%eval -9.16] [%clk 0:00:36] } 30... Bf6 { [%eval -9.08] [%clk 0:00:11] } 31. Ng2 { [%eval -9.0] [%clk 0:00:35] } 31... Nf3+ { [%eval -9.05] [%clk 0:00:10] } 32. Kg3 { [%eval -9.01] [%clk 0:00:32] } 32... Nxe1 { [%eval -8.89] [%clk 0:00:10] } 33. Nxe1 { [%eval -8.83] [%clk 0:00:30] } 33... Bxb2 { [%eval -8.53] [%clk 0:00:10] } 34. Nc2 { [%eval -8.85] [%clk 0:00:29] } 34... Bd4 { [%eval -8.81] [%clk 0:00:10] } 35. Nb4 { [%eval -9.53] [%clk 0:00:27] } 35... Bxf2+ { [%eval -9.49] [%clk 0:00:09] } 36. Kxf2 { [%eval -9.42] [%clk 0:00:27] } 36... c5 { [%eval -9.38] [%clk 0:00:08] } 37. Nc6 { [%eval -9.71] [%clk 0:00:25] } 37... Rxd3 { [%eval -9.5] [%clk 0:00:08] } 38. Ne5 { [%eval -9.83] [%clk 0:00:25] } 38... Ra3 { [%eval -9.56] [%clk 0:00:07] } 39. Ke2 { [%eval -11.11] [%clk 0:00:22] } 39... Rxa2+ { [%eval -10.34] [%clk 0:00:07] } 40. Kd3 { [%eval -10.73] [%clk 0:00:22] } 40... Ra4 { [%eval -10.05] [%clk 0:00:06] } 41. Nxg6 { [%eval -12.78] [%clk 0:00:21] } 41... Rd4+ { [%eval -10.42] [%clk 0:00:06] } 42. Ke3 { [%eval -22.21] [%clk 0:00:20] } 42... Kg7 { [%eval -18.03] [%clk 0:00:06] } 43. Kf3 { [%eval #-9] [%clk 0:00:19] } 43... Re4 { [%eval -25.07] [%clk 0:00:06] } 44. Ne5 { [%eval #-15] [%clk 0:00:18] } 44... Rxe5 { [%eval #-14] [%clk 0:00:05] } 45. fxe5 { [%eval #-15] [%clk 0:00:18] } 45... c4 { [%eval #-14] [%clk 0:00:05] } 46. Ke3 { [%eval #-14] [%clk 0:00:18] } 46... b5 { [%eval #-13] [%clk 0:00:05] } 47. Kd4 { [%eval #-13] [%clk 0:00:18] } 47... f4 { [%eval #-12] [%clk 0:00:04] } 48. Ke4 { [%eval #-12] [%clk 0:00:17] } 48... f3 { [%eval #-12] [%clk 0:00:04] } 49. Kxf3 { [%eval #-12] [%clk 0:00:16] } 49... b4 { [%eval #-11] [%clk 0:00:03] } 50. Ke3 { [%eval #-11] [%clk 0:00:16] } 50... b3 { [%eval #-10] [%clk 0:00:03] } 51. Kd2 { [%eval #-10] [%clk 0:00:16] } 51... b2 { [%eval #-10] [%clk 0:00:03] } 52. Kc2 { [%eval #-10] [%clk 0:00:15] } 52... c3 { [%eval #-9] [%clk 0:00:03] } 53. Kxc3 { [%eval #-9] [%clk 0:00:15] } 53... b1=Q { [%eval #-8] [%clk 0:00:02] } 54. Kc4 { [%eval #-8] [%clk 0:00:14] } 54... Qf5 { [%eval #-8] [%clk 0:00:02] } 55. Kd4 { [%eval #-8] [%clk 0:00:14] } 55... Qf4+ { [%eval #-9] [%clk 0:00:02] } 56. Kd3 { [%eval #-7] [%clk 0:00:13] } 56... Qxe5 { [%eval #-8] [%clk 0:00:02] } 57. Kc4 { [%eval #-8] [%clk 0:00:13] } 57... Qd5+ { [%eval #-7] [%clk 0:00:01] } 58. Kc3 { [%eval #-7] [%clk 0:00:12] } 58... e5 { [%eval #-6] [%clk 0:00:01] } 59. Kb4 { [%eval #-6] [%clk 0:00:12] } 59... e4 { [%eval #-5] [%clk 0:00:01] } 60. Kc3 { [%eval #-5] [%clk 0:00:11] } 60... e3 { [%eval #-4] [%clk 0:00:01] } 61. Kb4 { [%eval #-4] [%clk 0:00:11] } 61... e2 { [%eval #-3] [%clk 0:00:01] } 62. Kc3 { [%eval #-3] [%clk 0:00:10] } 62... e1=Q+ { [%eval #-2] [%clk 0:00:01] } 63. Kc2 { [%eval #-2] [%clk 0:00:09] } 63... Qed1+ { [%eval #-1] [%clk 0:00:01] } 64. Kb2 { [%eval #-1] [%clk 0:00:09] } 64... Q1b3+ { [%eval #-1] [%clk 0:00:00] } 65. Kc1 { [%eval #-1] [%clk 0:00:08] } 65... Qdd1# { [%clk 0:00:00] } 0-1
