[Event "Rated Bullet game"]
[Site "https://lichess.org/cTdrqEsf"]
[Date "2021.10.22"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "17:05:43"]
[WhiteElo "3196"]
[BlackElo "3074"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:52] } 2... Nf6 { [%eval 0.86] [%clk 0:00:59] } 3. d4 { [%eval -0.59] [%clk 0:00:52] } 3... Nxe4 { [%eval -0.63] [%clk 0:00:58] } 4. d5 { [%eval -0.8] [%clk 0:00:51] } 4... Nf6 { [%eval -0.62] [%clk 0:00:57] } 5. d6 { [%eval -0.66] [%clk 0:00:49] } 5... exd6 { [%eval -0.68] [%clk 0:00:56] } 6. Nc3 { [%eval -0.71] [%clk 0:00:49] } 6... Be7 { [%eval -0.75] [%clk 0:00:55] } 7. Bc4 { [%eval -0.76] [%clk 0:00:47] } 7... Nc6 { [%eval -0.65] [%clk 0:00:54] } 8. O-O { [%eval -0.61] [%clk 0:00:47] } 8... O-O { [%eval -0.65] [%clk 0:00:53] } 9. Re1 { [%eval -0.59] [%clk 0:00:47] } 9... Ne5 { [%eval -0.45] [%clk 0:00:52] } 10. Be3 { [%eval -6.69] [%clk 0:00:46] } 10... Nxc4 { [%eval -6.73] [%clk 0:00:51] } 11. Bg5 { [%eval -6.33] [%clk 0:00:45] } 11... h6 { [%eval -6.48] [%clk 0:00:50] } 12. Rxe7 { [%eval -7.09] [%clk 0:00:43] } 12... hxg5 { [%eval -6.98] [%clk 0:00:48] } 13. Re1 { [%eval -7.38] [%clk 0:00:42] } 13... g4 { [%eval -7.51] [%clk 0:00:47] } 14. Ng5 { [%eval -6.94] [%clk 0:00:42] } 14... Re8 { [%eval -6.65] [%clk 0:00:43] } 15. Qd3 { [%eval -6.76] [%clk 0:00:39] } 15... b5 { [%eval -5.98] [%clk 0:00:37] } 16. Nd5 { [%eval -6.76] [%clk 0:00:38] } 16... Re5 { [%eval -6.62] [%clk 0:00:31] } 17. Nxf6+ { [%eval -7.08] [%clk 0:00:30] } 17... Qxf6 { [%eval -7.15] [%clk 0:00:31] } 18. Qh7+ { [%eval -7.31] [%clk 0:00:28] } 18... Kf8 { [%eval -7.22] [%clk 0:00:31] } 19. Qh8+ { [%eval -7.62] [%clk 0:00:28] } 19... Ke7 { [%eval -7.49] [%clk 0:00:30] } 20. Nh7 { [%eval -7.62] [%clk 0:00:28] } 20... Qf5 { [%eval -5.56] [%clk 0:00:23] } 21. Qf8+ { [%eval -5.92] [%clk 0:00:26] } 21... Ke6 { [%eval -6.04] [%clk 0:00:22] } 22. Qxg7 { [%eval -6.33] [%clk 0:00:26] } 22... Bb7 { [%eval -6.32] [%clk 0:00:21] } 23. b3 { [%eval -6.7] [%clk 0:00:24] } 23... Rxe1+ { [%eval -7.24] [%clk 0:00:17] } 24. Rxe1+ { [%eval -7.17] [%clk 0:00:24] } 24... Ne5 { [%eval -7.33] [%clk 0:00:17] } 25. Qh6+ { [%eval -7.63] [%clk 0:00:23] } 25... Kd5 { [%eval 6.37] [%clk 0:00:16] } 26. Rd1+ { [%eval 6.3] [%clk 0:00:19] } 26... Kc6 { [%eval #1] [%clk 0:00:16] } 27. Qxd6# { [%clk 0:00:18] } 1-0
