[Event "Rated Bullet game"]
[Site "https://lichess.org/X68z0DgP"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:15:14"]
[WhiteElo "3177"]
[BlackElo "3047"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D58"]
[Opening "Queen's Gambit Declined: Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:01:00] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:00:59] } 5... h6 { [%eval 0.16] [%clk 0:00:57] } 6. Bh4 { [%eval 0.0] [%clk 0:00:59] } 6... O-O { [%eval 0.01] [%clk 0:00:56] } 7. e3 { [%eval 0.0] [%clk 0:00:58] } 7... b6 { [%eval 0.13] [%clk 0:00:55] } 8. g4 { [%eval 0.01] [%clk 0:00:58] } 8... Bb7 { [%eval 0.23] [%clk 0:00:54] } 9. Rg1 { [%eval -0.34] [%clk 0:00:56] } 9... Ne4 { [%eval 0.09] [%clk 0:00:53] } 10. Bxe7 { [%eval 0.0] [%clk 0:00:55] } 10... Qxe7 { [%eval -0.61] [%clk 0:00:53] } 11. g5 { [%eval 0.0] [%clk 0:00:54] } 11... Nxg5 { [%eval 1.59] [%clk 0:00:50] } 12. Nxg5 { [%eval 1.88] [%clk 0:00:53] } 12... hxg5 { [%eval 1.67] [%clk 0:00:50] } 13. Qh5 { [%eval 1.74] [%clk 0:00:53] } 13... g6 { [%eval 1.55] [%clk 0:00:48] } 14. Qh6 { [%eval 1.49] [%clk 0:00:52] } 14... Nd7 { [%eval 2.46] [%clk 0:00:45] } 15. cxd5 { [%eval 2.03] [%clk 0:00:52] } 15... Bxd5 { [%eval 1.75] [%clk 0:00:44] } 16. Rxg5 { [%eval 1.77] [%clk 0:00:50] } 16... Nf6 { [%eval 5.94] [%clk 0:00:39] } 17. Bd3 { [%eval 5.68] [%clk 0:00:49] } 17... Nh7 { [%eval 6.62] [%clk 0:00:36] } 18. Rg3 { [%eval 3.81] [%clk 0:00:47] } 18... Qf6 { [%eval 5.37] [%clk 0:00:33] } 19. h4 { [%eval 2.86] [%clk 0:00:45] } 19... Qg7 { [%eval 2.8] [%clk 0:00:26] } 20. Qxg7+ { [%eval 2.81] [%clk 0:00:42] } 20... Kxg7 { [%eval 2.86] [%clk 0:00:26] } 21. Nxd5 { [%eval 2.56] [%clk 0:00:42] } 21... exd5 { [%eval 2.46] [%clk 0:00:25] } 22. h5 { [%eval 2.32] [%clk 0:00:42] } 22... g5 { [%eval 4.28] [%clk 0:00:20] } 23. Rc1 { [%eval 4.43] [%clk 0:00:39] } 23... Rac8 { [%eval 5.72] [%clk 0:00:17] } 24. Bxh7 { [%eval 3.89] [%clk 0:00:38] } 1-0
