[Event "Rated Bullet game"]
[Site "https://lichess.org/fCgVcbv5"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:30:28"]
[WhiteElo "3180"]
[BlackElo "2969"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:59] } 3. Nc3 { [%eval 0.59] [%clk 0:00:59] } 3... Qd8 { [%eval 0.7] [%clk 0:00:59] } 4. d4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.33] [%clk 0:00:59] } 5. Nf3 { [%eval 0.48] [%clk 0:00:59] } 5... Bf5 { [%eval 0.66] [%clk 0:00:59] } 6. Bc4 { [%eval 0.32] [%clk 0:00:58] } 6... e6 { [%eval 0.7] [%clk 0:00:58] } 7. Ne5 { [%eval 0.21] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.75] [%clk 0:00:58] } 8. Qe2 { [%eval 0.04] [%clk 0:00:55] } 8... Nxe5 { [%eval 0.52] [%clk 0:00:57] } 9. dxe5 { [%eval 0.66] [%clk 0:00:55] } 9... Nd7 { [%eval 0.46] [%clk 0:00:56] } 10. g4 { [%eval 0.14] [%clk 0:00:54] } 10... Bg6 { [%eval 0.0] [%clk 0:00:55] } 11. h4 { [%eval 0.07] [%clk 0:00:54] } 11... h6 { [%eval 0.56] [%clk 0:00:55] } 12. h5 { [%eval 0.49] [%clk 0:00:53] } 12... Bh7 { [%eval 0.57] [%clk 0:00:54] } 13. Bf4 { [%eval 0.34] [%clk 0:00:53] } 13... c6 { [%eval 0.76] [%clk 0:00:53] } 14. O-O-O { [%eval 0.93] [%clk 0:00:52] } 14... Qa5 { [%eval 0.91] [%clk 0:00:53] } 15. Kb1 { [%eval 0.84] [%clk 0:00:51] } 15... O-O-O { [%eval 1.06] [%clk 0:00:52] } 16. Bd3 { [%eval -0.43] [%clk 0:00:49] } 16... Bxd3 { [%eval 0.59] [%clk 0:00:50] } 17. Rxd3 { [%eval 0.73] [%clk 0:00:49] } 17... Be7 { [%eval 0.62] [%clk 0:00:50] } 18. Rhd1 { [%eval 0.42] [%clk 0:00:48] } 18... Nc5 { [%eval 0.51] [%clk 0:00:49] } 19. Rxd8+ { [%eval 0.5] [%clk 0:00:47] } 19... Rxd8 { [%eval 0.39] [%clk 0:00:49] } 20. Bc1 { [%eval 0.46] [%clk 0:00:47] } 20... Rxd1 { [%eval 0.61] [%clk 0:00:47] } 21. Qxd1 { [%eval 0.52] [%clk 0:00:47] } 21... Qb4 { [%eval 0.72] [%clk 0:00:47] } 22. a3 { [%eval 0.73] [%clk 0:00:44] } 22... Qc4 { [%eval 0.32] [%clk 0:00:44] } 23. Qf3 { [%eval 0.47] [%clk 0:00:43] } 23... f6 { [%eval 0.41] [%clk 0:00:44] } 24. b3 { [%eval 0.02] [%clk 0:00:38] } 24... Qf1 { [%eval 0.51] [%clk 0:00:43] } 25. exf6 { [%eval 0.51] [%clk 0:00:38] } 25... Bxf6 { [%eval 0.63] [%clk 0:00:43] } 26. Qe3 { [%eval 0.45] [%clk 0:00:37] } 26... b6 { [%eval 2.85] [%clk 0:00:38] } 27. Ne4 { [%eval 0.16] [%clk 0:00:35] } 27... Nxe4 { [%eval 0.13] [%clk 0:00:37] } 28. Qxe4 { [%eval 0.0] [%clk 0:00:35] } 28... Kd7 { [%eval 0.0] [%clk 0:00:37] } 29. f4 { [%eval 0.13] [%clk 0:00:33] } 29... Qd1 { [%eval 0.0] [%clk 0:00:31] } 30. Qg6 { [%eval 0.25] [%clk 0:00:29] } 30... Qd4 { [%eval 0.22] [%clk 0:00:29] } 31. Qd3 { [%eval 0.3] [%clk 0:00:28] } 31... c5 { [%eval 0.04] [%clk 0:00:28] } 32. g5 { [%eval 0.12] [%clk 0:00:25] } 32... hxg5 { [%eval 1.6] [%clk 0:00:26] } 33. fxg5 { [%eval 1.06] [%clk 0:00:25] } 33... Be5 { [%eval 2.94] [%clk 0:00:25] } 34. h6 { [%eval 0.0] [%clk 0:00:24] } 34... gxh6 { [%eval 0.0] [%clk 0:00:25] } 35. gxh6 { [%eval 0.0] [%clk 0:00:24] } 35... Qxd3 { [%eval 0.0] [%clk 0:00:24] } 36. cxd3 { [%eval 0.08] [%clk 0:00:24] } 36... Ke7 { [%eval 0.12] [%clk 0:00:23] } 37. Kc2 { [%eval 0.01] [%clk 0:00:22] } 37... Kf7 { [%eval 0.01] [%clk 0:00:23] } 38. Kd1 { [%eval 0.0] [%clk 0:00:19] } 38... Kg6 { [%eval 0.12] [%clk 0:00:22] } 39. Ke2 { [%eval 0.0] [%clk 0:00:18] } 39... Bd6 { [%eval 0.0] [%clk 0:00:22] } 40. Kf3 { [%eval 0.0] [%clk 0:00:18] } 40... b5 { [%eval 1.25] [%clk 0:00:21] } 41. a4 { [%eval 0.8] [%clk 0:00:17] } 41... a6 { [%eval 1.37] [%clk 0:00:19] } 42. Ke4 { [%eval 1.71] [%clk 0:00:16] } 42... Bc7 { [%eval 2.31] [%clk 0:00:19] } 43. Be3 { [%eval 1.9] [%clk 0:00:16] } 43... Bd6 { [%eval 4.38] [%clk 0:00:19] } 44. Bd2 { [%eval 2.41] [%clk 0:00:15] } 44... Kh7 { [%eval 5.37] [%clk 0:00:17] } 45. Bf4 { [%eval 5.67] [%clk 0:00:12] } 45... Bxf4 { [%eval 7.46] [%clk 0:00:08] } 46. Kxf4 { [%eval 7.13] [%clk 0:00:12] } 46... Kxh6 { [%eval 21.7] [%clk 0:00:08] } 47. axb5 { [%eval 48.59] [%clk 0:00:11] } 47... Kh7 { [%eval #11] [%clk 0:00:08] } 48. bxa6 { [%eval #9] [%clk 0:00:10] } 1-0
