[Event "Titled Arena December '19"]
[Site "https://lichess.org/COL0p5tT"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "MnIgraqLek"]
[Result "1/2-1/2"]
[UTCDate "2019.12.14"]
[UTCTime "19:25:46"]
[WhiteElo "2960"]
[BlackElo "2706"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... d6 { [%eval 0.55] [%clk 0:01:00] } 3. g3 { [%eval 0.31] [%clk 0:01:00] } 3... g6 { [%eval 0.32] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:01:00] } 4... Bg7 { [%eval 0.15] [%clk 0:00:59] } 5. e3 { [%eval 0.15] [%clk 0:00:59] } 5... f5 { [%eval 0.18] [%clk 0:00:58] } 6. Nge2 { [%eval 0.13] [%clk 0:00:59] } 6... Nf6 { [%eval 0.27] [%clk 0:00:58] } 7. O-O { [%eval 0.3] [%clk 0:00:59] } 7... O-O { [%eval 0.16] [%clk 0:00:57] } 8. b3 { [%eval 0.28] [%clk 0:00:58] } 8... a5 { [%eval 0.51] [%clk 0:00:56] } 9. Bb2 { [%eval 0.29] [%clk 0:00:58] } 9... c6 { [%eval 0.18] [%clk 0:00:56] } 10. d3 { [%eval 0.18] [%clk 0:00:58] } 10... Be6 { [%eval 0.37] [%clk 0:00:55] } 11. Qd2 { [%eval 0.34] [%clk 0:00:57] } 11... Nbd7 { [%eval 0.34] [%clk 0:00:54] } 12. f4 { [%eval 0.08] [%clk 0:00:57] } 12... Qe7 { [%eval 0.47] [%clk 0:00:53] } 13. h3 { [%eval 0.33] [%clk 0:00:56] } 13... h6 { [%eval 0.66] [%clk 0:00:53] } 14. Rae1 { [%eval 0.59] [%clk 0:00:55] } 14... Kh7 { [%eval 0.79] [%clk 0:00:52] } 15. Kh2 { [%eval 0.83] [%clk 0:00:54] } 15... Rae8 { [%eval 0.85] [%clk 0:00:51] } 16. Ba3 { [%eval 0.8] [%clk 0:00:53] } 16... Rf7 { [%eval 2.13] [%clk 0:00:46] } 17. fxe5 { [%eval 1.56] [%clk 0:00:52] } 17... Nxe5 { [%eval 1.52] [%clk 0:00:46] } 18. Nf4 { [%eval 1.13] [%clk 0:00:52] } 18... Bc8 { [%eval 3.06] [%clk 0:00:44] } 19. d4 { [%eval 3.07] [%clk 0:00:51] } 19... Ned7 { [%eval 3.45] [%clk 0:00:43] } 20. e4 { [%eval 3.67] [%clk 0:00:51] } 20... fxe4 { [%eval 3.65] [%clk 0:00:42] } 21. Nxe4 { [%eval 3.34] [%clk 0:00:51] } 21... Nxe4 { [%eval 3.37] [%clk 0:00:38] } 22. Rxe4 { [%eval 3.48] [%clk 0:00:51] } 22... Qxe4 { [%eval 3.3] [%clk 0:00:38] } 23. Bxe4 { [%eval 3.81] [%clk 0:00:50] } 23... Rxe4 { [%eval 3.35] [%clk 0:00:38] } 24. Bxd6 { [%eval -1.56] [%clk 0:00:47] } 24... Rxd4 { [%eval -1.37] [%clk 0:00:37] } 25. Qxa5 { [%eval -1.47] [%clk 0:00:38] } 25... Rxd6 { [%eval -1.36] [%clk 0:00:35] } 26. Qc7 { [%eval -1.52] [%clk 0:00:38] } 26... Rd2+ { [%eval -1.44] [%clk 0:00:34] } 27. Kh1 { [%eval -3.76] [%clk 0:00:37] } 27... Rf8 { [%eval -1.56] [%clk 0:00:30] } 28. Re1 { [%eval -1.59] [%clk 0:00:36] } 28... g5 { [%eval -0.21] [%clk 0:00:23] } 29. Ne6 { [%eval -1.03] [%clk 0:00:33] } 29... Rff2 { [%eval 0.0] [%clk 0:00:23] } 30. g4 { [%eval -3.53] [%clk 0:00:33] } 30... Be5 { [%eval 0.0] [%clk 0:00:19] } 31. Qxc8 { [%eval 0.0] [%clk 0:00:32] } 31... Rh2+ { [%eval 0.0] [%clk 0:00:18] } 32. Kg1 { [%eval 0.0] [%clk 0:00:31] } 32... Rdg2+ { [%eval 0.0] [%clk 0:00:17] } 33. Kf1 { [%eval 0.0] [%clk 0:00:31] } 33... Rf2+ { [%eval 0.0] [%clk 0:00:17] } 34. Kg1 { [%eval 0.0] [%clk 0:00:30] } 34... Rhg2+ { [%eval 0.0] [%clk 0:00:17] } 35. Kh1 { [%eval 0.0] [%clk 0:00:29] } 35... Rh2+ { [%eval 0.0] [%clk 0:00:16] } 36. Kg1 { [%eval 0.0] [%clk 0:00:29] } 36... Rhg2+ { [%eval 0.0] [%clk 0:00:15] } 37. Kh1 { [%eval 0.0] [%clk 0:00:28] } 37... Rh2+ { [%eval 0.0] [%clk 0:00:14] } 38. Kg1 { [%eval 0.0] [%clk 0:00:27] } 38... Rfg2+ { [%eval 0.0] [%clk 0:00:14] } 39. Kf1 { [%eval 0.0] [%clk 0:00:24] } 39... Rf2+ { [%eval 0.0] [%clk 0:00:11] } 40. Kg1 { [%eval 0.0] [%clk 0:00:19] } 1/2-1/2
