[Event "Rated Bullet game"]
[Site "https://lichess.org/wv5Z4THd"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "21:19:43"]
[WhiteElo "3155"]
[BlackElo "3027"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

