[Event "Rated Bullet game"]
[Site "https://lichess.org/9yBK7ywq"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "21:55:57"]
[WhiteElo "3213"]
[BlackElo "3187"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. Nf3 { [%eval -0.14] [%clk 0:00:58] } 2... e4 { [%eval 0.16] [%clk 0:00:59] } 3. Nd4 { [%eval -0.01] [%clk 0:00:58] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Nc2 { [%eval -0.29] [%clk 0:00:57] } 4... f5 { [%eval 0.35] [%clk 0:00:59] } 5. Nc3 { [%eval 0.36] [%clk 0:00:57] } 5... Nf6 { [%eval 0.38] [%clk 0:00:59] } 6. d3 { [%eval 0.44] [%clk 0:00:56] } 6... exd3 { [%eval 0.4] [%clk 0:00:59] } 7. Qxd3 { [%eval 0.38] [%clk 0:00:55] } 7... g6 { [%eval 0.36] [%clk 0:00:58] } 8. g3 { [%eval 0.43] [%clk 0:00:55] } 8... Bg7 { [%eval 0.54] [%clk 0:00:58] } 9. Bg2 { [%eval 0.23] [%clk 0:00:54] } 9... O-O { [%eval 0.45] [%clk 0:00:58] } 10. O-O { [%eval 0.34] [%clk 0:00:54] } 10... d6 { [%eval 0.32] [%clk 0:00:58] } 11. Bf4 { [%eval -0.09] [%clk 0:00:53] } 11... Ne5 { [%eval 0.0] [%clk 0:00:58] } 12. Qd1 { [%eval -0.17] [%clk 0:00:51] } 12... c6 { [%eval -0.28] [%clk 0:00:56] } 13. b3 { [%eval -0.44] [%clk 0:00:50] } 13... Qe7 { [%eval 0.16] [%clk 0:00:55] } 14. Qd2 { [%eval 0.46] [%clk 0:00:50] } 14... Re8 { [%eval 0.6] [%clk 0:00:54] } 15. Rad1 { [%eval 0.62] [%clk 0:00:49] } 15... Nf7 { [%eval 0.46] [%clk 0:00:53] } 16. Rfe1 { [%eval 0.2] [%clk 0:00:47] } 16... h6 { [%eval 0.84] [%clk 0:00:52] } 17. e4 { [%eval 0.82] [%clk 0:00:47] } 17... Qf8 { [%eval 0.79] [%clk 0:00:48] } 18. exf5 { [%eval 0.87] [%clk 0:00:44] } 18... Bxf5 { [%eval 0.9] [%clk 0:00:48] } 19. Nd4 { [%eval 0.75] [%clk 0:00:42] } 19... Bg4 { [%eval 0.7] [%clk 0:00:47] } 20. f3 { [%eval 0.8] [%clk 0:00:40] } 20... Bd7 { [%eval 0.75] [%clk 0:00:46] } 21. Be3 { [%eval 0.7] [%clk 0:00:39] } 21... Rad8 { [%eval 0.76] [%clk 0:00:44] } 22. Bf2 { [%eval 0.41] [%clk 0:00:38] } 22... Ne5 { [%eval 0.89] [%clk 0:00:43] } 23. h3 { [%eval 0.0] [%clk 0:00:37] } 23... c5 { [%eval 0.08] [%clk 0:00:38] } 24. Nc2 { [%eval -0.74] [%clk 0:00:36] } 24... Bxh3 { [%eval -1.09] [%clk 0:00:37] } 25. Ne3 { [%eval -5.22] [%clk 0:00:33] } 25... Bxg2 { [%eval -5.1] [%clk 0:00:36] } 26. Kxg2 { [%eval -4.96] [%clk 0:00:33] } 26... h5 { [%eval 0.0] [%clk 0:00:31] } 27. Qe2 { [%eval -0.41] [%clk 0:00:32] } 27... h4 { [%eval 0.0] [%clk 0:00:29] } 28. gxh4 { [%eval -0.1] [%clk 0:00:31] } 28... Nh5 { [%eval 0.3] [%clk 0:00:29] } 29. Ncd5 { [%eval -1.05] [%clk 0:00:30] } 29... Nc6 { [%eval -0.87] [%clk 0:00:26] } 30. Qc2 { [%eval -2.44] [%clk 0:00:28] } 30... Nd4 { [%eval -2.38] [%clk 0:00:24] } 31. Qxg6 { [%eval -4.11] [%clk 0:00:27] } 31... Qxf3+ { [%eval -4.1] [%clk 0:00:23] } 32. Kg1 { [%eval -3.72] [%clk 0:00:26] } 32... Rf8 { [%eval 4.21] [%clk 0:00:21] } 33. Rf1 { [%eval -4.58] [%clk 0:00:25] } 33... Kh8 { [%eval -3.68] [%clk 0:00:15] } 34. Qg2 { [%eval -4.69] [%clk 0:00:23] } 34... Be5 { [%eval -4.54] [%clk 0:00:13] } 35. Qxf3 { [%eval -4.49] [%clk 0:00:22] } 35... Rxf3 { [%eval -4.18] [%clk 0:00:13] } 36. Kh1 { [%eval #-6] [%clk 0:00:17] } 36... Rh3+ { [%eval #-5] [%clk 0:00:12] } 37. Kg2 { [%eval #-2] [%clk 0:00:17] } 37... Rh2+ { [%eval #-1] [%clk 0:00:12] } 0-1
