[Event "Rated Bullet game"]
[Site "https://lichess.org/73PbIcSx"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:15:34"]
[WhiteElo "3031"]
[BlackElo "3063"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.05] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.01] [%clk 0:00:59] } 5. exd4 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.13] [%clk 0:00:57] } 6... e6 { [%eval 0.09] [%clk 0:00:57] } 7. c3 { [%eval -0.28] [%clk 0:00:57] } 7... f6 { [%eval 0.0] [%clk 0:00:56] } 8. Be2 { [%eval -0.32] [%clk 0:00:56] } 8... g5 { [%eval -0.66] [%clk 0:00:56] } 9. Bg3 { [%eval -0.62] [%clk 0:00:55] } 9... h5 { [%eval -0.64] [%clk 0:00:55] } 10. h3 { [%eval -0.57] [%clk 0:00:54] } 10... Bd6 { [%eval -0.45] [%clk 0:00:53] } 11. Bxd6 { [%eval -0.5] [%clk 0:00:53] } 11... Qxd6 { [%eval -0.44] [%clk 0:00:53] } 12. Nf1 { [%eval -0.54] [%clk 0:00:53] } 12... Nge7 { [%eval -0.64] [%clk 0:00:53] } 13. Ne3 { [%eval -0.65] [%clk 0:00:53] } 13... Bg6 { [%eval -0.46] [%clk 0:00:52] } 14. O-O { [%eval -1.61] [%clk 0:00:51] } 14... O-O-O { [%eval -1.66] [%clk 0:00:52] } 15. b4 { [%eval -1.64] [%clk 0:00:50] } 15... g4 { [%eval -1.05] [%clk 0:00:51] } 16. hxg4 { [%eval -6.67] [%clk 0:00:50] } 16... hxg4 { [%eval -6.51] [%clk 0:00:51] } 17. Nxg4 { [%eval -6.75] [%clk 0:00:49] } 17... Be4 { [%eval -5.86] [%clk 0:00:50] } 18. Re1 { [%eval -9.97] [%clk 0:00:46] } 18... Rdg8 { [%eval -9.25] [%clk 0:00:49] } 19. Ne3 { [%eval -14.61] [%clk 0:00:30] } 19... Nf5 { [%eval -13.57] [%clk 0:00:48] } 20. Nxf5 { [%eval #-4] [%clk 0:00:28] } 20... Rxg2+ { [%eval #-3] [%clk 0:00:46] } 21. Kxg2 { [%eval #-3] [%clk 0:00:25] } 21... Qh2+ { [%eval #-2] [%clk 0:00:45] } 22. Kf1 { [%eval #-2] [%clk 0:00:25] } 22... Qh1+ { [%eval #-1] [%clk 0:00:44] } 23. Ng1 { [%eval #-1] [%clk 0:00:24] } 23... Qg2# { [%clk 0:00:44] } 0-1
