[Event "Rated Bullet game"]
[Site "https://lichess.org/HwYO3F6N"]
[Date "2020.04.03"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.03"]
[UTCTime "00:18:51"]
[WhiteElo "3212"]
[BlackElo "3039"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense, Big Center Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg5 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. e4 { [%eval 0.05] [%clk 0:00:59] } 3... h6 { [%eval 0.52] [%clk 0:00:59] } 4. Bxf6 { [%eval 0.23] [%clk 0:00:58] } 4... Qxf6 { [%eval 0.13] [%clk 0:00:59] } 5. Nc3 { [%eval -0.01] [%clk 0:00:58] } 5... Qe7 { [%eval 0.63] [%clk 0:00:59] } 6. Qd2 { [%eval 0.37] [%clk 0:00:58] } 6... g6 { [%eval 0.69] [%clk 0:00:59] } 7. O-O-O { [%eval 0.58] [%clk 0:00:57] } 7... Bg7 { [%eval 0.84] [%clk 0:00:59] } 8. f4 { [%eval 0.79] [%clk 0:00:57] } 8... a6 { [%eval 0.74] [%clk 0:00:59] } 9. Nf3 { [%eval 0.59] [%clk 0:00:57] } 9... b5 { [%eval 0.8] [%clk 0:00:59] } 10. Bd3 { [%eval 0.45] [%clk 0:00:56] } 10... b4 { [%eval 0.61] [%clk 0:00:59] } 11. Ne2 { [%eval 0.62] [%clk 0:00:55] } 11... Bb7 { [%eval 0.87] [%clk 0:00:58] } 12. g4 { [%eval -0.13] [%clk 0:00:54] } 12... c5 { [%eval 0.48] [%clk 0:00:57] } 13. Rhe1 { [%eval -0.6] [%clk 0:00:51] } 13... O-O { [%eval 0.43] [%clk 0:00:55] } 14. h4 { [%eval -0.89] [%clk 0:00:49] } 14... cxd4 { [%eval 1.12] [%clk 0:00:52] } 15. h5 { [%eval 1.19] [%clk 0:00:49] } 15... Nc6 { [%eval 1.9] [%clk 0:00:48] } 16. hxg6 { [%eval 1.95] [%clk 0:00:46] } 16... fxg6 { [%eval 1.84] [%clk 0:00:48] } 17. e5 { [%eval 0.63] [%clk 0:00:45] } 17... b3 { [%eval 0.92] [%clk 0:00:43] } 18. axb3 { [%eval 1.11] [%clk 0:00:44] } 18... Nb4 { [%eval 2.46] [%clk 0:00:43] } 19. Nexd4 { [%eval -1.43] [%clk 0:00:43] } 19... Qf7 { [%eval 4.7] [%clk 0:00:35] } 20. f5 { [%eval 1.64] [%clk 0:00:42] } 20... Nxd3+ { [%eval 2.9] [%clk 0:00:34] } 21. Qxd3 { [%eval 3.14] [%clk 0:00:41] } 21... exf5 { [%eval 2.95] [%clk 0:00:31] } 22. gxf5 { [%eval 2.98] [%clk 0:00:41] } 22... gxf5 { [%eval 2.72] [%clk 0:00:27] } 23. Rg1 { [%eval 2.71] [%clk 0:00:41] } 23... Be4 { [%eval 3.11] [%clk 0:00:26] } 24. Qe3 { [%eval 3.27] [%clk 0:00:40] } 24... Rac8 { [%eval 3.58] [%clk 0:00:25] } 25. Qxh6 { [%eval 3.67] [%clk 0:00:37] } 25... Rfe8 { [%eval 7.8] [%clk 0:00:14] } 26. Rd2 { [%eval 5.41] [%clk 0:00:36] } 26... Re6 { [%eval #11] [%clk 0:00:12] } 27. Nxe6 { [%eval #10] [%clk 0:00:34] } 27... dxe6 { [%eval #10] [%clk 0:00:12] } 28. Rdg2 { [%eval 11.0] [%clk 0:00:32] } 1-0
