[Event "Rated UltraBullet game"]
[Site "https://lichess.org/YP5RppoL"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:16:57"]
[WhiteElo "2215"]
[BlackElo "2424"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Time forfeit"]

