[Event "Rated Bullet game"]
[Site "https://lichess.org/kKlgSn3Y"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:48:00"]
[WhiteElo "3187"]
[BlackElo "3234"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. Nbd2 { [%eval 0.04] [%clk 0:00:59] } 3... c5 { [%eval 0.03] [%clk 0:00:59] } 4. dxc5 { [%eval -0.23] [%clk 0:00:57] } 4... Bxc5 { [%eval -0.25] [%clk 0:00:58] } 5. e3 { [%eval -0.36] [%clk 0:00:57] } 5... d5 { [%eval -0.13] [%clk 0:00:57] } 6. a3 { [%eval -0.04] [%clk 0:00:57] } 6... O-O { [%eval -0.11] [%clk 0:00:56] } 7. b4 { [%eval -0.44] [%clk 0:00:57] } 7... Bd6 { [%eval -0.4] [%clk 0:00:55] } 8. Bb2 { [%eval -0.39] [%clk 0:00:57] } 8... a5 { [%eval -0.34] [%clk 0:00:55] } 9. b5 { [%eval -0.25] [%clk 0:00:56] } 9... Nbd7 { [%eval -0.31] [%clk 0:00:54] } 10. c4 { [%eval -0.24] [%clk 0:00:55] } 10... b6 { [%eval -0.31] [%clk 0:00:54] } 11. Be2 { [%eval -0.22] [%clk 0:00:55] } 11... Bb7 { [%eval -0.06] [%clk 0:00:53] } 12. O-O { [%eval -0.12] [%clk 0:00:55] } 12... Qe7 { [%eval 0.23] [%clk 0:00:52] } 13. cxd5 { [%eval 0.19] [%clk 0:00:54] } 13... exd5 { [%eval 0.81] [%clk 0:00:51] } 14. Nd4 { [%eval 0.81] [%clk 0:00:52] } 14... Rac8 { [%eval 3.13] [%clk 0:00:51] } 15. Nf5 { [%eval 2.87] [%clk 0:00:52] } 15... Qe6 { [%eval 2.66] [%clk 0:00:50] } 16. Nxd6 { [%eval 0.87] [%clk 0:00:51] } 16... Qxd6 { [%eval 0.97] [%clk 0:00:50] } 17. Nf3 { [%eval 0.54] [%clk 0:00:50] } 17... Rc7 { [%eval 0.74] [%clk 0:00:47] } 18. a4 { [%eval 0.83] [%clk 0:00:49] } 18... Rfc8 { [%eval 0.8] [%clk 0:00:47] } 19. Ba3 { [%eval 0.72] [%clk 0:00:49] } 19... Qe6 { [%eval 0.81] [%clk 0:00:46] } 20. Nd4 { [%eval 0.8] [%clk 0:00:47] } 20... Qe5 { [%eval 0.65] [%clk 0:00:45] } 21. Qd2 { [%eval 0.13] [%clk 0:00:45] } 21... h6 { [%eval 0.74] [%clk 0:00:45] } 22. Rac1 { [%eval 0.0] [%clk 0:00:44] } 22... Ne4 { [%eval 0.0] [%clk 0:00:44] } 23. Qb2 { [%eval 0.0] [%clk 0:00:43] } 23... Ndc5 { [%eval 0.0] [%clk 0:00:42] } 24. Bg4 { [%eval -0.33] [%clk 0:00:39] } 24... Nd3 { [%eval -0.1] [%clk 0:00:41] } 25. Rxc7 { [%eval -0.28] [%clk 0:00:33] } 25... Nxb2 { [%eval 0.0] [%clk 0:00:38] } 26. Rxb7 { [%eval 0.0] [%clk 0:00:32] } 26... Nxf2 { [%eval 0.0] [%clk 0:00:32] } 27. Bxc8 { [%eval 0.0] [%clk 0:00:29] } 27... Qxe3 { [%eval 0.0] [%clk 0:00:31] } 28. Rxf2 { [%eval 0.0] [%clk 0:00:23] } 28... Nd3 { [%eval 0.0] [%clk 0:00:30] } 29. Rxf7 { [%eval 0.0] [%clk 0:00:22] } 29... Nxf2 { [%eval 0.0] [%clk 0:00:25] } 30. Rxf2 { [%eval 0.0] [%clk 0:00:22] } 30... Qxa3 { [%eval 0.0] [%clk 0:00:24] } 31. Be6+ { [%eval -0.29] [%clk 0:00:20] } 31... Kh7 { [%eval 0.0] [%clk 0:00:23] } 32. Nc6 { [%eval -9.21] [%clk 0:00:17] } 32... Qc1+ { [%eval -9.16] [%clk 0:00:21] } 33. Rf1 { [%eval -9.12] [%clk 0:00:16] } 33... Qe3+ { [%eval -8.85] [%clk 0:00:21] } 34. Kh1 { [%eval -8.97] [%clk 0:00:15] } 34... Qxe6 { [%eval -7.53] [%clk 0:00:21] } 35. Nd4 { [%eval -9.34] [%clk 0:00:15] } 35... Qe3 { [%eval -8.48] [%clk 0:00:18] } 36. Rd1 { [%eval -9.23] [%clk 0:00:15] } 36... Qa3 { [%eval -8.86] [%clk 0:00:17] } 0-1
