[Event "Rated Bullet game"]
[Site "https://lichess.org/iKGs5qdc"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:09:35"]
[WhiteElo "3065"]
[BlackElo "3132"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense, Gusev Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:00:58] } 2... c5 { [%eval 0.48] [%clk 0:01:00] } 3. cxd5 { [%eval 0.44] [%clk 0:00:57] } 3... Nf6 { [%eval 0.9] [%clk 0:01:00] } 4. Nf3 { [%eval 0.66] [%clk 0:00:56] } 4... cxd4 { [%eval 0.59] [%clk 0:00:59] } 5. Qxd4 { [%eval 0.25] [%clk 0:00:56] } 5... Qxd5 { [%eval 0.5] [%clk 0:00:58] } 6. Nc3 { [%eval 0.41] [%clk 0:00:55] } 6... Qa5 { [%eval 0.52] [%clk 0:00:58] } 7. b4 { [%eval 0.42] [%clk 0:00:52] } 7... Qh5 { [%eval 0.52] [%clk 0:00:55] } 8. a3 { [%eval 0.14] [%clk 0:00:41] } 8... Nc6 { [%eval -0.13] [%clk 0:00:54] } 9. Qf4 { [%eval -0.73] [%clk 0:00:39] } 9... e5 { [%eval -0.38] [%clk 0:00:53] } 10. Qg5 { [%eval -0.54] [%clk 0:00:39] } 10... Qxg5 { [%eval -0.36] [%clk 0:00:50] } 11. Bxg5 { [%eval -0.65] [%clk 0:00:39] } 11... Be7 { [%eval -0.27] [%clk 0:00:50] } 12. e3 { [%eval -0.48] [%clk 0:00:37] } 12... h6 { [%eval 0.07] [%clk 0:00:48] } 13. Bxf6 { [%eval 0.17] [%clk 0:00:36] } 13... Bxf6 { [%eval 0.27] [%clk 0:00:48] } 14. Rc1 { [%eval 0.12] [%clk 0:00:35] } 14... Be6 { [%eval 0.48] [%clk 0:00:47] } 15. Bd3 { [%eval 0.18] [%clk 0:00:34] } 15... Ke7 { [%eval 0.38] [%clk 0:00:46] } 16. Ke2 { [%eval 0.44] [%clk 0:00:34] } 16... Rhc8 { [%eval 0.48] [%clk 0:00:45] } 17. Rhd1 { [%eval 0.55] [%clk 0:00:33] } 17... Kf8 { [%eval 0.64] [%clk 0:00:44] } 18. Nd2 { [%eval 0.0] [%clk 0:00:33] } 18... Be7 { [%eval 0.12] [%clk 0:00:43] } 19. Nde4 { [%eval -0.96] [%clk 0:00:32] } 19... a5 { [%eval -0.23] [%clk 0:00:41] } 20. b5 { [%eval -1.07] [%clk 0:00:31] } 20... Nb8 { [%eval -1.37] [%clk 0:00:41] } 21. Ra1 { [%eval -3.46] [%clk 0:00:29] } 21... Nd7 { [%eval -2.34] [%clk 0:00:40] } 22. Bb1 { [%eval -2.56] [%clk 0:00:25] } 22... f5 { [%eval -2.38] [%clk 0:00:39] } 23. Ba2 { [%eval -2.54] [%clk 0:00:23] } 23... Bxa2 { [%eval -2.72] [%clk 0:00:37] } 24. Rxd7 { [%eval -5.69] [%clk 0:00:22] } 24... Be6 { [%eval -5.68] [%clk 0:00:36] } 25. Rxb7 { [%eval -5.47] [%clk 0:00:21] } 25... fxe4 { [%eval -5.49] [%clk 0:00:35] } 26. Nxe4 { [%eval -7.72] [%clk 0:00:21] } 26... Bd5 { [%eval -7.74] [%clk 0:00:34] } 27. Rxe7 { [%eval -7.7] [%clk 0:00:20] } 27... Kxe7 { [%eval -7.49] [%clk 0:00:34] } 28. f4 { [%eval -11.4] [%clk 0:00:20] } 28... Bxe4 { [%eval -11.11] [%clk 0:00:33] } 0-1
