[Event "Titled Arena March '20"]
[Site "https://lichess.org/Sf5xvuSc"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:46:47"]
[WhiteElo "2983"]
[BlackElo "3017"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. c4 { [%eval 0.17] [%clk 0:01:00] } 3... Nf6 { [%eval 0.23] [%clk 0:01:00] } 4. Nc3 { [%eval 0.14] [%clk 0:00:59] } 4... Be7 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:59] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.51] [%clk 0:00:59] } 7. a3 { [%eval 0.18] [%clk 0:00:57] } 7... c5 { [%eval 0.41] [%clk 0:00:58] } 8. cxd5 { [%eval 0.2] [%clk 0:00:56] } 8... Nxd5 { [%eval 0.33] [%clk 0:00:58] } 9. Nxd5 { [%eval 0.38] [%clk 0:00:56] } 9... exd5 { [%eval 0.42] [%clk 0:00:58] } 10. dxc5 { [%eval 0.3] [%clk 0:00:56] } 10... Nxc5 { [%eval 0.48] [%clk 0:00:58] } 11. Be5 { [%eval 0.38] [%clk 0:00:55] } 11... Bf6 { [%eval 0.37] [%clk 0:00:57] } 12. Bxf6 { [%eval 0.4] [%clk 0:00:54] } 12... Qxf6 { [%eval 0.47] [%clk 0:00:57] } 13. Qd4 { [%eval 0.57] [%clk 0:00:54] } 13... Qxd4 { [%eval 0.56] [%clk 0:00:55] } 14. Nxd4 { [%eval 0.45] [%clk 0:00:53] } 14... Ne6 { [%eval 0.62] [%clk 0:00:55] } 15. Nf3 { [%eval 0.02] [%clk 0:00:50] } 15... Rd8 { [%eval 0.41] [%clk 0:00:54] } 16. O-O-O { [%eval 0.41] [%clk 0:00:49] } 16... b6 { [%eval 0.56] [%clk 0:00:53] } 17. Bd3 { [%eval 0.5] [%clk 0:00:48] } 17... Bb7 { [%eval 0.53] [%clk 0:00:52] } 18. Bf5 { [%eval -0.1] [%clk 0:00:46] } 18... Kf8 { [%eval 0.59] [%clk 0:00:51] } 19. Kb1 { [%eval -0.21] [%clk 0:00:45] } 19... Ke7 { [%eval 0.66] [%clk 0:00:51] } 20. Rd2 { [%eval -0.42] [%clk 0:00:44] } 20... g6 { [%eval 0.16] [%clk 0:00:48] } 21. Bxe6 { [%eval 0.0] [%clk 0:00:44] } 21... fxe6 { [%eval 0.0] [%clk 0:00:48] } 22. Ne5 { [%eval -0.45] [%clk 0:00:43] } 22... Kf6 { [%eval 0.37] [%clk 0:00:47] } 23. f4 { [%eval 0.22] [%clk 0:00:42] } 23... Rac8 { [%eval 0.74] [%clk 0:00:45] } 24. g4 { [%eval -1.11] [%clk 0:00:41] } 24... Rc7 { [%eval 1.32] [%clk 0:00:44] } 25. g5+ { [%eval 1.06] [%clk 0:00:40] } 25... Kf5 { [%eval 1.95] [%clk 0:00:44] } 26. Re1 { [%eval -0.37] [%clk 0:00:39] } 26... Rdc8 { [%eval 2.14] [%clk 0:00:43] } 27. h4 { [%eval 0.0] [%clk 0:00:38] } 27... Ke4 { [%eval 1.91] [%clk 0:00:42] } 28. Ng4 { [%eval 0.42] [%clk 0:00:37] } 28... Ba6 { [%eval 0.55] [%clk 0:00:40] } 29. Nf6+ { [%eval 0.0] [%clk 0:00:35] } 29... Kf5 { [%eval 0.72] [%clk 0:00:40] } 30. Rf2 { [%eval -2.82] [%clk 0:00:34] } 30... Bd3+ { [%eval -2.74] [%clk 0:00:38] } 31. Ka2 { [%eval -2.53] [%clk 0:00:33] } 31... h5 { [%eval -1.8] [%clk 0:00:37] } 32. Rd2 { [%eval -1.88] [%clk 0:00:31] } 32... Be4 { [%eval -1.91] [%clk 0:00:35] } 33. Rd4 { [%eval -2.09] [%clk 0:00:29] } 33... Rc4 { [%eval -2.15] [%clk 0:00:35] } 34. Nxe4 { [%eval -1.94] [%clk 0:00:29] } 34... dxe4 { [%eval -2.01] [%clk 0:00:33] } 35. Rd7 { [%eval -2.22] [%clk 0:00:28] } 35... R8c7 { [%eval -1.88] [%clk 0:00:32] } 36. Rd8 { [%eval -2.06] [%clk 0:00:27] } 36... Kg4 { [%eval 0.0] [%clk 0:00:28] } 37. Rg8 { [%eval 0.0] [%clk 0:00:26] } 37... Kf5 { [%eval 0.0] [%clk 0:00:26] } 38. Rf8+ { [%eval 0.0] [%clk 0:00:25] } 38... Kg4 { [%eval 0.0] [%clk 0:00:26] } 39. Rf6 { [%eval -0.76] [%clk 0:00:25] } 39... Rg7 { [%eval -0.77] [%clk 0:00:25] } 40. Rxe6 { [%eval -0.23] [%clk 0:00:24] } 40... Kxh4 { [%eval -0.35] [%clk 0:00:24] } 41. Rg1 { [%eval -0.63] [%clk 0:00:23] } 41... Kh3 { [%eval -0.55] [%clk 0:00:23] } 42. Rd6 { [%eval -1.84] [%clk 0:00:20] } 42... Rc2 { [%eval -1.98] [%clk 0:00:21] } 43. Rd4 { [%eval -2.11] [%clk 0:00:17] } 43... Re7 { [%eval -1.67] [%clk 0:00:21] } 44. Rd6 { [%eval -1.75] [%clk 0:00:16] } 44... Rg7 { [%eval -1.89] [%clk 0:00:20] } 45. Re6 { [%eval -1.78] [%clk 0:00:15] } 45... h4 { [%eval -2.41] [%clk 0:00:19] } 46. Rxe4 { [%eval -2.24] [%clk 0:00:14] } 46... Kh2 { [%eval -1.72] [%clk 0:00:19] } 47. Rf1 { [%eval -2.99] [%clk 0:00:13] } 47... Kg2 { [%eval -2.81] [%clk 0:00:18] } 48. Rd1 { [%eval -2.85] [%clk 0:00:09] } 48... h3 { [%eval -2.76] [%clk 0:00:17] } 49. Re8 { [%eval -3.03] [%clk 0:00:07] } 49... Rh7 { [%eval -2.67] [%clk 0:00:16] } 50. Rh8 { [%eval -13.2] [%clk 0:00:07] } 50... Rxh8 { [%eval -12.91] [%clk 0:00:15] } 0-1
