[Event "Rated Bullet game"]
[Site "https://lichess.org/dQ1z1ZZU"]
[Date "2020.06.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.06.05"]
[UTCTime "12:50:25"]
[WhiteElo "3058"]
[BlackElo "3257"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.41] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.84] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.6] [%clk 0:00:58] } 5... gxf6 { [%eval 0.54] [%clk 0:00:59] } 6. Nf3 { [%eval 0.61] [%clk 0:00:58] } 6... Nc6 { [%eval 0.56] [%clk 0:00:59] } 7. c3 { [%eval 0.57] [%clk 0:00:57] } 7... e5 { [%eval 0.95] [%clk 0:00:58] } 8. Bb5 { [%eval 0.46] [%clk 0:00:55] } 8... a6 { [%eval 1.08] [%clk 0:00:58] } 9. Bxc6+ { [%eval 1.21] [%clk 0:00:55] } 9... bxc6 { [%eval 0.84] [%clk 0:00:58] } 10. dxe5 { [%eval 0.21] [%clk 0:00:51] } 10... Qxd1+ { [%eval 0.16] [%clk 0:00:57] } 11. Kxd1 { [%eval 0.06] [%clk 0:00:51] } 11... Bf5 { [%eval 0.93] [%clk 0:00:54] } 12. Be3 { [%eval 0.51] [%clk 0:00:48] } 12... O-O-O+ { [%eval 0.67] [%clk 0:00:54] } 13. Kc1 { [%eval 0.4] [%clk 0:00:47] } 13... Rg8 { [%eval 0.89] [%clk 0:00:52] } 14. exf6 { [%eval -0.19] [%clk 0:00:44] } 14... Rxg2 { [%eval -0.14] [%clk 0:00:52] } 15. Nh4 { [%eval -1.1] [%clk 0:00:43] } 15... Rxf2 { [%eval -1.08] [%clk 0:00:50] } 16. Nxf5 { [%eval -1.22] [%clk 0:00:38] } 16... Rxf5 { [%eval -1.23] [%clk 0:00:50] } 17. Kc2 { [%eval -1.04] [%clk 0:00:38] } 17... Rxf6 { [%eval -0.53] [%clk 0:00:49] } 18. Rhf1 { [%eval -0.45] [%clk 0:00:38] } 18... Rdd6 { [%eval 0.44] [%clk 0:00:48] } 19. Bd4 { [%eval -0.03] [%clk 0:00:37] } 19... Rxf1 { [%eval -0.24] [%clk 0:00:47] } 20. Rxf1 { [%eval -0.08] [%clk 0:00:37] } 20... Rh6 { [%eval -0.28] [%clk 0:00:46] } 21. Be5 { [%eval -0.23] [%clk 0:00:33] } 21... Bd6 { [%eval -0.13] [%clk 0:00:42] } 22. Bxd6 { [%eval -0.11] [%clk 0:00:32] } 22... cxd6 { [%eval -0.13] [%clk 0:00:42] } 23. Rxf7 { [%eval -0.36] [%clk 0:00:32] } 23... Rxh2+ { [%eval -0.46] [%clk 0:00:42] } 24. Kb3 { [%eval -0.46] [%clk 0:00:32] } 24... h5 { [%eval -0.46] [%clk 0:00:41] } 25. Rh7 { [%eval -0.46] [%clk 0:00:31] } 25... h4 { [%eval -0.46] [%clk 0:00:41] } 26. Ka3 { [%eval -0.83] [%clk 0:00:31] } 26... h3 { [%eval 0.0] [%clk 0:00:39] } 27. b4 { [%eval -0.13] [%clk 0:00:31] } 27... Kb8 { [%eval 0.0] [%clk 0:00:37] } 28. Kb3 { [%eval 0.0] [%clk 0:00:30] } 28... Rh1 { [%eval 0.0] [%clk 0:00:36] } 29. a3 { [%eval 0.0] [%clk 0:00:29] } 29... h2 { [%eval 0.0] [%clk 0:00:33] } 30. Ka4 { [%eval 0.0] [%clk 0:00:28] } 30... Rc1 { [%eval 0.0] [%clk 0:00:32] } 31. Rxh2 { [%eval 0.0] [%clk 0:00:27] } 31... Rxc3 { [%eval 0.0] [%clk 0:00:32] } 32. Ka5 { [%eval 0.0] [%clk 0:00:25] } 32... Rxa3+ { [%eval 0.0] [%clk 0:00:29] } 33. Kb6 { [%eval 0.0] [%clk 0:00:24] } 33... Kc8 { [%eval 0.0] [%clk 0:00:29] } 34. Kxc6 { [%eval 0.0] [%clk 0:00:24] } 34... Rc3+ { [%eval 0.0] [%clk 0:00:28] } 35. Kxd6 { [%eval 0.0] [%clk 0:00:23] } 35... Kb7 { [%eval 0.0] [%clk 0:00:28] } 36. Kd5 { [%eval 0.0] [%clk 0:00:22] } 36... Kb6 { [%eval 0.0] [%clk 0:00:28] } 37. Kd4 { [%eval 0.0] [%clk 0:00:21] } 37... Rc8 { [%eval 0.0] [%clk 0:00:26] } 38. Rh5 { [%eval 0.0] [%clk 0:00:21] } 38... Rc1 { [%eval 0.0] [%clk 0:00:26] } 39. Rc5 { [%eval 0.0] [%clk 0:00:20] } 39... Rh1 { [%eval 0.0] [%clk 0:00:22] } 40. Kc4 { [%eval 0.0] [%clk 0:00:19] } 40... Rh4+ { [%eval 0.0] [%clk 0:00:21] } 41. Kb3 { [%eval 0.0] [%clk 0:00:19] } 41... Rh3+ { [%eval 0.0] [%clk 0:00:21] } 42. Rc3 { [%eval 0.0] [%clk 0:00:18] } 42... Rh1 { [%eval 0.0] [%clk 0:00:21] } 43. Rc5 { [%eval 0.0] [%clk 0:00:18] } 43... Rb1+ { [%eval 0.0] [%clk 0:00:21] } 44. Ka3 { [%eval 0.0] [%clk 0:00:17] } 44... Ra1+ { [%eval 0.0] [%clk 0:00:20] } 45. Kb3 { [%eval 0.0] [%clk 0:00:16] } 45... a5 { [%eval 0.0] [%clk 0:00:19] } 46. Rxa5 { [%eval 0.0] [%clk 0:00:15] } 46... Rxa5 { [%eval 0.0] [%clk 0:00:19] } 47. bxa5+ { [%eval 0.0] [%clk 0:00:15] } 47... Kxa5 { [%eval 0.0] [%clk 0:00:19] } 1/2-1/2
