[Event "Titled Arena March '21"]
[Site "https://lichess.org/35pL3EAz"]
[Date "2021.03.20"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:41:01"]
[WhiteElo "2791"]
[BlackElo "3109"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "Bongcloud Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.3] [%clk 0:01:00] } 2. Ke2 { [%eval -2.5] [%clk 0:00:59] } 2... Nc6 { [%eval -1.79] [%clk 0:01:00] } 3. Qe1 { [%eval -2.89] [%clk 0:00:58] } 3... f5 { [%eval -2.38] [%clk 0:00:59] } 4. d3 { [%eval -3.21] [%clk 0:00:57] } 4... Nf6 { [%eval -2.98] [%clk 0:00:58] } 5. exf5 { [%eval -3.27] [%clk 0:00:55] } 5... d5 { [%eval -3.27] [%clk 0:00:58] } 6. Kd1 { [%eval -3.29] [%clk 0:00:55] } 6... Bxf5 { [%eval -3.12] [%clk 0:00:57] } 7. f4 { [%eval -3.7] [%clk 0:00:54] } 7... e4 { [%eval -3.69] [%clk 0:00:54] } 8. h3 { [%eval -3.41] [%clk 0:00:53] } 8... h5 { [%eval -3.52] [%clk 0:00:54] } 9. Nf3 { [%eval -3.7] [%clk 0:00:52] } 9... Bc5 { [%eval -3.75] [%clk 0:00:52] } 10. Ng5 { [%eval -5.69] [%clk 0:00:51] } 10... Qd7 { [%eval -4.96] [%clk 0:00:51] } 11. dxe4 { [%eval -7.57] [%clk 0:00:45] } 11... dxe4+ { [%eval -7.93] [%clk 0:00:51] } 12. Bd2 { [%eval -7.93] [%clk 0:00:43] } 12... e3 { [%eval -7.82] [%clk 0:00:50] } 13. Kc1 { [%eval -7.93] [%clk 0:00:42] } 13... O-O-O { [%eval -7.76] [%clk 0:00:49] } 14. Bc3 { [%eval -8.02] [%clk 0:00:41] } 14... Rhe8 { [%eval -7.59] [%clk 0:00:46] } 15. Bc4 { [%eval -8.5] [%clk 0:00:40] } 15... e2 { [%eval -8.69] [%clk 0:00:45] } 16. Na3 { [%eval #-5] [%clk 0:00:39] } 16... Be3+ { [%eval #-4] [%clk 0:00:42] } 17. Kb1 { [%eval #-3] [%clk 0:00:38] } 17... Qd1+ { [%eval #-2] [%clk 0:00:41] } 0-1
