[Event "Rated Bullet game"]
[Site "https://lichess.org/3W0nxHuX"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "00:49:47"]
[WhiteElo "3087"]
[BlackElo "3155"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.5] [%clk 0:00:59] } 4. Nf3 { [%eval 0.33] [%clk 0:00:57] } 4... exd4 { [%eval 0.29] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.36] [%clk 0:00:57] } 5... Be7 { [%eval 0.67] [%clk 0:00:59] } 6. Bc4 { [%eval 0.05] [%clk 0:00:56] } 6... O-O { [%eval 0.47] [%clk 0:00:59] } 7. Bb3 { [%eval 0.13] [%clk 0:00:56] } 7... Nbd7 { [%eval 0.54] [%clk 0:00:58] } 8. O-O { [%eval 0.15] [%clk 0:00:55] } 8... Nc5 { [%eval 0.26] [%clk 0:00:57] } 9. Re1 { [%eval 0.21] [%clk 0:00:55] } 9... Nxb3 { [%eval 0.55] [%clk 0:00:57] } 10. axb3 { [%eval 0.81] [%clk 0:00:54] } 10... Re8 { [%eval 0.68] [%clk 0:00:57] } 11. Qf3 { [%eval 0.64] [%clk 0:00:54] } 11... c6 { [%eval 0.49] [%clk 0:00:56] } 12. Bg5 { [%eval 0.2] [%clk 0:00:53] } 12... Nd7 { [%eval 0.77] [%clk 0:00:55] } 13. Bxe7 { [%eval 0.81] [%clk 0:00:52] } 13... Qxe7 { [%eval 0.97] [%clk 0:00:55] } 14. Qg3 { [%eval 0.99] [%clk 0:00:51] } 14... Nf6 { [%eval 0.83] [%clk 0:00:54] } 15. Rad1 { [%eval 0.58] [%clk 0:00:50] } 15... Bd7 { [%eval 1.5] [%clk 0:00:54] } 16. Nf3 { [%eval 1.41] [%clk 0:00:48] } 16... Bg4 { [%eval 1.42] [%clk 0:00:51] } 17. Qxd6 { [%eval 1.34] [%clk 0:00:46] } 17... Bxf3 { [%eval 1.36] [%clk 0:00:51] } 18. Qxe7 { [%eval 1.36] [%clk 0:00:45] } 18... Rxe7 { [%eval 1.43] [%clk 0:00:51] } 19. gxf3 { [%eval 1.35] [%clk 0:00:45] } 19... g6 { [%eval 1.4] [%clk 0:00:50] } 20. Kg2 { [%eval 1.31] [%clk 0:00:43] } 20... Kg7 { [%eval 2.34] [%clk 0:00:49] } 21. f4 { [%eval 2.38] [%clk 0:00:42] } 21... Rae8 { [%eval 2.44] [%clk 0:00:47] } 22. Kf3 { [%eval 2.3] [%clk 0:00:41] } 22... Nh5 { [%eval 2.63] [%clk 0:00:47] } 23. Rd6 { [%eval 2.16] [%clk 0:00:40] } 23... Nf6 { [%eval 3.94] [%clk 0:00:45] } 24. e5 { [%eval 3.92] [%clk 0:00:39] } 24... Nh5 { [%eval 3.93] [%clk 0:00:44] } 25. Ne4 { [%eval 4.09] [%clk 0:00:38] } 25... f5 { [%eval 6.49] [%clk 0:00:38] } 26. Nf6 { [%eval 6.75] [%clk 0:00:33] } 1-0
