[Event "Rated Bullet game"]
[Site "https://lichess.org/BRWSEAOa"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "21:33:28"]
[WhiteElo "3172"]
[BlackElo "3197"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D08"]
[Opening "Queen's Gambit Declined: Albin Countergambit"]
[Termination "Normal"]

