[Event "Rated Bullet game"]
[Site "https://lichess.org/1JHKKRIG"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:19:09"]
[WhiteElo "3163"]
[BlackElo "2986"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... c6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.2] [%clk 0:01:00] } 2... d5 { [%eval 0.38] [%clk 0:01:00] } 3. Nc3 { [%eval -0.28] [%clk 0:00:59] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... a6 { [%eval 0.42] [%clk 0:00:59] } 5. Bg5 { [%eval -0.27] [%clk 0:00:59] } 5... Ne4 { [%eval -0.13] [%clk 0:00:58] } 6. Bh4 { [%eval -0.01] [%clk 0:00:58] } 6... Bf5 { [%eval 0.85] [%clk 0:00:57] } 7. e3 { [%eval 0.76] [%clk 0:00:57] } 7... Nxc3 { [%eval 1.2] [%clk 0:00:54] } 8. bxc3 { [%eval 1.15] [%clk 0:00:57] } 8... Qa5 { [%eval 0.98] [%clk 0:00:54] } 9. Qb3 { [%eval 1.0] [%clk 0:00:56] } 9... b5 { [%eval 1.61] [%clk 0:00:53] } 10. cxd5 { [%eval 1.58] [%clk 0:00:56] } 10... cxd5 { [%eval 1.65] [%clk 0:00:53] } 11. Be2 { [%eval 0.62] [%clk 0:00:54] } 11... e6 { [%eval 2.11] [%clk 0:00:52] } 12. O-O { [%eval 0.09] [%clk 0:00:54] } 12... Nd7 { [%eval 2.42] [%clk 0:00:50] } 13. a4 { [%eval 2.57] [%clk 0:00:53] } 13... b4 { [%eval 2.68] [%clk 0:00:50] } 14. Rfc1 { [%eval 2.71] [%clk 0:00:52] } 14... Bd6 { [%eval 2.97] [%clk 0:00:47] } 15. Bg3 { [%eval 1.81] [%clk 0:00:49] } 15... Be7 { [%eval 3.45] [%clk 0:00:47] } 16. cxb4 { [%eval 3.06] [%clk 0:00:48] } 16... Qxb4 { [%eval 2.9] [%clk 0:00:47] } 17. Qxb4 { [%eval 2.76] [%clk 0:00:47] } 17... Bxb4 { [%eval 2.74] [%clk 0:00:47] } 18. a5 { [%eval 1.99] [%clk 0:00:47] } 18... O-O { [%eval 3.31] [%clk 0:00:46] } 19. Ra4 { [%eval 1.85] [%clk 0:00:45] } 19... Be7 { [%eval 1.9] [%clk 0:00:38] } 20. Rc7 { [%eval 1.02] [%clk 0:00:44] } 20... Rfd8 { [%eval 2.71] [%clk 0:00:37] } 21. h3 { [%eval 2.69] [%clk 0:00:43] } 21... Bf8 { [%eval 3.32] [%clk 0:00:37] } 22. Rc6 { [%eval 3.08] [%clk 0:00:42] } 22... Nb8 { [%eval 3.18] [%clk 0:00:35] } 23. Rb6 { [%eval 3.07] [%clk 0:00:41] } 23... Rc8 { [%eval 2.94] [%clk 0:00:34] } 24. Kh2 { [%eval 1.82] [%clk 0:00:41] } 24... h6 { [%eval 2.45] [%clk 0:00:33] } 25. Ne5 { [%eval 1.92] [%clk 0:00:39] } 25... Rc2 { [%eval 1.82] [%clk 0:00:32] } 26. Bd3 { [%eval 0.51] [%clk 0:00:38] } 26... Bxd3 { [%eval 0.5] [%clk 0:00:30] } 27. Nxd3 { [%eval 0.48] [%clk 0:00:38] } 27... Nc6 { [%eval 1.73] [%clk 0:00:30] } 28. Nc5 { [%eval 2.17] [%clk 0:00:37] } 28... Ne7 { [%eval 3.81] [%clk 0:00:23] } 29. Rxa6 { [%eval 3.49] [%clk 0:00:36] } 29... Rc8 { [%eval 4.53] [%clk 0:00:22] } 30. Rb6 { [%eval 4.51] [%clk 0:00:36] } 30... Nf5 { [%eval 6.45] [%clk 0:00:21] } 31. a6 { [%eval 6.42] [%clk 0:00:35] } 31... Nxg3 { [%eval 6.59] [%clk 0:00:20] } 32. Kxg3 { [%eval 6.4] [%clk 0:00:35] } 1-0
