[Event "Rated Bullet game"]
[Site "https://lichess.org/J6ljG3fR"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "01:02:53"]
[WhiteElo "3121"]
[BlackElo "3049"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Time forfeit"]

