[Event "Online League Bullet Arena"]
[Site "https://lichess.org/II6pkHsh"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:18:23"]
[WhiteElo "3199"]
[BlackElo "2481"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:00:30] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:30] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. d3 { [%eval -0.25] [%clk 0:00:29] } 3... dxe4 { [%eval -0.14] [%clk 0:00:59] } 4. dxe4 { [%eval -0.23] [%clk 0:00:29] } 4... Qxd1+ { [%eval -0.12] [%clk 0:00:58] } 5. Kxd1 { [%eval -0.21] [%clk 0:00:29] } 5... Bd7 { [%eval 0.33] [%clk 0:00:58] } 6. Nfd2 { [%eval -0.6] [%clk 0:00:29] } 6... Bc6 { [%eval 0.24] [%clk 0:00:57] } 7. f3 { [%eval 0.1] [%clk 0:00:28] } 7... Nf6 { [%eval 0.66] [%clk 0:00:57] } 8. Nc3 { [%eval 0.23] [%clk 0:00:28] } 8... b6 { [%eval 0.84] [%clk 0:00:56] } 9. Bb5 { [%eval -0.28] [%clk 0:00:27] } 9... Bxb5 { [%eval 0.46] [%clk 0:00:55] } 10. Nxb5 { [%eval 0.53] [%clk 0:00:27] } 10... Kd8 { [%eval 0.56] [%clk 0:00:54] } 11. a4 { [%eval 0.32] [%clk 0:00:27] } 11... a6 { [%eval 0.87] [%clk 0:00:53] } 12. Na3 { [%eval 0.29] [%clk 0:00:26] } 12... Nbd7 { [%eval 0.57] [%clk 0:00:53] } 13. Nac4 { [%eval 0.66] [%clk 0:00:26] } 13... c5 { [%eval 1.72] [%clk 0:00:51] } 14. Ke2 { [%eval 1.75] [%clk 0:00:26] } 14... Be7 { [%eval 2.18] [%clk 0:00:50] } 15. Rd1 { [%eval 2.34] [%clk 0:00:26] } 15... Kc7 { [%eval 1.9] [%clk 0:00:49] } 16. Nb3 { [%eval 1.77] [%clk 0:00:25] } 16... Rhd8 { [%eval 2.84] [%clk 0:00:48] } 17. Bf4+ { [%eval 3.01] [%clk 0:00:25] } 17... Kc6 { [%eval 2.97] [%clk 0:00:46] } 18. Bd6 { [%eval 1.18] [%clk 0:00:23] } 18... Re8 { [%eval 1.41] [%clk 0:00:43] } 19. Bxe7 { [%eval 1.12] [%clk 0:00:21] } 19... Rxe7 { [%eval 0.94] [%clk 0:00:43] } 20. Rd6+ { [%eval 1.09] [%clk 0:00:20] } 20... Kc7 { [%eval 0.96] [%clk 0:00:43] } 21. Rad1 { [%eval 0.77] [%clk 0:00:20] } 21... Nf8 { [%eval 6.77] [%clk 0:00:41] } 22. Nxb6 { [%eval 7.4] [%clk 0:00:19] } 22... Rb8 { [%eval 7.64] [%clk 0:00:39] } 23. a5 { [%eval 5.17] [%clk 0:00:18] } 23... Ne8 { [%eval 7.54] [%clk 0:00:38] } 24. Nxc5 { [%eval 7.73] [%clk 0:00:18] } 24... Nxd6 { [%eval 7.56] [%clk 0:00:36] } 25. Nxa6+ { [%eval 7.59] [%clk 0:00:17] } 25... Kb7 { [%eval 7.57] [%clk 0:00:35] } 26. Nxb8 { [%eval 7.68] [%clk 0:00:17] } 26... Nb5 { [%eval 8.76] [%clk 0:00:31] } 27. N8d7 { [%eval 7.37] [%clk 0:00:17] } 27... Ka6 { [%eval 9.04] [%clk 0:00:30] } 28. Nxf8 { [%eval 9.58] [%clk 0:00:15] } 28... Kxa5 { [%eval 10.75] [%clk 0:00:29] } 29. Nfd7 { [%eval 10.94] [%clk 0:00:15] } 29... f5 { [%eval 13.68] [%clk 0:00:27] } 30. Ra1+ { [%eval 13.17] [%clk 0:00:15] } 30... Kb4 { [%eval #1] [%clk 0:00:26] } 31. Kd3 { [%eval 11.01] [%clk 0:00:14] } 31... fxe4+ { [%eval 11.23] [%clk 0:00:25] } 32. fxe4 { [%eval 11.25] [%clk 0:00:14] } 32... Nc7 { [%eval 15.37] [%clk 0:00:23] } 33. c3+ { [%eval 9.1] [%clk 0:00:13] } 33... Kb5 { [%eval 9.17] [%clk 0:00:22] } 34. c4+ { [%eval 9.58] [%clk 0:00:12] } 34... Kc6 { [%eval 10.14] [%clk 0:00:22] } 35. b4 { [%eval 9.63] [%clk 0:00:12] } 35... Kb7 { [%eval 10.94] [%clk 0:00:20] } 36. c5 { [%eval 11.7] [%clk 0:00:11] } 36... e5 { [%eval 11.63] [%clk 0:00:20] } 37. Kc4 { [%eval 12.17] [%clk 0:00:11] } 37... Re6 { [%eval 12.02] [%clk 0:00:19] } 38. b5 { [%eval 12.01] [%clk 0:00:10] } 38... g5 { [%eval 15.05] [%clk 0:00:16] } 39. c6+ { [%eval 10.64] [%clk 0:00:09] } 39... Rxc6+ { [%eval 10.25] [%clk 0:00:16] } 40. bxc6+ { [%eval 10.57] [%clk 0:00:09] } 40... Kxc6 { [%eval 10.41] [%clk 0:00:16] } 41. Ra5 { [%eval 10.87] [%clk 0:00:08] } 41... Ne6 { [%eval 11.14] [%clk 0:00:16] } 42. Rc5+ { [%eval 8.31] [%clk 0:00:07] } 42... Nxc5 { [%eval 7.83] [%clk 0:00:14] } 43. Nxc5 { [%eval 8.32] [%clk 0:00:07] } 43... Kxb6 { [%eval 7.81] [%clk 0:00:14] } 44. Kd5 { [%eval 8.66] [%clk 0:00:07] } 44... Kb5 { [%eval 9.63] [%clk 0:00:13] } 45. Nd7 { [%eval 18.0] [%clk 0:00:07] } 45... Kb4 { [%eval 66.83] [%clk 0:00:12] } 46. Nxe5 { [%eval 13.16] [%clk 0:00:07] } 46... Kc3 { [%eval #15] [%clk 0:00:12] } 47. Nf3 { [%eval 69.98] [%clk 0:00:07] } 47... Kd3 { [%eval 65.15] [%clk 0:00:12] } 48. Nxg5 { [%eval 77.01] [%clk 0:00:06] } 48... Ke3 { [%eval #14] [%clk 0:00:12] } 49. Nxh7 { [%eval #12] [%clk 0:00:06] } 49... Kf4 { [%eval #12] [%clk 0:00:12] } 50. e5 { [%eval #11] [%clk 0:00:06] } 50... Kf5 { [%eval #9] [%clk 0:00:11] } 51. e6 { [%eval #8] [%clk 0:00:06] } 51... Kg6 { [%eval #7] [%clk 0:00:11] } 52. e7 { [%eval #7] [%clk 0:00:06] } 52... Kf7 { [%eval #7] [%clk 0:00:10] } 53. Kd6 { [%eval #6] [%clk 0:00:05] } 53... Ke8 { [%eval #6] [%clk 0:00:10] } 54. Nf6+ { [%eval #5] [%clk 0:00:04] } 54... Kf7 { [%eval #5] [%clk 0:00:10] } 55. e8=Q+ { [%eval #4] [%clk 0:00:04] } 55... Kxf6 { [%eval #4] [%clk 0:00:10] } 56. Qe6+ { [%eval #3] [%clk 0:00:04] } 56... Kg5 { [%eval #3] [%clk 0:00:09] } 57. g4 { [%eval #6] [%clk 0:00:02] } 57... Kf4 { [%eval #6] [%clk 0:00:09] } 58. Qf5+ { [%eval #7] [%clk 0:00:01] } 58... Ke3 { [%eval #7] [%clk 0:00:09] } 59. g5 { [%eval #6] [%clk 0:00:01] } 59... Ke2 { [%eval #6] [%clk 0:00:09] } 60. g6 { [%eval #5] [%clk 0:00:01] } 60... Kd2 { [%eval #5] [%clk 0:00:09] } 61. g7 { [%eval #4] [%clk 0:00:01] } 61... Ke2 { [%eval #4] [%clk 0:00:09] } 62. g8=Q { [%eval #3] [%clk 0:00:01] } 62... Ke3 { [%eval #2] [%clk 0:00:08] } 63. Qge6+ { [%eval #3] [%clk 0:00:01] } 63... Kd2 { [%eval #3] [%clk 0:00:08] } 64. Qfd5+ { [%eval #2] [%clk 0:00:01] } 64... Kc3 { [%eval #2] [%clk 0:00:08] } 65. Qd7 { [%eval #3] [%clk 0:00:00] } 65... Kb4 { [%eval #2] [%clk 0:00:08] } 66. Q7c6 { [%eval #2] [%clk 0:00:00] } 66... Ka3 { [%eval #2] [%clk 0:00:07] } 67. Qdb5 { [%eval #1] [%clk 0:00:00] } 67... Ka2 { [%eval #1] [%clk 0:00:05] } 68. Qca6# { [%clk 0:00:00] } 1-0
