[Event "Rated Bullet game"]
[Site "https://lichess.org/VHe1dpVQ"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "01:36:49"]
[WhiteElo "3080"]
[BlackElo "3157"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. d4 { [%eval 0.19] [%clk 0:00:59] } 3... dxe4 { [%eval 0.01] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.21] [%clk 0:00:59] } 5. Ng3 { [%eval -0.29] [%clk 0:00:59] } 5... h5 { [%eval 0.0] [%clk 0:00:57] } 6. h3 { [%eval 0.09] [%clk 0:00:58] } 6... h4 { [%eval 0.21] [%clk 0:00:57] } 7. N3e2 { [%eval 0.25] [%clk 0:00:58] } 7... e5 { [%eval 0.37] [%clk 0:00:56] } 8. Nf3 { [%eval 0.0] [%clk 0:00:57] } 8... e4 { [%eval -0.08] [%clk 0:00:55] } 9. Ne5 { [%eval -0.13] [%clk 0:00:57] } 9... Bd6 { [%eval 0.15] [%clk 0:00:54] } 10. Bg5 { [%eval -0.46] [%clk 0:00:56] } 10... Bxe5 { [%eval 0.97] [%clk 0:00:53] } 11. dxe5 { [%eval 1.09] [%clk 0:00:56] } 11... Qa5+ { [%eval 0.9] [%clk 0:00:52] } 12. Qd2 { [%eval 0.97] [%clk 0:00:55] } 12... Qxe5 { [%eval 1.4] [%clk 0:00:52] } 13. Nc3 { [%eval 0.27] [%clk 0:00:54] } 13... O-O { [%eval 1.44] [%clk 0:00:51] } 14. O-O-O { [%eval 1.37] [%clk 0:00:52] } 14... Bf5 { [%eval 1.19] [%clk 0:00:50] } 15. Bxh4 { [%eval 1.26] [%clk 0:00:50] } 15... Nbd7 { [%eval 1.34] [%clk 0:00:49] } 16. g4 { [%eval 1.27] [%clk 0:00:50] } 16... Bg6 { [%eval 1.3] [%clk 0:00:49] } 17. Bg3 { [%eval 1.3] [%clk 0:00:44] } 17... Qa5 { [%eval 1.18] [%clk 0:00:46] } 18. h4 { [%eval 1.38] [%clk 0:00:43] } 18... Rad8 { [%eval 1.63] [%clk 0:00:44] } 19. h5 { [%eval 1.53] [%clk 0:00:42] } 19... Ne5 { [%eval 4.27] [%clk 0:00:43] } 20. Qe2 { [%eval 0.16] [%clk 0:00:36] } 20... Rxd1+ { [%eval 1.71] [%clk 0:00:42] } 21. Qxd1 { [%eval 0.99] [%clk 0:00:36] } 21... Rd8 { [%eval 2.11] [%clk 0:00:41] } 22. Qe2 { [%eval 1.83] [%clk 0:00:36] } 22... Bh7 { [%eval 2.33] [%clk 0:00:38] } 23. Bg2 { [%eval -1.87] [%clk 0:00:34] } 23... Nexg4 { [%eval -1.87] [%clk 0:00:36] } 24. Rd1 { [%eval -3.1] [%clk 0:00:33] } 24... Rxd1+ { [%eval -1.32] [%clk 0:00:34] } 25. Qxd1 { [%eval -1.73] [%clk 0:00:33] } 25... Bf5 { [%eval -1.08] [%clk 0:00:31] } 26. Qd4 { [%eval -0.93] [%clk 0:00:29] } 26... Qb6 { [%eval -0.99] [%clk 0:00:29] } 27. Qd2 { [%eval -2.69] [%clk 0:00:28] } 27... Nxh5 { [%eval -2.6] [%clk 0:00:28] } 28. Bxe4 { [%eval -6.35] [%clk 0:00:25] } 28... Nxg3 { [%eval -6.32] [%clk 0:00:26] } 29. fxg3 { [%eval -6.23] [%clk 0:00:24] } 29... Qg1+ { [%eval -2.43] [%clk 0:00:25] } 30. Qd1 { [%eval -6.88] [%clk 0:00:24] } 30... Qxd1+ { [%eval -6.78] [%clk 0:00:24] } 0-1
