[Event "Rated Bullet game"]
[Site "https://lichess.org/1zhL4g8Y"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "13:52:16"]
[WhiteElo "3250"]
[BlackElo "2999"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.12] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... a6 { [%eval 0.41] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:00:59] } 5... Ne4 { [%eval 0.11] [%clk 0:00:57] } 6. e3 { [%eval -0.08] [%clk 0:00:58] } 6... Nxg5 { [%eval 0.0] [%clk 0:00:55] } 7. Nxg5 { [%eval 0.05] [%clk 0:00:58] } 7... e5 { [%eval 0.04] [%clk 0:00:55] } 8. Nf3 { [%eval 0.0] [%clk 0:00:58] } 8... e4 { [%eval 0.0] [%clk 0:00:54] } 9. Nd2 { [%eval -0.15] [%clk 0:00:56] } 9... Be6 { [%eval 0.0] [%clk 0:00:53] } 10. Qb3 { [%eval -0.47] [%clk 0:00:55] } 10... b5 { [%eval -0.18] [%clk 0:00:52] } 11. cxd5 { [%eval -0.44] [%clk 0:00:54] } 11... cxd5 { [%eval -0.3] [%clk 0:00:52] } 12. Be2 { [%eval -0.82] [%clk 0:00:54] } 12... Be7 { [%eval -0.7] [%clk 0:00:51] } 13. O-O { [%eval -0.71] [%clk 0:00:53] } 13... O-O { [%eval -0.44] [%clk 0:00:51] } 14. Rfc1 { [%eval -1.05] [%clk 0:00:53] } 14... Qd7 { [%eval -0.35] [%clk 0:00:50] } 15. Qd1 { [%eval -0.85] [%clk 0:00:51] } 15... Nc6 { [%eval -0.4] [%clk 0:00:49] } 16. a4 { [%eval -1.02] [%clk 0:00:51] } 16... b4 { [%eval -1.07] [%clk 0:00:48] } 17. Ncb1 { [%eval -1.14] [%clk 0:00:50] } 17... Rfc8 { [%eval 0.64] [%clk 0:00:47] } 18. Nb3 { [%eval 0.52] [%clk 0:00:50] } 18... Qd8 { [%eval 0.78] [%clk 0:00:38] } 19. N1d2 { [%eval 0.7] [%clk 0:00:49] } 19... Na5 { [%eval 1.11] [%clk 0:00:37] } 20. Rxc8 { [%eval 1.26] [%clk 0:00:48] } 20... Bxc8 { [%eval 1.26] [%clk 0:00:36] } 21. Rc1 { [%eval 0.35] [%clk 0:00:46] } 21... Be6 { [%eval 0.67] [%clk 0:00:34] } 22. Nc5 { [%eval 0.6] [%clk 0:00:46] } 22... g6 { [%eval 1.7] [%clk 0:00:31] } 23. Nxa6 { [%eval 1.62] [%clk 0:00:44] } 23... b3 { [%eval 3.09] [%clk 0:00:29] } 24. Nc5 { [%eval 3.22] [%clk 0:00:43] } 24... Qb6 { [%eval 3.33] [%clk 0:00:28] } 25. Ncxb3 { [%eval 0.73] [%clk 0:00:41] } 25... Nxb3 { [%eval 0.85] [%clk 0:00:27] } 26. Qxb3 { [%eval 0.69] [%clk 0:00:41] } 26... Qxb3 { [%eval 0.66] [%clk 0:00:27] } 27. Nxb3 { [%eval 0.75] [%clk 0:00:41] } 27... Rxa4 { [%eval 0.76] [%clk 0:00:26] } 28. Nc5 { [%eval 0.76] [%clk 0:00:41] } 28... Ra2 { [%eval 1.32] [%clk 0:00:25] } 29. Rb1 { [%eval 1.45] [%clk 0:00:40] } 29... Kf8 { [%eval 1.24] [%clk 0:00:23] } 30. Kf1 { [%eval 1.33] [%clk 0:00:39] } 30... Ke8 { [%eval 1.56] [%clk 0:00:23] } 31. b4 { [%eval 1.45] [%clk 0:00:39] } 31... Kd8 { [%eval 1.77] [%clk 0:00:22] } 32. b5 { [%eval 1.74] [%clk 0:00:38] } 32... Bc8 { [%eval 4.75] [%clk 0:00:21] } 33. b6 { [%eval 4.53] [%clk 0:00:37] } 1-0
