[Event "Rated Bullet game"]
[Site "https://lichess.org/uwEKFcTf"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "19:15:49"]
[WhiteElo "3172"]
[BlackElo "2953"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... Nf6 { [%eval 0.32] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:01:00] } 3... Nc6 { [%eval 0.4] [%clk 0:00:59] } 4. a3 { [%eval -0.2] [%clk 0:00:59] } 4... g6 { [%eval 0.25] [%clk 0:00:57] } 5. b4 { [%eval -0.13] [%clk 0:00:58] } 5... Bg7 { [%eval -0.17] [%clk 0:00:57] } 6. Bb2 { [%eval -0.34] [%clk 0:00:58] } 6... O-O { [%eval -0.02] [%clk 0:00:56] } 7. Nf3 { [%eval -0.72] [%clk 0:00:57] } 7... d6 { [%eval 0.21] [%clk 0:00:56] } 8. Be2 { [%eval -1.33] [%clk 0:00:56] } 8... e4 { [%eval -0.87] [%clk 0:00:56] } 9. Ng1 { [%eval -1.18] [%clk 0:00:50] } 9... Ne5 { [%eval -0.52] [%clk 0:00:53] } 10. Qc2 { [%eval -1.5] [%clk 0:00:49] } 10... Bf5 { [%eval -1.47] [%clk 0:00:53] } 11. h4 { [%eval -2.48] [%clk 0:00:48] } 11... c5 { [%eval -1.2] [%clk 0:00:51] } 12. Nh3 { [%eval -0.88] [%clk 0:00:47] } 12... Rc8 { [%eval -0.49] [%clk 0:00:50] } 13. Nf4 { [%eval -0.84] [%clk 0:00:45] } 13... cxb4 { [%eval -0.4] [%clk 0:00:50] } 14. axb4 { [%eval -0.3] [%clk 0:00:45] } 14... Nxc4 { [%eval -0.15] [%clk 0:00:49] } 15. Bxc4 { [%eval -0.14] [%clk 0:00:45] } 15... Rxc4 { [%eval -0.49] [%clk 0:00:49] } 16. Qb3 { [%eval -0.29] [%clk 0:00:45] } 16... d5 { [%eval -0.08] [%clk 0:00:48] } 17. Rxa7 { [%eval -0.58] [%clk 0:00:44] } 17... Qb8 { [%eval 0.0] [%clk 0:00:45] } 18. Ra5 { [%eval 0.03] [%clk 0:00:41] } 18... Rfc8 { [%eval -0.15] [%clk 0:00:44] } 19. h5 { [%eval -2.0] [%clk 0:00:35] } 19... d4 { [%eval -2.74] [%clk 0:00:43] } 20. Nce2 { [%eval -2.73] [%clk 0:00:34] } 20... dxe3 { [%eval -0.85] [%clk 0:00:33] } 21. fxe3 { [%eval -0.82] [%clk 0:00:33] } 21... Qd6 { [%eval -0.09] [%clk 0:00:32] } 22. h6 { [%eval -1.12] [%clk 0:00:31] } 22... Rxb4 { [%eval -1.22] [%clk 0:00:29] } 23. Qa2 { [%eval -6.6] [%clk 0:00:28] } 23... Bf8 { [%eval 0.51] [%clk 0:00:28] } 24. Ba3 { [%eval 0.25] [%clk 0:00:26] } 24... Ng4 { [%eval 5.13] [%clk 0:00:26] } 25. O-O { [%eval -0.16] [%clk 0:00:22] } 25... Qd8 { [%eval 0.0] [%clk 0:00:23] } 26. Bxb4 { [%eval -0.28] [%clk 0:00:20] } 26... Bxb4 { [%eval -0.11] [%clk 0:00:23] } 27. Rd5 { [%eval -0.43] [%clk 0:00:19] } 27... Qh4 { [%eval -0.34] [%clk 0:00:22] } 28. Nh3 { [%eval -0.44] [%clk 0:00:18] } 28... Be6 { [%eval -0.31] [%clk 0:00:21] } 29. Nef4 { [%eval -2.11] [%clk 0:00:17] } 29... Bxd5 { [%eval -1.73] [%clk 0:00:19] } 30. Qxd5 { [%eval -2.37] [%clk 0:00:17] } 30... Nxh6 { [%eval 4.15] [%clk 0:00:17] } 31. Qxb7 { [%eval 4.15] [%clk 0:00:15] } 31... Rd8 { [%eval 4.16] [%clk 0:00:14] } 32. Qxb4 { [%eval 4.39] [%clk 0:00:14] } 32... Rxd2 { [%eval 8.71] [%clk 0:00:13] } 33. Qxd2 { [%eval 8.18] [%clk 0:00:13] } 1-0
