[Event "Rated Bullet game"]
[Site "https://lichess.org/GbwpCKKO"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "02:01:24"]
[WhiteElo "3158"]
[BlackElo "3080"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Adams Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.19] [%clk 0:00:59] } 4. d4 { [%eval 0.32] [%clk 0:00:59] } 4... cxd4 { [%eval 0.26] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.05] [%clk 0:00:58] } 6. h3 { [%eval 0.0] [%clk 0:00:59] } 6... e6 { [%eval 0.44] [%clk 0:00:58] } 7. g4 { [%eval 0.12] [%clk 0:00:58] } 7... Nfd7 { [%eval 0.29] [%clk 0:00:58] } 8. g5 { [%eval 0.74] [%clk 0:00:57] } 8... Be7 { [%eval 0.64] [%clk 0:00:58] } 9. Be3 { [%eval 0.86] [%clk 0:00:56] } 9... b5 { [%eval 0.55] [%clk 0:00:57] } 10. a3 { [%eval 0.52] [%clk 0:00:56] } 10... Bb7 { [%eval 0.73] [%clk 0:00:57] } 11. h4 { [%eval 0.76] [%clk 0:00:55] } 11... Nc6 { [%eval 0.51] [%clk 0:00:56] } 12. Rg1 { [%eval 0.87] [%clk 0:00:55] } 12... O-O { [%eval 0.79] [%clk 0:00:56] } 13. h5 { [%eval 0.61] [%clk 0:00:54] } 13... Nxd4 { [%eval 0.75] [%clk 0:00:55] } 14. Qxd4 { [%eval 0.05] [%clk 0:00:54] } 14... Ne5 { [%eval 0.41] [%clk 0:00:54] } 15. Be2 { [%eval 0.44] [%clk 0:00:53] } 15... Rc8 { [%eval 1.9] [%clk 0:00:54] } 16. O-O-O { [%eval 0.65] [%clk 0:00:52] } 16... Qc7 { [%eval 3.57] [%clk 0:00:53] } 17. Kb1 { [%eval 0.76] [%clk 0:00:51] } 17... Nc6 { [%eval 1.23] [%clk 0:00:51] } 18. Qd2 { [%eval 1.11] [%clk 0:00:50] } 18... b4 { [%eval 2.25] [%clk 0:00:51] } 19. axb4 { [%eval 2.3] [%clk 0:00:49] } 19... Nxb4 { [%eval 2.29] [%clk 0:00:51] } 20. g6 { [%eval 0.29] [%clk 0:00:48] } 20... Qa5 { [%eval 0.98] [%clk 0:00:50] } 21. gxh7+ { [%eval 0.45] [%clk 0:00:44] } 21... Kh8 { [%eval 0.73] [%clk 0:00:46] } 22. Bd4 { [%eval -0.81] [%clk 0:00:38] } 22... e5 { [%eval -1.01] [%clk 0:00:45] } 23. Rxg7 { [%eval -6.67] [%clk 0:00:37] } 23... Kxg7 { [%eval -6.69] [%clk 0:00:34] } 24. Rg1+ { [%eval -6.75] [%clk 0:00:36] } 24... Kxh7 { [%eval -7.46] [%clk 0:00:34] } 25. Bg4 { [%eval -7.52] [%clk 0:00:34] } 25... f5 { [%eval -7.56] [%clk 0:00:31] } 26. Bxf5+ { [%eval -7.75] [%clk 0:00:33] } 26... Rxf5 { [%eval -7.68] [%clk 0:00:27] } 27. exf5 { [%eval -7.94] [%clk 0:00:33] } 27... Rxc3 { [%eval -7.77] [%clk 0:00:24] } 28. Qxc3 { [%eval -7.93] [%clk 0:00:31] } 28... Qa2+ { [%eval -8.02] [%clk 0:00:23] } 29. Kc1 { [%eval -7.9] [%clk 0:00:31] } 29... Qa1+ { [%eval -7.79] [%clk 0:00:22] } 30. Kd2 { [%eval -7.89] [%clk 0:00:31] } 30... Qxg1 { [%eval -7.87] [%clk 0:00:21] } 31. Qxb4 { [%eval -10.63] [%clk 0:00:30] } 31... Bg5+ { [%eval -10.7] [%clk 0:00:21] } 32. Be3 { [%eval #-4] [%clk 0:00:30] } 32... Qxf2+ { [%eval #-3] [%clk 0:00:20] } 0-1
