[Event "Rated Blitz game"]
[Site "https://lichess.org/h2iPykTR"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "01:16:32"]
[WhiteElo "3190"]
[BlackElo "2988"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. Bf4 { [%eval 0.0] [%clk 0:02:59] } 2... c5 { [%eval 0.0] [%clk 0:02:59] } 3. e3 { [%eval 0.08] [%clk 0:02:58] } 3... cxd4 { [%eval -0.13] [%clk 0:02:58] } 4. exd4 { [%eval 0.1] [%clk 0:02:57] } 4... Nc6 { [%eval 0.09] [%clk 0:02:58] } 5. c3 { [%eval 0.0] [%clk 0:02:55] } 5... Bf5 { [%eval 0.0] [%clk 0:02:56] } 6. Nd2 { [%eval 0.0] [%clk 0:02:53] } 6... f6 { [%eval 0.27] [%clk 0:02:55] } 7. Ngf3 { [%eval -0.31] [%clk 0:02:52] } 7... g5 { [%eval -0.2] [%clk 0:02:54] } 8. Bg3 { [%eval -0.32] [%clk 0:02:43] } 8... h5 { [%eval -0.36] [%clk 0:02:53] } 9. h4 { [%eval -0.26] [%clk 0:02:40] } 9... g4 { [%eval -0.25] [%clk 0:02:53] } 10. Ng1 { [%eval -0.74] [%clk 0:02:39] } 10... e5 { [%eval -0.82] [%clk 0:02:51] } 11. Bb5 { [%eval -1.09] [%clk 0:02:38] } 11... Bd6 { [%eval 0.33] [%clk 0:02:45] } 12. Ne2 { [%eval 0.31] [%clk 0:02:35] } 12... a6 { [%eval 0.57] [%clk 0:02:44] } 13. Ba4 { [%eval 0.6] [%clk 0:02:31] } 13... Ne7 { [%eval 0.59] [%clk 0:02:42] } 14. O-O { [%eval 0.36] [%clk 0:02:30] } 14... Qd7 { [%eval 1.08] [%clk 0:02:33] } 15. dxe5 { [%eval 0.18] [%clk 0:02:27] } 15... fxe5 { [%eval -0.07] [%clk 0:02:33] } 16. c4 { [%eval 0.21] [%clk 0:02:26] } 16... d4 { [%eval -0.11] [%clk 0:02:07] } 17. c5 { [%eval -0.28] [%clk 0:02:25] } 17... Bc7 { [%eval -0.16] [%clk 0:02:01] } 18. Nc4 { [%eval -1.26] [%clk 0:02:24] } 18... Ng6 { [%eval 3.13] [%clk 0:01:58] } 19. Re1 { [%eval 0.87] [%clk 0:02:18] } 19... O-O-O { [%eval 0.81] [%clk 0:01:56] } 20. b4 { [%eval -0.18] [%clk 0:02:16] } 20... Qd5 { [%eval 1.98] [%clk 0:01:50] } 21. Bb3 { [%eval -0.33] [%clk 0:02:14] } 21... Qd7 { [%eval -0.42] [%clk 0:01:45] } 22. Qd2 { [%eval 0.46] [%clk 0:02:03] } 22... d3 { [%eval 2.65] [%clk 0:01:25] } 23. Nc3 { [%eval 2.16] [%clk 0:02:01] } 23... Nf4 { [%eval 4.59] [%clk 0:01:20] } 24. Na4 { [%eval -0.54] [%clk 0:01:39] } 24... Kb8 { [%eval -0.17] [%clk 0:01:13] } 25. Nab6 { [%eval -2.75] [%clk 0:01:33] } 25... Qd4 { [%eval -2.56] [%clk 0:01:12] } 26. Rad1 { [%eval -3.27] [%clk 0:01:19] } 26... Ne2+ { [%eval -1.51] [%clk 0:01:02] } 27. Rxe2 { [%eval -1.65] [%clk 0:01:17] } 27... dxe2 { [%eval -1.43] [%clk 0:01:02] } 28. Qxe2 { [%eval -1.34] [%clk 0:01:17] } 28... Bd3 { [%eval -1.07] [%clk 0:01:02] } 29. Qe1 { [%eval -2.27] [%clk 0:01:13] } 29... Rhf8 { [%eval -1.85] [%clk 0:00:53] } 30. a4 { [%eval -3.8] [%clk 0:01:04] } 30... e4 { [%eval -4.68] [%clk 0:00:52] } 31. Bxc7+ { [%eval -4.09] [%clk 0:00:58] } 31... Kxc7 { [%eval -3.77] [%clk 0:00:52] } 32. Ne3 { [%eval -4.1] [%clk 0:00:58] } 32... g3 { [%eval -1.13] [%clk 0:00:51] } 33. fxg3 { [%eval -1.24] [%clk 0:00:53] } 33... Ne5 { [%eval -1.11] [%clk 0:00:48] } 34. Kh1 { [%eval -0.98] [%clk 0:00:42] } 34... Kb8 { [%eval -0.99] [%clk 0:00:44] } 35. Nbd5 { [%eval -2.37] [%clk 0:00:38] } 35... Rd7 { [%eval 0.41] [%clk 0:00:37] } 36. Nf4 { [%eval 0.43] [%clk 0:00:36] } 36... Qb2 { [%eval 0.86] [%clk 0:00:24] } 37. Be6 { [%eval -0.23] [%clk 0:00:35] } 37... Re7 { [%eval 1.45] [%clk 0:00:23] } 38. b5 { [%eval 1.45] [%clk 0:00:34] } 38... axb5 { [%eval 1.81] [%clk 0:00:22] } 39. axb5 { [%eval 1.58] [%clk 0:00:34] } 39... Qxb5 { [%eval 3.79] [%clk 0:00:21] } 40. Ned5 { [%eval 0.62] [%clk 0:00:33] } 40... Rg7 { [%eval 10.47] [%clk 0:00:20] } 41. Qc3 { [%eval 10.08] [%clk 0:00:31] } 1-0
