[Event "Rated Bullet game"]
[Site "https://lichess.org/BLoeJgyP"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "22:49:26"]
[WhiteElo "3208"]
[BlackElo "2999"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

