[Event "Rated Bullet game"]
[Site "https://lichess.org/bCrufqRJ"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "00:20:52"]
[WhiteElo "3163"]
[BlackElo "3294"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. Nf3 { [%eval 0.5] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.61] [%clk 0:00:59] } 3... e6 { [%eval 0.99] [%clk 0:00:58] } 4. Nbd2 { [%eval 0.48] [%clk 0:00:58] } 4... Ne7 { [%eval 0.77] [%clk 0:00:58] } 5. h4 { [%eval 0.69] [%clk 0:00:57] } 5... h6 { [%eval 0.78] [%clk 0:00:57] } 6. Bd3 { [%eval 0.94] [%clk 0:00:57] } 6... d6 { [%eval 0.85] [%clk 0:00:56] } 7. c3 { [%eval 0.92] [%clk 0:00:57] } 7... Nd7 { [%eval 0.93] [%clk 0:00:56] } 8. Nf1 { [%eval 0.75] [%clk 0:00:56] } 8... b6 { [%eval 0.96] [%clk 0:00:55] } 9. Ng3 { [%eval 1.1] [%clk 0:00:56] } 9... Bb7 { [%eval 1.12] [%clk 0:00:55] } 10. O-O { [%eval 1.08] [%clk 0:00:56] } 10... a6 { [%eval 1.22] [%clk 0:00:54] } 11. a4 { [%eval 1.17] [%clk 0:00:55] } 11... c5 { [%eval 1.14] [%clk 0:00:53] } 12. Qe2 { [%eval 1.08] [%clk 0:00:54] } 12... Nc6 { [%eval 1.47] [%clk 0:00:52] } 13. Be3 { [%eval 1.53] [%clk 0:00:54] } 13... cxd4 { [%eval 1.69] [%clk 0:00:51] } 14. cxd4 { [%eval 1.64] [%clk 0:00:54] } 14... Nb4 { [%eval 1.68] [%clk 0:00:50] } 15. Bb1 { [%eval 1.21] [%clk 0:00:53] } 15... Rc8 { [%eval 1.66] [%clk 0:00:49] } 16. Rc1 { [%eval 0.95] [%clk 0:00:52] } 16... Rxc1+ { [%eval 0.74] [%clk 0:00:48] } 17. Bxc1 { [%eval 0.69] [%clk 0:00:52] } 17... O-O { [%eval 0.89] [%clk 0:00:48] } 18. Bd2 { [%eval 0.81] [%clk 0:00:52] } 18... a5 { [%eval 0.87] [%clk 0:00:47] } 19. Be3 { [%eval 0.0] [%clk 0:00:47] } 19... Qc7 { [%eval 0.75] [%clk 0:00:46] } 20. Qd2 { [%eval -0.05] [%clk 0:00:45] } 20... Rc8 { [%eval 0.24] [%clk 0:00:44] } 21. Kh2 { [%eval -2.55] [%clk 0:00:40] } 21... Nc2 { [%eval -1.23] [%clk 0:00:42] } 22. Bxc2 { [%eval -1.17] [%clk 0:00:37] } 22... Qxc2 { [%eval -1.19] [%clk 0:00:42] } 23. Bxh6 { [%eval -1.27] [%clk 0:00:36] } 23... Qxd2 { [%eval -1.02] [%clk 0:00:41] } 24. Bxd2 { [%eval -0.79] [%clk 0:00:36] } 24... Nf6 { [%eval -0.84] [%clk 0:00:40] } 25. Re1 { [%eval -2.23] [%clk 0:00:34] } 25... Rc2 { [%eval -1.48] [%clk 0:00:39] } 26. Bc3 { [%eval -2.22] [%clk 0:00:26] } 26... Rxf2 { [%eval -1.36] [%clk 0:00:37] } 27. Kg1 { [%eval -2.64] [%clk 0:00:25] } 27... Rc2 { [%eval -2.71] [%clk 0:00:36] } 28. d5 { [%eval -2.36] [%clk 0:00:23] } 28... e5 { [%eval -2.82] [%clk 0:00:33] } 29. Nd2 { [%eval -3.51] [%clk 0:00:21] } 29... Ba6 { [%eval -3.46] [%clk 0:00:28] } 30. Ngf1 { [%eval -3.61] [%clk 0:00:21] } 30... Bh6 { [%eval -3.31] [%clk 0:00:28] } 31. Ne3 { [%eval -6.36] [%clk 0:00:20] } 31... Bxe3+ { [%eval -6.61] [%clk 0:00:26] } 32. Rxe3 { [%eval -6.39] [%clk 0:00:20] } 32... Rc1+ { [%eval -6.54] [%clk 0:00:26] } 0-1
