[Event "Rated Bullet game"]
[Site "https://lichess.org/xDPZXuAO"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:11:35"]
[WhiteElo "2764"]
[BlackElo "2942"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. Bb5 { [%eval 0.13] [%clk 0:00:59] } 3... g5 { [%eval 1.25] [%clk 0:00:59] } 4. Bxc6 { [%eval 1.51] [%clk 0:00:58] } 4... dxc6 { [%eval 1.45] [%clk 0:00:58] } 5. Nxg5 { [%eval 1.5] [%clk 0:00:57] } 5... Nf6 { [%eval 1.44] [%clk 0:00:57] } 6. e5 { [%eval 0.7] [%clk 0:00:56] } 6... Rg8 { [%eval 0.72] [%clk 0:00:56] } 7. Nf3 { [%eval -0.63] [%clk 0:00:55] } 7... Nd5 { [%eval -0.83] [%clk 0:00:54] } 8. O-O { [%eval -1.29] [%clk 0:00:53] } 8... Nf4 { [%eval -0.86] [%clk 0:00:53] } 9. g3 { [%eval -1.7] [%clk 0:00:53] } 9... Bg4 { [%eval -0.53] [%clk 0:00:51] } 10. Nc3 { [%eval -6.7] [%clk 0:00:51] } 10... Nh3+ { [%eval -7.09] [%clk 0:00:49] } 11. Kg2 { [%eval -6.88] [%clk 0:00:51] } 11... Ng5 { [%eval -6.78] [%clk 0:00:49] } 0-1
