[Event "Rated Bullet game"]
[Site "https://lichess.org/8ZzAtqW3"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "22:31:20"]
[WhiteElo "3326"]
[BlackElo "3196"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.49] [%clk 0:01:00] } 2. d4 { [%eval 0.34] [%clk 0:00:59] } 2... d5 { [%eval 0.41] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Qb6 { [%eval 0.14] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Bd7 { [%eval 0.39] [%clk 0:00:59] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... Bb5 { [%eval 0.05] [%clk 0:00:58] } 7. dxc5 { [%eval 0.51] [%clk 0:00:57] } 7... Bxc5 { [%eval 0.63] [%clk 0:00:58] } 8. b4 { [%eval 0.59] [%clk 0:00:56] } 8... Be7 { [%eval 1.59] [%clk 0:00:56] } 9. Be3 { [%eval 1.61] [%clk 0:00:55] } 9... Qa6 { [%eval 1.4] [%clk 0:00:55] } 10. Bxb5+ { [%eval 1.11] [%clk 0:00:55] } 10... Qxb5 { [%eval 0.88] [%clk 0:00:55] } 11. a4 { [%eval 0.97] [%clk 0:00:55] } 11... Qd7 { [%eval 0.69] [%clk 0:00:55] } 12. O-O { [%eval 0.88] [%clk 0:00:54] } 12... Nc6 { [%eval 0.85] [%clk 0:00:54] } 13. Nbd2 { [%eval 1.0] [%clk 0:00:53] } 13... Nh6 { [%eval 1.9] [%clk 0:00:53] } 14. Bxh6 { [%eval 1.96] [%clk 0:00:53] } 14... gxh6 { [%eval 1.82] [%clk 0:00:53] } 15. Re1 { [%eval 1.97] [%clk 0:00:52] } 15... Rg8 { [%eval 1.73] [%clk 0:00:52] } 16. Nb3 { [%eval 1.67] [%clk 0:00:51] } 16... Rg6 { [%eval 2.62] [%clk 0:00:51] } 17. b5 { [%eval 2.43] [%clk 0:00:51] } 17... Nb8 { [%eval 3.86] [%clk 0:00:49] } 18. Qd3 { [%eval 2.77] [%clk 0:00:49] } 18... Qc7 { [%eval 2.35] [%clk 0:00:49] } 19. Rac1 { [%eval 2.35] [%clk 0:00:48] } 19... Qc4 { [%eval 2.83] [%clk 0:00:45] } 20. Qxc4 { [%eval 2.58] [%clk 0:00:48] } 20... dxc4 { [%eval 3.37] [%clk 0:00:45] } 21. Nbd2 { [%eval 2.45] [%clk 0:00:47] } 21... Nd7 { [%eval 2.54] [%clk 0:00:44] } 22. Re4 { [%eval 2.52] [%clk 0:00:45] } 22... Nc5 { [%eval 2.92] [%clk 0:00:43] } 23. Rxc4 { [%eval 2.89] [%clk 0:00:45] } 23... b6 { [%eval 2.98] [%clk 0:00:42] } 24. Ne4 { [%eval 2.96] [%clk 0:00:43] } 24... Rg4 { [%eval 7.7] [%clk 0:00:41] } 25. Nd6+ { [%eval 7.74] [%clk 0:00:42] } 25... Bxd6 { [%eval 7.68] [%clk 0:00:39] } 26. Rxg4 { [%eval 7.87] [%clk 0:00:42] } 26... Bf8 { [%eval 7.6] [%clk 0:00:38] } 27. Rd4 { [%eval 3.95] [%clk 0:00:41] } 27... Nb3 { [%eval 3.83] [%clk 0:00:37] } 28. Rc2 { [%eval 4.07] [%clk 0:00:38] } 28... Nxd4 { [%eval 3.56] [%clk 0:00:36] } 29. cxd4 { [%eval 3.76] [%clk 0:00:38] } 29... Kd7 { [%eval 4.24] [%clk 0:00:35] } 30. Kf1 { [%eval 4.47] [%clk 0:00:37] } 30... a6 { [%eval 4.38] [%clk 0:00:35] } 31. bxa6 { [%eval 3.35] [%clk 0:00:37] } 31... Rxa6 { [%eval 3.56] [%clk 0:00:35] } 32. Rc4 { [%eval 3.57] [%clk 0:00:37] } 32... b5 { [%eval 4.59] [%clk 0:00:30] } 33. axb5 { [%eval 4.47] [%clk 0:00:36] } 33... Rb6 { [%eval 4.83] [%clk 0:00:30] } 34. Ra4 { [%eval 4.85] [%clk 0:00:34] } 34... Rxb5 { [%eval 5.12] [%clk 0:00:30] } 35. Ra7+ { [%eval 5.06] [%clk 0:00:33] } 35... Ke8 { [%eval 4.83] [%clk 0:00:29] } 36. Ra8+ { [%eval 4.8] [%clk 0:00:33] } 36... Ke7 { [%eval 4.95] [%clk 0:00:28] } 37. g3 { [%eval 3.96] [%clk 0:00:33] } 37... h5 { [%eval 6.31] [%clk 0:00:27] } 38. h4 { [%eval 4.87] [%clk 0:00:32] } 38... Bh6 { [%eval 5.81] [%clk 0:00:26] } 39. Rh8 { [%eval 6.06] [%clk 0:00:31] } 39... Rb3 { [%eval 6.78] [%clk 0:00:24] } 40. Kg2 { [%eval 6.57] [%clk 0:00:30] } 40... Rb2 { [%eval 6.43] [%clk 0:00:24] } 41. Ng5 { [%eval 5.96] [%clk 0:00:29] } 41... Bxg5 { [%eval 5.99] [%clk 0:00:22] } 42. hxg5 { [%eval 6.7] [%clk 0:00:29] } 42... Rd2 { [%eval 6.68] [%clk 0:00:21] } 43. Rxh7 { [%eval 6.99] [%clk 0:00:28] } 43... Kf8 { [%eval 6.82] [%clk 0:00:21] } 44. Rxh5 { [%eval 7.26] [%clk 0:00:27] } 44... Rxd4 { [%eval 6.83] [%clk 0:00:20] } 45. Rh6 { [%eval 7.25] [%clk 0:00:27] } 45... Kg7 { [%eval 6.56] [%clk 0:00:19] } 46. f4 { [%eval 7.01] [%clk 0:00:26] } 46... Rd2+ { [%eval 6.93] [%clk 0:00:18] } 47. Kf3 { [%eval 7.03] [%clk 0:00:25] } 47... Rd1 { [%eval 7.16] [%clk 0:00:18] } 48. Kg4 { [%eval 7.15] [%clk 0:00:25] } 48... Rg1 { [%eval 7.38] [%clk 0:00:18] } 49. Rf6 { [%eval 7.29] [%clk 0:00:25] } 49... Ra1 { [%eval 9.25] [%clk 0:00:17] } 50. g6 { [%eval 9.39] [%clk 0:00:24] } 50... fxg6 { [%eval 9.25] [%clk 0:00:16] } 51. Kg5 { [%eval 9.39] [%clk 0:00:24] } 51... Ra3 { [%eval 9.48] [%clk 0:00:15] } 52. g4 { [%eval 9.54] [%clk 0:00:23] } 52... Ra6 { [%eval 10.18] [%clk 0:00:14] } 53. Rxg6+ { [%eval 10.13] [%clk 0:00:22] } 53... Kf7 { [%eval 9.97] [%clk 0:00:14] } 54. f5 { [%eval 10.16] [%clk 0:00:22] } 54... Ke7 { [%eval #15] [%clk 0:00:14] } 55. Rxe6+ { [%eval #14] [%clk 0:00:21] } 55... Rxe6 { [%eval 10.7] [%clk 0:00:14] } 56. fxe6 { [%eval #13] [%clk 0:00:20] } 56... Kxe6 { [%eval #13] [%clk 0:00:14] } 57. Kf4 { [%eval #12] [%clk 0:00:20] } 1-0
