[Event "Titled Arena June '20"]
[Site "https://lichess.org/6LM6GuqA"]
[Date "2020.06.27"]
[White "Sjakkerntobi"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:18:04"]
[WhiteElo "2308"]
[BlackElo "3231"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Be3 { [%eval 0.57] [%clk 0:00:57] } 4... a6 { [%eval 0.53] [%clk 0:00:59] } 5. f3 { [%eval 0.3] [%clk 0:00:57] } 5... b5 { [%eval 0.49] [%clk 0:00:59] } 6. Nce2 { [%eval 0.09] [%clk 0:00:56] } 6... Nd7 { [%eval 0.06] [%clk 0:00:58] } 7. h4 { [%eval 0.01] [%clk 0:00:56] } 7... h5 { [%eval 0.0] [%clk 0:00:56] } 8. Nh3 { [%eval 0.07] [%clk 0:00:55] } 8... c5 { [%eval 0.19] [%clk 0:00:56] } 9. Ng5 { [%eval 0.22] [%clk 0:00:55] } 9... Ngf6 { [%eval 0.07] [%clk 0:00:55] } 10. dxc5 { [%eval 0.0] [%clk 0:00:54] } 10... Nxc5 { [%eval 3.29] [%clk 0:00:55] } 11. Bxc5 { [%eval 3.11] [%clk 0:00:53] } 11... dxc5 { [%eval 3.6] [%clk 0:00:53] } 12. Qxd8+ { [%eval 3.58] [%clk 0:00:53] } 12... Kxd8 { [%eval 3.58] [%clk 0:00:53] } 13. O-O-O+ { [%eval -0.36] [%clk 0:00:53] } 13... Kc7 { [%eval 1.71] [%clk 0:00:53] } 14. Nxf7 { [%eval 1.84] [%clk 0:00:53] } 14... Rf8 { [%eval 1.78] [%clk 0:00:50] } 15. Ne5 { [%eval -1.17] [%clk 0:00:52] } 15... Nxe4 { [%eval -1.3] [%clk 0:00:47] } 16. fxe4 { [%eval -1.73] [%clk 0:00:49] } 16... Bxe5 { [%eval -1.27] [%clk 0:00:46] } 17. c3 { [%eval -3.94] [%clk 0:00:48] } 17... Bg4 { [%eval -2.46] [%clk 0:00:45] } 18. Kc2 { [%eval -5.13] [%clk 0:00:47] } 18... Rxf1 { [%eval -5.04] [%clk 0:00:42] } 19. Rdxf1 { [%eval -4.97] [%clk 0:00:45] } 19... Bxe2 { [%eval -5.04] [%clk 0:00:41] } 20. Rf7 { [%eval -4.89] [%clk 0:00:45] } 20... Kd6 { [%eval -4.99] [%clk 0:00:41] } 21. Re1 { [%eval -5.41] [%clk 0:00:43] } 21... Bg4 { [%eval -4.38] [%clk 0:00:37] } 22. Rd1+ { [%eval -8.24] [%clk 0:00:42] } 22... Ke6 { [%eval -5.91] [%clk 0:00:36] } 23. Rff1 { [%eval -7.73] [%clk 0:00:42] } 23... c4 { [%eval -5.21] [%clk 0:00:35] } 24. Rd5 { [%eval -6.63] [%clk 0:00:40] } 24... Be2 { [%eval -6.48] [%clk 0:00:33] } 25. Re1 { [%eval -6.71] [%clk 0:00:39] } 25... Bd3+ { [%eval -6.52] [%clk 0:00:33] } 26. Kd2 { [%eval -7.76] [%clk 0:00:38] } 26... Rf8 { [%eval -6.74] [%clk 0:00:32] } 27. a4 { [%eval -7.8] [%clk 0:00:35] } 27... Rf2+ { [%eval -7.73] [%clk 0:00:31] } 28. Kc1 { [%eval #-3] [%clk 0:00:34] } 28... Bf4+ { [%eval #-2] [%clk 0:00:29] } 29. Kd1 { [%eval #-1] [%clk 0:00:33] } 29... Rxb2 { [%eval #-3] [%clk 0:00:26] } 30. Rxd3 { [%eval #-3] [%clk 0:00:28] } 30... cxd3 { [%eval #-2] [%clk 0:00:26] } 0-1
