[Event "Rated Bullet game"]
[Site "https://lichess.org/5kjWnVsK"]
[Date "2021.03.07"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "22:54:55"]
[WhiteElo "3180"]
[BlackElo "2994"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

