[Event "Rated Bullet game"]
[Site "https://lichess.org/pO13j5jy"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "01:24:53"]
[WhiteElo "3134"]
[BlackElo "3270"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.46] [%clk 0:01:00] } 4. Bxc6 { [%eval 0.18] [%clk 0:00:59] } 4... dxc6 { [%eval 0.02] [%clk 0:00:59] } 5. d3 { [%eval -0.16] [%clk 0:00:59] } 5... f6 { [%eval -0.15] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.61] [%clk 0:00:59] } 6... c5 { [%eval -0.4] [%clk 0:00:57] } 7. Nf1 { [%eval -1.1] [%clk 0:00:59] } 7... Be6 { [%eval -1.1] [%clk 0:00:57] } 8. Ne3 { [%eval -1.1] [%clk 0:00:59] } 8... Qd7 { [%eval -1.14] [%clk 0:00:56] } 9. O-O { [%eval -1.5] [%clk 0:00:59] } 9... O-O-O { [%eval -1.3] [%clk 0:00:56] } 10. b4 { [%eval -1.61] [%clk 0:00:58] } 10... cxb4 { [%eval -1.82] [%clk 0:00:55] } 11. a3 { [%eval -2.59] [%clk 0:00:57] } 11... b3 { [%eval -2.27] [%clk 0:00:55] } 12. Rb1 { [%eval -3.98] [%clk 0:00:56] } 12... bxc2 { [%eval -4.1] [%clk 0:00:54] } 13. Qxc2 { [%eval -4.1] [%clk 0:00:56] } 13... Qxd3 { [%eval -3.79] [%clk 0:00:54] } 14. Qb2 { [%eval -3.67] [%clk 0:00:56] } 14... Qxe4 { [%eval -3.1] [%clk 0:00:52] } 15. Bd2 { [%eval -2.42] [%clk 0:00:55] } 15... Ne7 { [%eval -1.09] [%clk 0:00:50] } 16. Rfc1 { [%eval -1.51] [%clk 0:00:55] } 16... Nf5 { [%eval 0.83] [%clk 0:00:48] } 17. Nxf5 { [%eval -3.61] [%clk 0:00:50] } 17... Bxf5 { [%eval -3.56] [%clk 0:00:48] } 18. Ba5 { [%eval -3.21] [%clk 0:00:45] } 18... Bd6 { [%eval -0.38] [%clk 0:00:46] } 19. Re1 { [%eval -7.44] [%clk 0:00:31] } 19... Qd5 { [%eval -7.15] [%clk 0:00:45] } 20. Red1 { [%eval -7.8] [%clk 0:00:30] } 20... Qxa5 { [%eval -7.77] [%clk 0:00:44] } 21. Qxb7+ { [%eval -7.69] [%clk 0:00:30] } 21... Kd7 { [%eval -7.74] [%clk 0:00:44] } 22. Rbc1 { [%eval -7.71] [%clk 0:00:29] } 22... Ke7 { [%eval -7.5] [%clk 0:00:43] } 23. Rxd6 { [%eval -8.66] [%clk 0:00:27] } 23... Rxd6 { [%eval -8.69] [%clk 0:00:42] } 24. Rxc7+ { [%eval -9.4] [%clk 0:00:27] } 24... Rd7 { [%eval -9.31] [%clk 0:00:41] } 25. Rxd7+ { [%eval -9.0] [%clk 0:00:26] } 25... Bxd7 { [%eval -8.7] [%clk 0:00:41] } 0-1
