[Event "Rated Bullet game"]
[Site "https://lichess.org/3hHgdvwi"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "01:03:15"]
[WhiteElo "3119"]
[BlackElo "3209"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:59] } 2... e6 { [%eval 0.65] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:56] } 3... cxd4 { [%eval 0.09] [%clk 0:00:59] } 4. c3 { [%eval -0.5] [%clk 0:00:55] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. cxd4 { [%eval 0.0] [%clk 0:00:54] } 5... d5 { [%eval 0.08] [%clk 0:00:59] } 6. e5 { [%eval 0.0] [%clk 0:00:54] } 6... Bd7 { [%eval 0.6] [%clk 0:00:58] } 7. a3 { [%eval 0.11] [%clk 0:00:53] } 7... Nge7 { [%eval 0.15] [%clk 0:00:58] } 8. Bd3 { [%eval 0.31] [%clk 0:00:52] } 8... Nf5 { [%eval 0.37] [%clk 0:00:58] } 9. Bc2 { [%eval -0.2] [%clk 0:00:51] } 9... Be7 { [%eval 0.5] [%clk 0:00:57] } 10. Nc3 { [%eval 0.59] [%clk 0:00:50] } 10... Nh4 { [%eval 0.73] [%clk 0:00:54] } 11. Nxh4 { [%eval 0.73] [%clk 0:00:49] } 11... Bxh4 { [%eval 0.82] [%clk 0:00:54] } 12. O-O { [%eval 0.65] [%clk 0:00:49] } 12... h5 { [%eval 1.01] [%clk 0:00:53] } 13. Be3 { [%eval 1.18] [%clk 0:00:48] } 13... Be7 { [%eval 1.14] [%clk 0:00:52] } 14. f4 { [%eval 0.47] [%clk 0:00:47] } 14... g6 { [%eval 0.5] [%clk 0:00:51] } 15. b4 { [%eval 0.45] [%clk 0:00:47] } 15... Rc8 { [%eval 0.39] [%clk 0:00:49] } 16. Na4 { [%eval 0.2] [%clk 0:00:46] } 16... a5 { [%eval 0.09] [%clk 0:00:47] } 17. b5 { [%eval 0.3] [%clk 0:00:41] } 17... Na7 { [%eval 0.55] [%clk 0:00:45] } 18. b6 { [%eval -0.05] [%clk 0:00:38] } 18... Bxa4 { [%eval 1.86] [%clk 0:00:45] } 19. Bxa4+ { [%eval 1.54] [%clk 0:00:36] } 19... Nc6 { [%eval 1.58] [%clk 0:00:45] } 20. Qb3 { [%eval 1.66] [%clk 0:00:35] } 20... O-O { [%eval 1.91] [%clk 0:00:43] } 21. Rfc1 { [%eval 1.91] [%clk 0:00:34] } 21... Nb8 { [%eval 1.71] [%clk 0:00:39] } 22. Rxc8 { [%eval 1.41] [%clk 0:00:32] } 22... Qxc8 { [%eval 1.59] [%clk 0:00:39] } 23. Rc1 { [%eval 1.76] [%clk 0:00:31] } 23... Nc6 { [%eval 1.9] [%clk 0:00:38] } 24. Bxc6 { [%eval 1.04] [%clk 0:00:24] } 24... bxc6 { [%eval 1.61] [%clk 0:00:38] } 25. Qa4 { [%eval 0.0] [%clk 0:00:24] } 25... Qa6 { [%eval 0.0] [%clk 0:00:37] } 26. Qxc6 { [%eval -1.76] [%clk 0:00:23] } 26... Bxa3 { [%eval -2.2] [%clk 0:00:36] } 27. Rb1 { [%eval -7.64] [%clk 0:00:20] } 27... Qd3 { [%eval -7.3] [%clk 0:00:35] } 28. Re1 { [%eval -7.23] [%clk 0:00:17] } 28... Bb4 { [%eval -7.06] [%clk 0:00:34] } 29. Qc1 { [%eval -9.88] [%clk 0:00:11] } 29... Bxe1 { [%eval -9.75] [%clk 0:00:33] } 30. Qxe1 { [%eval -10.32] [%clk 0:00:11] } 30... Rb8 { [%eval -9.75] [%clk 0:00:32] } 31. h3 { [%eval -12.8] [%clk 0:00:09] } 31... Rxb6 { [%eval -12.31] [%clk 0:00:31] } 32. Kh2 { [%eval -13.89] [%clk 0:00:09] } 32... Rb1 { [%eval -11.57] [%clk 0:00:28] } 0-1
