[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/phFEUXZV"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Ivan_Nevyansk"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:46:04"]
[WhiteElo "2950"]
[BlackElo "2289"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... c6 { [%eval 0.26] [%clk 0:01:00] } 2. Nc3 { [%eval 0.1] [%clk 0:01:00] } 2... d5 { [%eval 0.43] [%clk 0:01:00] } 3. d4 { [%eval 0.08] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:01:00] } 4. cxd5 { [%eval 0.22] [%clk 0:00:59] } 4... cxd5 { [%eval 0.22] [%clk 0:00:59] } 5. Bg5 { [%eval 0.0] [%clk 0:00:57] } 5... Nc6 { [%eval 0.33] [%clk 0:00:59] } 6. e3 { [%eval 0.09] [%clk 0:00:56] } 6... e6 { [%eval 0.47] [%clk 0:00:57] } 7. Bd3 { [%eval 0.5] [%clk 0:00:55] } 7... Be7 { [%eval 0.3] [%clk 0:00:57] } 8. f4 { [%eval 0.31] [%clk 0:00:55] } 8... h6 { [%eval 0.22] [%clk 0:00:56] } 9. Bxf6 { [%eval 0.14] [%clk 0:00:54] } 9... Bxf6 { [%eval 0.26] [%clk 0:00:56] } 10. Nf3 { [%eval 0.15] [%clk 0:00:53] } 10... g6 { [%eval 0.24] [%clk 0:00:56] } 11. Qe2 { [%eval 0.01] [%clk 0:00:52] } 11... h5 { [%eval 0.17] [%clk 0:00:55] } 12. O-O-O { [%eval 0.14] [%clk 0:00:51] } 12... Bd7 { [%eval 0.19] [%clk 0:00:55] } 13. Kb1 { [%eval 0.34] [%clk 0:00:50] } 13... Rc8 { [%eval 0.16] [%clk 0:00:54] } 14. Ne5 { [%eval 0.24] [%clk 0:00:49] } 14... a6 { [%eval 0.19] [%clk 0:00:51] } 15. Rhf1 { [%eval 0.25] [%clk 0:00:47] } 15... b5 { [%eval 0.28] [%clk 0:00:51] } 16. Rc1 { [%eval 0.39] [%clk 0:00:46] } 16... Qe7 { [%eval 0.51] [%clk 0:00:49] } 17. h3 { [%eval 0.27] [%clk 0:00:44] } 17... Na5 { [%eval 2.22] [%clk 0:00:45] } 18. g4 { [%eval 1.14] [%clk 0:00:43] } 18... Nc4 { [%eval 1.76] [%clk 0:00:44] } 19. Nxd7 { [%eval 1.21] [%clk 0:00:39] } 19... Kxd7 { [%eval 1.0] [%clk 0:00:41] } 20. f5 { [%eval 0.93] [%clk 0:00:39] } 20... e5 { [%eval 10.07] [%clk 0:00:40] } 21. Nxd5 { [%eval 10.07] [%clk 0:00:38] } 21... Qd6 { [%eval 9.97] [%clk 0:00:39] } 22. Nxf6+ { [%eval 9.81] [%clk 0:00:37] } 22... Qxf6 { [%eval 10.0] [%clk 0:00:38] } 23. fxg6 { [%eval 9.58] [%clk 0:00:37] } 23... Qd6 { [%eval 10.88] [%clk 0:00:36] } 24. Rxf7+ { [%eval 10.15] [%clk 0:00:36] } 24... Kd8 { [%eval 11.3] [%clk 0:00:34] } 25. g7 { [%eval 11.16] [%clk 0:00:34] } 25... Rg8 { [%eval 11.62] [%clk 0:00:33] } 26. Bxc4 { [%eval 10.5] [%clk 0:00:33] } 26... bxc4 { [%eval 11.83] [%clk 0:00:31] } 27. Qf3 { [%eval 11.43] [%clk 0:00:29] } 27... c3 { [%eval 66.05] [%clk 0:00:29] } 28. Rxc3 { [%eval 65.68] [%clk 0:00:28] } 28... Rxc3 { [%eval 65.05] [%clk 0:00:27] } 29. bxc3 { [%eval 64.71] [%clk 0:00:27] } 29... Qb6+ { [%eval #10] [%clk 0:00:25] } 30. Ka1 { [%eval #9] [%clk 0:00:26] } 30... Qa5 { [%eval #1] [%clk 0:00:24] } 31. Qa8# { [%clk 0:00:25] } 1-0
