[Event "Online League Bullet Arena"]
[Site "https://lichess.org/R2XvByTU"]
[Date "2021.03.22"]
[White "TrainToBusan"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:30:47"]
[WhiteElo "2237"]
[BlackElo "3099"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "WFM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... Nf6 { [%eval 0.24] [%clk 0:00:30] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:00:30] } 3. d4 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:00:30] } 4. Bg2 { [%eval 0.21] [%clk 0:00:59] } 4... O-O { [%eval 0.29] [%clk 0:00:30] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.13] [%clk 0:00:30] } 6. c4 { [%eval 0.1] [%clk 0:00:58] } 6... c5 { [%eval 0.0] [%clk 0:00:30] } 7. cxd5 { [%eval 0.29] [%clk 0:00:58] } 7... cxd4 { [%eval 0.36] [%clk 0:00:29] } 8. e3 { [%eval -1.29] [%clk 0:00:57] } 8... Nxd5 { [%eval -0.43] [%clk 0:00:29] } 9. exd4 { [%eval -0.36] [%clk 0:00:56] } 9... Nc6 { [%eval -0.28] [%clk 0:00:29] } 10. Nc3 { [%eval -0.35] [%clk 0:00:56] } 10... Be6 { [%eval -0.27] [%clk 0:00:28] } 11. Ne4 { [%eval -0.96] [%clk 0:00:55] } 11... Nf6 { [%eval -0.69] [%clk 0:00:27] } 12. Neg5 { [%eval -1.55] [%clk 0:00:54] } 12... Bd5 { [%eval -1.32] [%clk 0:00:26] } 13. Re1 { [%eval -3.25] [%clk 0:00:53] } 13... h6 { [%eval -3.17] [%clk 0:00:25] } 14. Nh3 { [%eval -3.09] [%clk 0:00:52] } 14... g5 { [%eval -3.43] [%clk 0:00:25] } 15. g4 { [%eval -4.15] [%clk 0:00:50] } 15... Nxg4 { [%eval -1.89] [%clk 0:00:24] } 16. b3 { [%eval -5.51] [%clk 0:00:41] } 16... Nf6 { [%eval -5.24] [%clk 0:00:23] } 17. Ne5 { [%eval -5.25] [%clk 0:00:40] } 17... Bxg2 { [%eval -5.37] [%clk 0:00:22] } 18. Kxg2 { [%eval -5.29] [%clk 0:00:39] } 18... Qd5+ { [%eval -5.7] [%clk 0:00:21] } 19. Qf3 { [%eval -6.4] [%clk 0:00:37] } 19... Nxd4 { [%eval -6.36] [%clk 0:00:21] } 20. Qxd5 { [%eval -6.28] [%clk 0:00:35] } 20... Nxd5 { [%eval -6.6] [%clk 0:00:21] } 21. Bb2 { [%eval -6.74] [%clk 0:00:35] } 21... Nc2 { [%eval -7.21] [%clk 0:00:20] } 22. Rac1 { [%eval -7.44] [%clk 0:00:31] } 22... Nxe1+ { [%eval -7.17] [%clk 0:00:19] } 23. Rxe1 { [%eval -6.86] [%clk 0:00:31] } 23... Rac8 { [%eval -7.62] [%clk 0:00:18] } 24. Ba3 { [%eval -7.94] [%clk 0:00:29] } 24... Rfd8 { [%eval -7.57] [%clk 0:00:15] } 25. Nc4 { [%eval -7.93] [%clk 0:00:27] } 25... e6 { [%eval -8.11] [%clk 0:00:14] } 26. Ng1 { [%eval -8.62] [%clk 0:00:25] } 26... b5 { [%eval -8.73] [%clk 0:00:13] } 27. Ne3 { [%eval -8.79] [%clk 0:00:23] } 27... Nxe3+ { [%eval -8.17] [%clk 0:00:12] } 28. Rxe3 { [%eval -8.02] [%clk 0:00:23] } 28... Rc2 { [%eval -8.21] [%clk 0:00:12] } 29. Be7 { [%eval -9.54] [%clk 0:00:21] } 29... Rdd2 { [%eval -9.49] [%clk 0:00:11] } 30. Nh3 { [%eval -9.88] [%clk 0:00:20] } 30... g4 { [%eval -9.88] [%clk 0:00:09] } 31. Nf4 { [%eval -10.87] [%clk 0:00:19] } 31... Rxf2+ { [%eval -11.25] [%clk 0:00:09] } 32. Kg1 { [%eval #-6] [%clk 0:00:16] } 32... Bd4 { [%eval #-5] [%clk 0:00:09] } 33. Nd3 { [%eval #-4] [%clk 0:00:13] } 33... Rg2+ { [%eval #-3] [%clk 0:00:08] } 34. Kf1 { [%eval #-3] [%clk 0:00:12] } 34... Bxe3 { [%eval #-2] [%clk 0:00:08] } 35. Bc5 { [%eval #-1] [%clk 0:00:10] } 35... Rg1# { [%clk 0:00:07] } 0-1
