[Event "Rated Blitz game"]
[Site "https://lichess.org/TaAegm9K"]
[Date "2021.12.21"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "18:11:05"]
[WhiteElo "3045"]
[BlackElo "3192"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation, Rubinstein Variation"]
[Termination "Normal"]

