[Event "Rated Bullet game"]
[Site "https://lichess.org/eTt1pTwe"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "19:40:57"]
[WhiteElo "2847"]
[BlackElo "2968"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

