[Event "Online League Bullet Arena"]
[Site "https://lichess.org/tiaqhafV"]
[Date "2021.06.14"]
[White "frankja"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:51:41"]
[WhiteElo "1919"]
[BlackElo "3118"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:00:30] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:30] } 3. e5 { [%eval -0.15] [%clk 0:00:59] } 3... dxe5 { [%eval 0.0] [%clk 0:00:29] } 4. d3 { [%eval -2.05] [%clk 0:00:59] } 4... e6 { [%eval -0.23] [%clk 0:00:29] } 5. Nc3 { [%eval -2.15] [%clk 0:00:58] } 5... Nf6 { [%eval 0.05] [%clk 0:00:29] } 6. Ne4 { [%eval -2.48] [%clk 0:00:58] } 6... Nc6 { [%eval -2.45] [%clk 0:00:28] } 7. Nxf6+ { [%eval -2.58] [%clk 0:00:57] } 7... gxf6 { [%eval -2.49] [%clk 0:00:28] } 8. Be2 { [%eval -2.88] [%clk 0:00:57] } 8... Be7 { [%eval -2.47] [%clk 0:00:28] } 9. O-O { [%eval -2.83] [%clk 0:00:56] } 9... b6 { [%eval -2.99] [%clk 0:00:28] } 10. Re1 { [%eval -3.83] [%clk 0:00:56] } 10... Bb7 { [%eval -3.53] [%clk 0:00:27] } 11. c3 { [%eval -3.57] [%clk 0:00:55] } 11... Qc7 { [%eval -3.37] [%clk 0:00:27] } 12. Be3 { [%eval -3.89] [%clk 0:00:54] } 12... O-O-O { [%eval -3.16] [%clk 0:00:27] } 13. d4 { [%eval -5.14] [%clk 0:00:54] } 13... cxd4 { [%eval -4.01] [%clk 0:00:26] } 14. cxd4 { [%eval -4.37] [%clk 0:00:54] } 14... exd4 { [%eval -3.99] [%clk 0:00:26] } 15. Nxd4 { [%eval -6.5] [%clk 0:00:51] } 15... e5 { [%eval -0.38] [%clk 0:00:25] } 16. Qc2 { [%eval -6.77] [%clk 0:00:47] } 16... exd4 { [%eval -6.74] [%clk 0:00:24] } 17. Bb5 { [%eval -10.3] [%clk 0:00:44] } 17... dxe3 { [%eval -10.46] [%clk 0:00:23] } 18. Bxc6 { [%eval -10.69] [%clk 0:00:43] } 18... Bxc6 { [%eval -10.41] [%clk 0:00:22] } 19. Rxe3 { [%eval -10.81] [%clk 0:00:42] } 19... Bc5 { [%eval -11.0] [%clk 0:00:22] } 20. Rc3 { [%eval -12.16] [%clk 0:00:41] } 20... Rhe8 { [%eval -10.4] [%clk 0:00:20] } 21. Rc1 { [%eval -13.38] [%clk 0:00:41] } 21... Qe5 { [%eval -14.83] [%clk 0:00:19] } 22. Kf1 { [%eval #-6] [%clk 0:00:38] } 22... Bb5+ { [%eval #-6] [%clk 0:00:17] } 23. Kg1 { [%eval #-2] [%clk 0:00:37] } 23... Qe1+ { [%eval #-1] [%clk 0:00:16] } 0-1
