[Event "Rated Bullet game"]
[Site "https://lichess.org/G105mT5c"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:37:47"]
[WhiteElo "3003"]
[BlackElo "3045"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

