[Event "Rated Bullet game"]
[Site "https://lichess.org/iQ23qLKH"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "00:01:56"]
[WhiteElo "3146"]
[BlackElo "2941"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.36] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:01:00] } 3. Bxf6 { [%eval -0.48] [%clk 0:00:59] } 3... exf6 { [%eval -0.36] [%clk 0:01:00] } 4. c4 { [%eval -0.36] [%clk 0:00:58] } 4... d5 { [%eval -0.42] [%clk 0:00:59] } 5. Nc3 { [%eval -1.68] [%clk 0:00:58] } 5... dxc4 { [%eval -0.41] [%clk 0:00:59] } 6. bxc4 { [%eval -0.4] [%clk 0:00:57] } 6... Bg7 { [%eval -0.29] [%clk 0:00:59] } 7. g3 { [%eval -0.54] [%clk 0:00:57] } 7... O-O { [%eval -0.55] [%clk 0:00:59] } 8. e3 { [%eval -0.87] [%clk 0:00:56] } 8... Re8 { [%eval -0.26] [%clk 0:00:59] } 9. Nge2 { [%eval -0.29] [%clk 0:00:55] } 9... Bg4 { [%eval 0.13] [%clk 0:00:57] } 10. Bg2 { [%eval -0.04] [%clk 0:00:55] } 10... Nc6 { [%eval 0.44] [%clk 0:00:56] } 11. d4 { [%eval 0.25] [%clk 0:00:54] } 11... Qd7 { [%eval 1.21] [%clk 0:00:55] } 12. O-O { [%eval 0.49] [%clk 0:00:53] } 12... Bh3 { [%eval 0.64] [%clk 0:00:54] } 13. Rb1 { [%eval 0.48] [%clk 0:00:52] } 13... Bxg2 { [%eval 0.5] [%clk 0:00:53] } 14. Kxg2 { [%eval 0.51] [%clk 0:00:52] } 14... b6 { [%eval 0.65] [%clk 0:00:53] } 15. Qa4 { [%eval 0.71] [%clk 0:00:51] } 15... Rad8 { [%eval 0.75] [%clk 0:00:52] } 16. Nd5 { [%eval 0.13] [%clk 0:00:50] } 16... f5 { [%eval 0.44] [%clk 0:00:50] } 17. Rfc1 { [%eval 0.35] [%clk 0:00:48] } 17... h5 { [%eval 1.37] [%clk 0:00:48] } 18. h4 { [%eval 0.28] [%clk 0:00:47] } 18... Re4 { [%eval 2.03] [%clk 0:00:45] } 19. Nef4 { [%eval 2.0] [%clk 0:00:47] } 19... a5 { [%eval 3.64] [%clk 0:00:42] } 20. c5 { [%eval 3.46] [%clk 0:00:46] } 20... Bh6 { [%eval 16.79] [%clk 0:00:38] } 21. Nf6+ { [%eval 16.12] [%clk 0:00:44] } 1-0
