[Event "Rated Bullet game"]
[Site "https://lichess.org/IXPnn8ub"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "23:19:27"]
[WhiteElo "3216"]
[BlackElo "3031"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... Bb4+ { [%eval 0.16] [%clk 0:00:59] } 5. Nc3 { [%eval -0.93] [%clk 0:00:58] } 5... Nf6 { [%eval -0.2] [%clk 0:00:58] } 6. Bd2 { [%eval -0.79] [%clk 0:00:57] } 6... O-O { [%eval -0.52] [%clk 0:00:57] } 7. O-O-O { [%eval -0.69] [%clk 0:00:57] } 7... Re8 { [%eval -0.48] [%clk 0:00:57] } 8. Qf4 { [%eval -0.31] [%clk 0:00:56] } 8... d6 { [%eval 0.3] [%clk 0:00:55] } 9. f3 { [%eval 0.2] [%clk 0:00:55] } 9... Ne5 { [%eval 0.0] [%clk 0:00:54] } 10. g4 { [%eval 0.16] [%clk 0:00:55] } 10... Be6 { [%eval 1.22] [%clk 0:00:53] } 11. a3 { [%eval -0.19] [%clk 0:00:54] } 11... Ba5 { [%eval 0.79] [%clk 0:00:53] } 12. g5 { [%eval 0.17] [%clk 0:00:53] } 12... Nfd7 { [%eval 1.32] [%clk 0:00:50] } 13. h4 { [%eval 1.03] [%clk 0:00:52] } 13... c6 { [%eval 1.3] [%clk 0:00:49] } 14. h5 { [%eval -0.17] [%clk 0:00:52] } 14... Bc7 { [%eval 1.61] [%clk 0:00:47] } 15. h6 { [%eval 1.54] [%clk 0:00:51] } 15... g6 { [%eval 1.5] [%clk 0:00:45] } 16. Qg3 { [%eval 0.87] [%clk 0:00:50] } 16... Nc4 { [%eval 1.83] [%clk 0:00:43] } 17. Bxc4 { [%eval 1.74] [%clk 0:00:48] } 17... Bxc4 { [%eval 2.27] [%clk 0:00:43] } 18. Bf4 { [%eval 1.55] [%clk 0:00:48] } 18... Ne5 { [%eval 2.81] [%clk 0:00:41] } 19. Nge2 { [%eval 2.16] [%clk 0:00:47] } 19... Qe7 { [%eval 2.09] [%clk 0:00:40] } 20. Nd4 { [%eval 1.38] [%clk 0:00:46] } 20... Rad8 { [%eval 2.92] [%clk 0:00:39] } 21. Kb1 { [%eval 3.2] [%clk 0:00:43] } 21... Be6 { [%eval 3.27] [%clk 0:00:38] } 22. Bc1 { [%eval 2.91] [%clk 0:00:42] } 22... Bc8 { [%eval 4.42] [%clk 0:00:37] } 23. f4 { [%eval 4.34] [%clk 0:00:41] } 23... Nc4 { [%eval 4.4] [%clk 0:00:36] } 24. Qf3 { [%eval 3.7] [%clk 0:00:40] } 24... a6 { [%eval 3.86] [%clk 0:00:34] } 25. b3 { [%eval 3.7] [%clk 0:00:40] } 25... Nb6 { [%eval 3.37] [%clk 0:00:33] } 26. Bb2 { [%eval 3.5] [%clk 0:00:39] } 26... Nd7 { [%eval 4.18] [%clk 0:00:32] } 27. Rhe1 { [%eval 4.74] [%clk 0:00:38] } 27... Bb6 { [%eval 4.96] [%clk 0:00:31] } 28. Qf1 { [%eval 3.3] [%clk 0:00:36] } 28... Nf8 { [%eval 4.94] [%clk 0:00:30] } 29. Nf3 { [%eval 3.84] [%clk 0:00:34] } 29... Bg4 { [%eval 3.85] [%clk 0:00:30] } 30. Qg2 { [%eval 3.86] [%clk 0:00:34] } 30... Bc8 { [%eval 6.57] [%clk 0:00:27] } 31. f5 { [%eval 4.7] [%clk 0:00:33] } 31... Ba5 { [%eval 4.75] [%clk 0:00:26] } 32. b4 { [%eval 4.0] [%clk 0:00:32] } 32... Bb6 { [%eval 5.82] [%clk 0:00:25] } 33. Qd2 { [%eval 3.38] [%clk 0:00:29] } 33... Ba7 { [%eval 7.78] [%clk 0:00:21] } 34. Ne2 { [%eval 5.0] [%clk 0:00:26] } 34... Qc7 { [%eval 10.13] [%clk 0:00:17] } 35. Qc3 { [%eval 10.68] [%clk 0:00:25] } 1-0
