[Event "Rated Bullet game"]
[Site "https://lichess.org/HewaH83w"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:24:29"]
[WhiteElo "3231"]
[BlackElo "2888"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. Na3 { [%eval -0.77] [%clk 0:00:59] } 2... g6 { [%eval -0.15] [%clk 0:01:00] } 3. Nc2 { [%eval -0.71] [%clk 0:00:59] } 3... Bg7 { [%eval -0.43] [%clk 0:01:00] } 4. d3 { [%eval -0.95] [%clk 0:00:59] } 4... O-O { [%eval -0.46] [%clk 0:00:59] } 5. g3 { [%eval -0.79] [%clk 0:00:59] } 5... d5 { [%eval -0.46] [%clk 0:00:59] } 6. Bg2 { [%eval -0.76] [%clk 0:00:59] } 6... c5 { [%eval -0.89] [%clk 0:00:58] } 7. Nf3 { [%eval -0.86] [%clk 0:00:59] } 7... Nc6 { [%eval -0.75] [%clk 0:00:58] } 8. O-O { [%eval -0.78] [%clk 0:00:59] } 8... e5 { [%eval -0.79] [%clk 0:00:58] } 9. Bg5 { [%eval -0.97] [%clk 0:00:58] } 9... Re8 { [%eval -0.24] [%clk 0:00:58] } 10. Bxf6 { [%eval -0.89] [%clk 0:00:57] } 10... Bxf6 { [%eval -0.85] [%clk 0:00:57] } 11. Nd2 { [%eval -0.77] [%clk 0:00:57] } 11... Bg7 { [%eval -0.79] [%clk 0:00:57] } 12. c4 { [%eval -1.01] [%clk 0:00:57] } 12... d4 { [%eval -0.68] [%clk 0:00:56] } 13. b4 { [%eval -1.84] [%clk 0:00:56] } 13... Nxb4 { [%eval -1.37] [%clk 0:00:55] } 14. Nxb4 { [%eval -1.33] [%clk 0:00:55] } 14... cxb4 { [%eval -1.37] [%clk 0:00:55] } 15. a3 { [%eval -1.37] [%clk 0:00:55] } 15... bxa3 { [%eval -1.61] [%clk 0:00:54] } 16. Rxa3 { [%eval -1.25] [%clk 0:00:55] } 16... f5 { [%eval -0.38] [%clk 0:00:53] } 17. Qb3 { [%eval -0.61] [%clk 0:00:54] } 17... a6 { [%eval 1.02] [%clk 0:00:53] } 18. Bxb7 { [%eval 0.41] [%clk 0:00:53] } 18... Bxb7 { [%eval 0.41] [%clk 0:00:52] } 19. Qxb7 { [%eval 0.58] [%clk 0:00:52] } 19... Qe7 { [%eval 0.88] [%clk 0:00:52] } 20. Qxe7 { [%eval 0.88] [%clk 0:00:50] } 20... Rxe7 { [%eval 0.9] [%clk 0:00:52] } 21. Rb1 { [%eval 0.62] [%clk 0:00:50] } 21... Rea7 { [%eval 1.53] [%clk 0:00:51] } 22. Ra5 { [%eval 1.15] [%clk 0:00:49] } 22... Bf8 { [%eval 1.79] [%clk 0:00:51] } 23. Rxe5 { [%eval 1.38] [%clk 0:00:47] } 1-0
