[Event "Rated Bullet game"]
[Site "https://lichess.org/7hb1p6pj"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "21:50:23"]
[WhiteElo "3354"]
[BlackElo "3167"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:58] } 2... Nc6 { [%eval 0.35] [%clk 0:01:00] } 3. Bb5 { [%eval 0.23] [%clk 0:00:57] } 3... g6 { [%eval 0.62] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.01] [%clk 0:00:56] } 4... dxc6 { [%eval 0.0] [%clk 0:00:59] } 5. b3 { [%eval -0.69] [%clk 0:00:56] } 5... Bg7 { [%eval 0.05] [%clk 0:00:58] } 6. Bb2 { [%eval -0.11] [%clk 0:00:56] } 6... Qe7 { [%eval 0.08] [%clk 0:00:58] } 7. O-O { [%eval 0.27] [%clk 0:00:55] } 7... Bg4 { [%eval 0.21] [%clk 0:00:56] } 8. h3 { [%eval 0.29] [%clk 0:00:54] } 8... Bxf3 { [%eval 0.66] [%clk 0:00:55] } 9. Qxf3 { [%eval 0.36] [%clk 0:00:54] } 9... O-O-O { [%eval 0.89] [%clk 0:00:55] } 10. d3 { [%eval 0.48] [%clk 0:00:53] } 10... Nh6 { [%eval 0.39] [%clk 0:00:54] } 11. Qe3 { [%eval 0.49] [%clk 0:00:52] } 11... Kb8 { [%eval 0.55] [%clk 0:00:53] } 12. Nd2 { [%eval 0.57] [%clk 0:00:52] } 12... f5 { [%eval 0.86] [%clk 0:00:53] } 13. exf5 { [%eval 1.0] [%clk 0:00:51] } 13... gxf5 { [%eval 0.69] [%clk 0:00:52] } 14. Nc4 { [%eval 0.27] [%clk 0:00:50] } 14... Rhe8 { [%eval 1.73] [%clk 0:00:50] } 15. Rae1 { [%eval 1.05] [%clk 0:00:49] } 15... f4 { [%eval 0.83] [%clk 0:00:48] } 16. Qe4 { [%eval 0.78] [%clk 0:00:48] } 16... Qg5 { [%eval 2.46] [%clk 0:00:48] } 17. Bxe5 { [%eval 2.51] [%clk 0:00:46] } 17... Bxe5 { [%eval 2.32] [%clk 0:00:46] } 18. Nxe5 { [%eval 2.52] [%clk 0:00:46] } 18... Rg8 { [%eval 2.21] [%clk 0:00:42] } 19. Qf3 { [%eval 1.93] [%clk 0:00:42] } 19... Nf5 { [%eval 6.64] [%clk 0:00:41] } 20. Qg4 { [%eval 3.62] [%clk 0:00:40] } 20... Nh4 { [%eval 3.69] [%clk 0:00:34] } 21. Qxg5 { [%eval 3.19] [%clk 0:00:35] } 21... Rxg5 { [%eval 2.78] [%clk 0:00:34] } 22. Kh1 { [%eval 3.29] [%clk 0:00:34] } 22... Rxg2 { [%eval 3.88] [%clk 0:00:28] } 23. Nf3 { [%eval 3.75] [%clk 0:00:33] } 23... Nxf3 { [%eval 3.71] [%clk 0:00:27] } 24. Kxg2 { [%eval 3.74] [%clk 0:00:33] } 24... Nxe1+ { [%eval 3.71] [%clk 0:00:24] } 25. Rxe1 { [%eval 3.9] [%clk 0:00:33] } 25... b6 { [%eval 4.68] [%clk 0:00:23] } 26. Kf3 { [%eval 3.64] [%clk 0:00:32] } 26... Rd6 { [%eval 3.96] [%clk 0:00:21] } 27. Kxf4 { [%eval 3.76] [%clk 0:00:31] } 27... Rh6 { [%eval 4.71] [%clk 0:00:20] } 28. Kg3 { [%eval 3.5] [%clk 0:00:29] } 28... Kc8 { [%eval 4.39] [%clk 0:00:20] } 29. f4 { [%eval 4.03] [%clk 0:00:28] } 29... Kd7 { [%eval 6.31] [%clk 0:00:19] } 30. Re5 { [%eval 5.15] [%clk 0:00:27] } 30... a5 { [%eval 6.4] [%clk 0:00:18] } 31. h4 { [%eval 5.88] [%clk 0:00:27] } 1-0
