[Event "Rated Bullet game"]
[Site "https://lichess.org/gOIqxj33"]
[Date "2020.06.16"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "19:09:30"]
[WhiteElo "3198"]
[BlackElo "2909"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:00:59] } 3. g3 { [%eval -0.47] [%clk 0:01:00] } 3... d4 { [%eval -0.57] [%clk 0:00:58] } 4. Nb1 { [%eval -1.07] [%clk 0:01:00] } 4... Nf6 { [%eval -0.95] [%clk 0:00:57] } 5. d3 { [%eval -0.99] [%clk 0:01:00] } 5... c5 { [%eval -0.95] [%clk 0:00:56] } 6. Nf3 { [%eval -1.1] [%clk 0:01:00] } 6... Bd7 { [%eval -0.58] [%clk 0:00:56] } 7. Bg2 { [%eval -0.9] [%clk 0:01:00] } 7... Bc6 { [%eval 0.05] [%clk 0:00:55] } 8. O-O { [%eval 0.01] [%clk 0:01:00] } 8... Nbd7 { [%eval 0.2] [%clk 0:00:55] } 9. b4 { [%eval 0.24] [%clk 0:00:59] } 9... cxb4 { [%eval 0.3] [%clk 0:00:54] } 10. Nxd4 { [%eval 0.21] [%clk 0:00:58] } 10... Bxg2 { [%eval 0.25] [%clk 0:00:54] } 11. Kxg2 { [%eval 0.05] [%clk 0:00:58] } 11... Be7 { [%eval 0.35] [%clk 0:00:54] } 12. Bb2 { [%eval 0.23] [%clk 0:00:57] } 12... Nc5 { [%eval 0.4] [%clk 0:00:53] } 13. a3 { [%eval 0.47] [%clk 0:00:57] } 13... bxa3 { [%eval 0.57] [%clk 0:00:51] } 14. Nxa3 { [%eval 0.47] [%clk 0:00:57] } 14... O-O { [%eval 0.78] [%clk 0:00:50] } 15. Nf3 { [%eval 0.6] [%clk 0:00:57] } 15... Qd7 { [%eval 0.55] [%clk 0:00:50] } 16. Nc2 { [%eval 0.0] [%clk 0:00:55] } 16... b5 { [%eval 0.56] [%clk 0:00:46] } 17. cxb5 { [%eval 0.55] [%clk 0:00:53] } 17... Qxb5 { [%eval 0.57] [%clk 0:00:46] } 18. Bxf6 { [%eval -0.24] [%clk 0:00:52] } 18... Bxf6 { [%eval -0.13] [%clk 0:00:45] } 19. d4 { [%eval -0.7] [%clk 0:00:52] } 19... Ne4 { [%eval -0.1] [%clk 0:00:45] } 20. Na3 { [%eval -0.13] [%clk 0:00:51] } 20... Qd5 { [%eval -0.31] [%clk 0:00:44] } 21. Qd3 { [%eval -0.43] [%clk 0:00:50] } 21... Rfc8 { [%eval -0.23] [%clk 0:00:43] } 22. Rfc1 { [%eval -0.27] [%clk 0:00:48] } 22... Be7 { [%eval 0.57] [%clk 0:00:42] } 23. Nb5 { [%eval 0.0] [%clk 0:00:47] } 23... Rxc1 { [%eval 0.0] [%clk 0:00:37] } 24. Rxc1 { [%eval 0.03] [%clk 0:00:47] } 24... Rd8 { [%eval 1.16] [%clk 0:00:34] } 25. Nxa7 { [%eval 1.22] [%clk 0:00:45] } 25... Nc5 { [%eval 3.43] [%clk 0:00:33] } 26. dxc5 { [%eval 3.11] [%clk 0:00:44] } 26... Qb7 { [%eval 8.87] [%clk 0:00:30] } 27. Qa3 { [%eval 4.53] [%clk 0:00:41] } 27... Ra8 { [%eval 5.63] [%clk 0:00:29] } 28. c6 { [%eval 5.47] [%clk 0:00:40] } 28... Qc7 { [%eval 8.92] [%clk 0:00:29] } 29. Nb5 { [%eval 8.7] [%clk 0:00:37] } 29... Bxa3 { [%eval 8.8] [%clk 0:00:28] } 30. Nxc7 { [%eval 8.77] [%clk 0:00:36] } 30... Rc8 { [%eval 8.57] [%clk 0:00:28] } 31. Ra1 { [%eval 8.39] [%clk 0:00:35] } 31... Bf8 { [%eval 9.11] [%clk 0:00:27] } 32. Ra7 { [%eval 8.95] [%clk 0:00:33] } 32... Bd6 { [%eval 11.41] [%clk 0:00:26] } 33. Nb5 { [%eval 11.28] [%clk 0:00:32] } 33... Bc5 { [%eval 11.83] [%clk 0:00:25] } 34. Rc7 { [%eval 9.31] [%clk 0:00:31] } 1-0
