[Event "Rated Bullet game"]
[Site "https://lichess.org/VVWIVGLp"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "20:08:25"]
[WhiteElo "3160"]
[BlackElo "3066"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.44] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.31] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.25] [%clk 0:00:59] } 4... Nf6 { [%eval 0.27] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... e5 { [%eval 0.13] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.0] [%clk 0:00:57] } 6... d6 { [%eval 0.44] [%clk 0:00:59] } 7. Nd5 { [%eval 0.25] [%clk 0:00:56] } 7... Nxd5 { [%eval -0.24] [%clk 0:00:58] } 8. exd5 { [%eval 0.3] [%clk 0:00:56] } 8... Ne7 { [%eval -0.01] [%clk 0:00:57] } 9. c4 { [%eval 0.37] [%clk 0:00:55] } 9... Ng6 { [%eval 0.19] [%clk 0:00:54] } 10. Qa4 { [%eval 0.25] [%clk 0:00:55] } 10... Bd7 { [%eval 0.37] [%clk 0:00:53] } 11. Qb4 { [%eval 0.49] [%clk 0:00:54] } 11... Qb8 { [%eval 0.5] [%clk 0:00:53] } 12. h4 { [%eval 0.5] [%clk 0:00:53] } 12... h5 { [%eval 0.44] [%clk 0:00:52] } 13. Be3 { [%eval 0.49] [%clk 0:00:53] } 13... Be7 { [%eval 1.32] [%clk 0:00:51] } 14. Bd3 { [%eval -0.96] [%clk 0:00:52] } 14... f5 { [%eval 0.8] [%clk 0:00:49] } 15. g3 { [%eval -0.4] [%clk 0:00:51] } 15... O-O { [%eval -0.61] [%clk 0:00:47] } 16. O-O-O { [%eval -0.88] [%clk 0:00:50] } 16... e4 { [%eval -0.13] [%clk 0:00:46] } 17. Be2 { [%eval -0.35] [%clk 0:00:49] } 17... Ne5 { [%eval 0.86] [%clk 0:00:43] } 18. Bf4 { [%eval 0.32] [%clk 0:00:49] } 18... a6 { [%eval 0.29] [%clk 0:00:41] } 19. Nd4 { [%eval 0.63] [%clk 0:00:47] } 19... Rc8 { [%eval 3.77] [%clk 0:00:40] } 20. Bxe5 { [%eval 4.23] [%clk 0:00:46] } 20... a5 { [%eval 3.88] [%clk 0:00:39] } 21. Qa3 { [%eval 4.6] [%clk 0:00:45] } 21... b5 { [%eval 3.81] [%clk 0:00:34] } 22. Bf4 { [%eval 3.95] [%clk 0:00:44] } 22... bxc4 { [%eval 4.68] [%clk 0:00:34] } 23. Nc6 { [%eval 3.15] [%clk 0:00:42] } 23... Bxc6 { [%eval 3.98] [%clk 0:00:33] } 24. dxc6 { [%eval 3.52] [%clk 0:00:42] } 24... Rxc6 { [%eval 3.78] [%clk 0:00:33] } 25. Rd5 { [%eval 3.89] [%clk 0:00:41] } 25... Bf6 { [%eval 4.16] [%clk 0:00:32] } 26. Rxd6 { [%eval 3.45] [%clk 0:00:39] } 26... Rxd6 { [%eval 3.7] [%clk 0:00:30] } 27. Bxd6 { [%eval 3.67] [%clk 0:00:39] } 27... Qb7 { [%eval 4.16] [%clk 0:00:28] } 28. Bxc4+ { [%eval 2.67] [%clk 0:00:36] } 28... Kh7 { [%eval 2.49] [%clk 0:00:26] } 29. Kb1 { [%eval 2.25] [%clk 0:00:34] } 29... e3 { [%eval 2.79] [%clk 0:00:25] } 30. Rc1 { [%eval 0.0] [%clk 0:00:31] } 30... exf2 { [%eval 3.06] [%clk 0:00:23] } 31. Qb3 { [%eval 3.46] [%clk 0:00:30] } 31... Qe4+ { [%eval 3.44] [%clk 0:00:20] } 32. Qd3 { [%eval 1.97] [%clk 0:00:29] } 32... Rc8 { [%eval 3.36] [%clk 0:00:18] } 33. Qxe4 { [%eval 3.4] [%clk 0:00:27] } 33... fxe4 { [%eval 3.39] [%clk 0:00:18] } 34. Be2 { [%eval 2.83] [%clk 0:00:26] } 34... Rd8 { [%eval 3.77] [%clk 0:00:17] } 35. Bf4 { [%eval 3.78] [%clk 0:00:24] } 35... Bd4 { [%eval 4.63] [%clk 0:00:16] } 36. Rd1 { [%eval 4.63] [%clk 0:00:23] } 36... Kg6 { [%eval 4.64] [%clk 0:00:14] } 37. Be3 { [%eval 4.85] [%clk 0:00:22] } 1-0
